"FocalAOU","CompetitorAOU","Estimate","P","R2"
5070,5120,-1.12144243959911,0.000127031518772315,0.00836840576697274
5070,5090,-3.74293299679283,0.000121468870211032,0.00841630908154223
5070,5130,-3.82382285952997,7.98871082037106e-06,0.0113460501545192
5070,5100,-1.66650917914257,7.51268929968847e-24,0.0563747994208104
5070,5010,-0.159340132577435,0.345714375131128,0.000508669176998302
5070,4980,0.165659433664613,0.589485232437597,0.000166594921912549
5070,5080,-2.08449000407255,2.430792055696e-24,0.0575810834829587
5070,4950,-5.61364287363705,3.64557463480308e-94,0.215346235067639
5070,4970,-1.3440377037095,9.86526920851686e-11,0.0236628646449848
5070,5110,0.589432429089886,0.00294869869877189,0.00504527916114731
5070,4960,-1.88778929768888,0.00292773552443168,0.0050526932260292
4950,5100,-1.42111598542127,3.57316962343135e-19,0.0299662566938246
4950,5011,-1.21957763072189,1.68595466716928e-34,0.0280850921980495
4950,5040,-4.19535568469391,1.88895121067696e-18,0.0287534177364524
4950,5120,-1.24789964804934,2.39531521294268e-05,0.00675615229706078
4950,4970,-0.560403085989585,0.0474144927114108,0.00149199837843289
4950,5110,0.784358942431952,2.12891387469236e-09,0.0135266644318287
4950,5090,-5.99755261747831,1.95587890634752e-11,0.0169541269381233
4950,5050,1.67876340708854,0.208636908277173,0.000600336203750288
4950,5060,3.14366525259184,3.500789328693e-31,0.0499473222734748
4950,5000,0.618863076185221,0.389609799136734,0.000281122662940992
4950,5010,0.588631932626632,0.000247562542039812,0.00508882201933446
4950,5130,-3.72779957146022,8.55167144982265e-25,0.0393587984920196
4950,4940,-0.487988005021811,0.0122517690879982,0.00238047290800406
4950,4960,-0.46086025198257,0.72123590368058,4.83603144917682e-05
4950,4980,0.679640727998015,4.54901575650755e-05,0.00629627853682987
4950,5080,-3.36704017134695,9.00801062243218e-35,0.055853713656016
4950,5070,0.71242341267203,0.00184111429373995,0.00367852109801936
5080,5040,-1.24727597168309,0.00250747277489197,0.0147084716489284
5080,5011,0.343971730821794,0.232317290449531,0.00231138239744749
5080,4970,-0.664859183800281,0.0273503545666889,0.00786598547122836
5080,5110,-0.127087096708661,0.667228487691022,0.000299810854931669
5080,5070,-2.79259743218877,0.000389803168752793,0.0201994100868523
5080,4980,0.449473868191479,0.121339951415001,0.00388527613110267
5080,5100,-0.779501453647342,0.00177835350969474,0.015715108231683
5080,5120,0.556254239037537,0.0166499479677033,0.00462939721178188
5080,5060,-1.20421941926853,0.0280829235676519,0.00779261826529
5080,5010,0.296346905632404,0.372375738721938,0.00128987444791789
5080,5050,1.39949198274859,0.057909364171474,0.00581638058962498
5080,4950,-4.84413282846777,3.1483030673602e-32,0.202716055727413
5080,4960,0.744678643713428,0.341816398216396,0.00146463042501505
5080,4940,-1.97166915485275,0.00435632423310739,0.0130991275064264
5080,5000,3.75275541484624,1.93884038444459e-08,0.0498958707708297
5060,5120,-0.880116455841319,0.00287362733155103,0.006078204616526
5060,5130,-0.361440347382741,0.462326225286188,0.000370605058802878
5060,5100,-1.39256022753679,5.77302892392993e-06,0.0140086752895214
5060,4970,-0.106978851702462,0.711322593555205,9.39643576668095e-05
5060,4980,-3.79617065726385,2.63498153843147e-38,0.108549132171536
5060,5070,-3.10614014588563,2.27417234534548e-62,0.173531618860478
5060,5050,-0.379475551436619,0.824032803177449,3.39235749464508e-05
5060,4940,-2.71039764328576,1.2228187300426e-47,0.134320519780247
5060,5110,-3.92933196638711,3.71838380975907e-31,0.088316324276579
5060,5010,-1.77208599382489,2.90017398376831e-18,0.0507793459140141
5060,5040,-1.68055940293818,0.105025989487538,0.00180113037378497
5060,5011,-0.80998713848888,3.52003167816889e-05,0.0116734073990207
5060,4950,-7.67990107851472,2.06786321528463e-89,0.241021001587747
5060,4960,-3.0104009342906,0.00122427038603701,0.00714645157948157
5060,5080,-2.40046334835651,2.42648483805208e-08,0.0211248037713265
5100,5080,-2.20355569885003,1.25261263557281e-06,0.0266288302515726
5100,4940,-2.36656706485051,1.15593494217199e-14,0.0661866293608645
5100,5011,0.679907634532804,0.0140421443597545,0.00690635011544514
5100,5000,5.67140433063994,2.17737664151613e-06,0.0254396622647267
5100,5060,-2.91425462413955,5.72155548663606e-08,0.0332713033413372
5100,5010,-3.81082250681403,1.65064463353525e-28,0.131434918448797
5100,5090,-3.2556488962607,0.19627297631469,0.00191647454318525
5100,5110,-2.92430466398744,1.8301814306399e-30,0.140303941875445
5100,4970,-0.295747930989332,0.412169076830633,0.000772286554054644
5100,5050,-3.00949541035629,0.0932097861068877,0.00323203797291719
5100,4950,-5.60974114244063,9.46837541695736e-75,0.319137005430275
5100,4980,-2.1201281747219,5.17768280472498e-12,0.0532330879480649
5100,5120,-3.53578335849569,2.08852570838701e-06,0.0255292508985436
5100,5070,-3.7075311060839,3.31267782645828e-25,0.116257843255675
5100,5040,-4.19439941776744,6.90971501638828e-07,0.0279088436353979
4940,5090,-2.3286229269045,0.0727824133220853,0.00318375386817121
4940,5080,-3.45185466041,5.09211092133112e-13,0.0503654401208118
4940,5010,-2.63857915205969,1.14571889553401e-49,0.102908067008638
4940,4950,-6.38150691968745,1.87214152039209e-102,0.367153085104333
4940,5060,-4.1965018519883,2.39307737768745e-40,0.160675981399137
4940,5070,-3.71763958868487,4.19046568887888e-39,0.1559291450091
4940,5110,-3.3509305210485,2.08278008994489e-25,0.101908971338719
4940,4980,-6.68529725353697,1.79389868447942e-29,0.118273116766693
4940,4970,-0.308463383385816,0.324106249084555,0.000962690157911711
4940,5100,-1.15557476300483,3.77291653995389e-05,0.0166818018773949
4940,5011,-1.25360331133677,4.04252260703091e-07,0.0251116124846231
5011,5000,3.14649778804582,0.0032697774783494,0.00734440350457769
5011,4970,1.39539237807053,0.00106001580953145,0.00909320034519082
5011,5120,-3.44639095430165,1.84681746860843e-32,0.0581376569457044
5011,5080,-2.79983070055259,3.30520376194759e-11,0.0367899431450889
5011,5110,-3.13671906970899,4.89345777483159e-49,0.16856962738784
5011,5090,-1.99117033026253,0.521342417854486,0.000350374705077154
5011,5060,-5.13729265147071,3.20844365172639e-40,0.139449449081181
5011,5040,-3.87554791167146,2.37830561657813e-10,0.0336172195542839
5011,4960,-4.73994436385216,2.98415083458081e-05,0.0147414616335741
5011,4950,-6.79671272623077,7.7305890676329e-210,0.55707738694004
5011,5070,-4.85975422907371,2.04792224944011e-86,0.281647741443627
5011,5050,-2.80246791032164,0.0114366885064778,0.00543567770302241
5011,5100,-1.0291549396434,0.000101981408254057,0.0127847690575188
5011,4980,-3.81405744600472,2.57036637592255e-55,0.18872246697982
5011,4940,-3.59320537775029,1.07205216062296e-40,0.14104677663333
5011,5010,-4.4973137715309,5.0299213397336e-102,0.324233223868727
5010,5110,-3.00484843468324,7.69084566204556e-42,0.101025959432974
5010,5090,-3.95658307727394,0.000920711150709732,0.00634717481950198
5010,5120,-0.58896532231379,0.219345964983558,0.000874447773458742
5010,5011,-1.78446303863672,2.39581044875872e-08,0.0178976087640523
5010,4980,-2.15527787057019,4.94516141430765e-21,0.0500546312584429
5010,4950,-6.16903446660927,7.60052028917752e-150,0.32575674534537
5010,5060,-3.38705023727852,2.16455445275741e-47,0.11418675066907
5010,4940,-2.19831228976434,4.9158386744523e-27,0.0650170772585646
5010,5050,-0.274350131329333,0.886308840894137,1.1853941012716e-05
5010,5080,-3.30149973087556,2.45073882203646e-06,0.0127934728731128
5010,4970,-4.49111797010662,1.01870087886522e-14,0.0341157354975549
5010,5070,-3.62366830524374,3.44926552298486e-64,0.152890606270587
5010,5040,-3.99997984978223,4.10499257992176e-09,0.0198486602377042
5010,4960,0.72467765095156,0.653387910873803,0.000116928768885885
5010,5100,-3.07210958108592,1.76372249393343e-13,0.0309697340177867
5010,5130,-1.4324076679112,0.000821429922381602,0.00646908222671821
5110,4970,-4.00480488011006,2.7317423752115e-50,0.10005344431661
5110,5100,-4.45428200266168,1.44259940847487e-128,0.241072812090373
5110,5080,-6.10397359050908,2.45692084307411e-77,0.151473594584104
5110,4940,0.203676994405328,0.448385674274309,0.000272411044636215
5110,4980,-1.59296859754987,3.93474235526201e-15,0.0288398849777676
5110,4960,-6.44745597576824,1.9155932979985e-05,0.00862409055538901
5110,4950,-5.39468413828213,3.93631038417331e-207,0.360538517364489
5110,5010,-0.797038683840915,0.000194884905355018,0.00655804974858493
5110,5060,-3.47149235137929,8.19193180292239e-30,0.0591524110455373
5110,5070,-1.30795495972524,2.32180319204905e-05,0.00845198734119873
5110,5120,-3.20570808625953,3.6093942713613e-14,0.0268298567017904
5110,5011,-2.8525735987424,4.10766768958084e-70,0.138028330093526
5110,5040,-5.67461489126074,1.49891192119344e-13,0.0255376561421504
5110,5090,-2.93545000429397,0.0684027203802264,0.00157303950837196
5110,5130,-1.38495322236431,0.0183898562518658,0.00263157478698296
4970,4980,-2.20585459350033,4.43132059950309e-07,0.0415702749269604
5220,5170,0.127579667834172,0.393572632142132,0.00271732602854034
5220,5210,-0.00363092357520056,0.982107814254163,1.88015877502464e-06
5190,5300,1.82001453898079,2.24822455577216e-06,0.00989528551470288
5190,5310,4.83840456610494,0.00789173554303626,0.00313261538949409
5190,5220,-3.53221626404651,8.86316182441405e-10,0.0165585323771866
5190,5290,-1.48547332453479,6.14676703545156e-19,0.0345181931182684
5190,5210,-2.11393155877363,9.93547757285339e-19,0.0341109770401355
5190,5170,-2.26913434948648,4.38217536517214e-20,0.0367557728050098
5190,5180,-2.39794628438424,1.68822828063371e-12,0.0219021421699117
5190,5330,-2.38555966263376,6.92626341439689e-31,0.0576319391444237
5290,5310,-5.22357437782583,1.03832362935748e-05,0.00913842922319766
5290,5330,-4.2778165641773,9.70740441903616e-85,0.164471003418935
5290,5180,-5.46334913708986,6.03057716526751e-67,0.131603541431689
5290,5210,-4.29169074778776,1.14343509710727e-68,0.134839290644643
5290,5190,-3.82491094865743,9.46349546473715e-73,0.142462229236186
5290,5300,-5.01926841615395,4.69109347618774e-42,0.0835056966095234
5290,5170,-1.21467583792106,0.0018973541002759,0.00454514315105252
5290,5220,-1.67422718665111,0.0171431425417503,0.00267959560455394
5210,5170,-0.954428899546224,1.02711640485246e-06,0.0397598464303764
5210,5220,-1.32259870241021,0.00018413506320113,0.0234859914832222
5170,5310,0.453174147474934,0.596017704689048,0.000368031820274093
5170,5300,1.79934992246839,2.87538320491e-05,0.0226580888501497
5170,5330,0.428703059506051,0.0917898267016331,0.00371632469482895
5170,5210,0.348674726930653,0.238021263666048,0.00182188082154271
5170,5180,-1.28481037615861,0.014440077626037,0.00780633960804525
5170,5220,1.01994230310524,0.0331914657252255,0.00592328300463048
5170,5190,-1.74205653548133,5.27507616202426e-14,0.0714806380773131
5170,5290,-1.43257152197633,9.7498119679001e-07,0.0309158977998629
5180,5190,-3.05495579617865,2.14184299905562e-17,0.208771823373618
5330,5210,1.41171314182345,2.59933791391997e-06,0.0278022984385518
5330,5300,-0.665268265547076,0.0357980170204798,0.00560858845559728
5300,5330,-0.408714086223675,0.250911713110582,0.00360012081677644
5300,5190,-1.2818858416157,0.00261720506375434,0.024474614783248
5580,5540,-5.19452233520728,0.0173287833502436,0.0124091444028807
5580,5470,-4.3402689225222,4.76630941646606e-07,0.0543774653882012
5580,5840,-4.76671056034416,2.8634708945258e-28,0.235145197170103
5580,5630,-4.97299385748284,4.11943925797511e-42,0.334828408817427
5580,5520,-7.98091330223997,1.73823604859851e-10,0.0859184557246249
5580,5600,-7.71666030515788,5.97431025659591e-79,0.541747426558353
5580,5610,-2.85237612855241,1.6308324327285e-11,0.0952023310380947
5580,5850,15.9530979776245,0.0125723130757968,0.0136399817484797
5580,5880,-6.48358946383236,1.04701670217718e-05,0.0419261116935531
5580,5677,19.053837113209,0.0660801119872826,0.00732407684174745
5580,5870,-5.34606108159619,7.11149899315793e-48,0.372451645237021
5580,5830,1.72085005946917,0.0924080651918592,0.0062251130476816
5580,5480,-3.85816582033795,2.90884215596965e-07,0.0563628416685604
5580,5400,-4.86603653851955,2.40902056318332e-35,0.287800778036473
5580,5420,-5.11068689216542,6.43613451080605e-48,0.372726435828718
5580,5450,-7.72340548545151,7.11234613263129e-06,0.0434862986679386
5580,5491,-5.12155676481049,5.20501198614208e-05,0.0354572837090568
5580,5460,-4.07568876975219,1.28168384899309e-16,0.140153340257136
5580,5810,-7.1391032288725,7.87809507911727e-67,0.481932195349604
5870,5500,-0.588579250203412,0.503714638018621,0.000261811378704799
5870,5880,-2.5348119640103,1.80254519308356e-26,0.0642317004568019
5870,5460,-2.54811933625482,1.22363747622616e-31,0.0770840144678146
5870,5400,-3.89485172468418,3.64407848282788e-107,0.246614501721442
5870,5480,-4.33073399551144,6.55858702176711e-20,0.0476935122927419
5870,5600,-3.95124435259665,1.30774226569397e-88,0.20804351202985
5870,5580,-4.16976479210294,5.50003431877036e-62,0.149267709324108
5870,5491,-4.03496223143637,6.66821625689984e-08,0.016931904972612
5870,5470,-2.46582840025868,2.72946953531824e-05,0.0102530749512124
5870,6050,-2.52132171146311,4.58938211533769e-09,0.0199196738404183
5870,5520,-2.99897158059087,9.13349937011862e-44,0.106605401750687
5870,5840,-4.4339091753449,3.59906478604121e-80,0.189858809670947
5870,5810,-3.08530765826472,7.84889051742796e-83,0.195637306247819
5870,5630,-0.351337252744813,0.13498505045157,0.00130761643449388
5870,5830,-2.92057635999069,4.63198653805772e-17,0.0404405951060432
5870,5750,0.795300385909303,0.569758234957098,0.000189198602095655
5870,5420,-3.87499161141813,2.47212676641291e-125,0.282574012976454
5870,5610,-3.88771715448737,4.79135089086267e-47,0.114435500079567
5810,5620,-4.285184564731,5.05757926965195e-94,0.191158735996496
5810,6050,-4.66844881434591,1.58774094734133e-54,0.114175490703481
5810,5677,-3.30645445157667,8.54310279592967e-09,0.016231854399001
5810,5400,-2.94299777042184,9.44832272524012e-59,0.122742083212041
5810,5470,0.0644982283644664,0.949531978132976,2.008619863353e-06
5810,5830,-3.14155392930034,4.81854747406323e-31,0.0650943973936372
5810,5760,-4.98483464434711,0.0146009196743746,0.0029857541153973
5810,5610,-0.086913159764021,0.766877261898554,4.40650761809952e-05
5810,5650,-5.55773960727757,5.09002171598258e-07,0.0125698160700634
5810,5840,2.53845637314901,1.3170337293236e-06,0.0116628019224066
5810,5911,-1.08585005229661,0.0321796392602526,0.00229813275497233
5810,5750,-3.86315391517525,0.0168724428285298,0.00285857546187967
5810,5520,-5.14704731255169,2.39575066943334e-153,0.294521448070455
5810,5390,-5.22205489163158,1.61549872676167e-10,0.0202896288985847
5810,5850,-4.42262326365738,4.28162879592111e-40,0.0843081816673643
5810,5880,-3.43198901626916,1.47911862095794e-59,0.12436570255081
5810,5730,-5.50442100617991,5.91835048737853e-49,0.102756448940359
5810,5480,-1.74656824769398,0.0111448024202558,0.00322471180084965
5810,5920,-2.8130089690421,0.00367094313223992,0.00422260158869949
5810,5460,-4.0865222230879,3.90501519579268e-79,0.162945521900674
5810,5800,-4.40527248995392,1.45530746786333e-09,0.0181798156638903
5810,5500,-4.14705659319594,7.44382416394668e-08,0.0144079222627416
5810,5630,-2.42710138961601,3.62179191535498e-28,0.0589133830669753
5810,5910,-5.07250304350737,4.75213124154355e-11,0.0214642916990657
5810,5790,-8.67863944996433,2.14996520080837e-05,0.00900985921791806
5810,5600,-2.91784473745623,9.34420030905097e-51,0.106464490329122
5810,5570,-6.47907784809475,1.7813701644538e-20,0.0422116903179969
5810,5491,-1.60682846981945,0.301173861101993,0.000535824911967098
5810,5580,1.51430105028754,2.26288337609671e-07,0.0133443204832571
5810,5380,-2.72074424579141,4.3891762411465e-07,0.0127112831146276
5810,5450,-5.06001408487634,1.18977564486099e-13,0.0272115009730185
5810,5590,-7.03295004578641,4.7656810711293e-06,0.0104386026392717
5810,5420,-0.963783777521258,3.19330062077937e-06,0.0108193381629204
5810,5870,-2.12679015637091,8.25136057152074e-24,0.0494809741211274
5810,5540,-3.12873828179812,1.00118993905338e-29,0.0622671176642636
5810,5780,-4.6108166303407,1.75627941480455e-10,0.0202094207565014
5810,5900,-3.99185049791827,2.01392590474605e-54,0.113965123803723
5630,5420,-2.01479812986245,1.91227851372832e-21,0.0579643638106792
5630,5900,-5.10114579294019,0.00246614509184719,0.00603358343847318
5630,5780,-3.06088887799308,4.53167050410006e-08,0.0195536971916561
5630,5380,-3.77146497599483,1.92367658749284e-06,0.0148570263469765
5630,5810,-0.740501029250139,5.9723954634539e-05,0.0105816996784994
5630,5500,-0.939885016154113,0.311843952539603,0.00067514329604445
5630,5910,-2.99044646940967,0.126474120755875,0.00154074429360091
5630,5610,-3.79390499715725,1.17168071586467e-30,0.0837607257354987
5630,5870,-0.194657696524092,0.442357900744014,0.000389596117852064
5630,5491,-5.50218916559097,3.22030096841732e-06,0.0142133737792267
5630,5470,-1.66642411725698,0.0168642364217195,0.00376341684401247
5630,5730,-1.68394871614931,0.428629548653816,0.000413604695555965
5630,5830,-6.63559203212522,1.04756749639708e-10,0.0271778700869212
5630,5880,-2.4582330753785,0.00998895972316756,0.00437262620424439
5630,5390,-2.52089971316561,0.0647966069882276,0.00224913300371975
5630,5580,-4.10884736829308,1.76581910158736e-44,0.121246857306239
5630,5620,-3.35454405137177,2.01933642508558e-05,0.011926305224284
5630,6050,-3.70146801283105,8.55756214899145e-16,0.0418443148102114
5630,5750,-3.28704870598722,2.19473707309782e-05,0.0118228310093479
5630,5450,-4.49911690678031,0.0105604358623962,0.00430751619985762
5630,5460,-1.4431999320638,3.51103641399236e-08,0.019874022162454
5630,5840,-3.75747508797637,4.00159658888357e-46,0.125608998786614
5630,5600,-1.80806158173569,1.08988405674919e-11,0.0300187826113905
5630,5400,-2.21821898674881,7.97028472119636e-19,0.0505164144457002
5630,5677,-5.22636476630656,0.00278805879816119,0.00588247946170933
5630,5800,-3.38811119030576,0.0289735214411015,0.00314406344609707
5630,5520,-2.73701648413578,6.40239009650983e-22,0.0593102054237084
5630,5480,-5.82416608637734,3.71669306275382e-15,0.0400124037194413
5610,6050,-1.80559158386482,0.0136575252637339,0.013619747794965
5610,5480,4.36801369288912,7.50957358249564e-05,0.0347327759194226
5610,5460,-3.28688561211717,3.55716968741452e-12,0.103294915214009
5610,5840,-3.95662688363039,8.74394234863771e-24,0.203840056467364
5610,5390,-2.82305852767235,0.0194506705907318,0.0122368626460286
5610,5830,-2.47616528955388,5.06429385863377e-06,0.045844213348063
5610,5630,-3.56390545579893,6.69830664928129e-17,0.145545010515584
5610,5540,-2.12374419869931,0.0376089762808622,0.00969924706648895
5610,5400,-3.41640594583354,3.0421357926293e-15,0.130931974375817
5610,5420,-3.23010558871928,1.82550572627392e-11,0.0967913683563423
5610,5677,-2.26985325231813,0.0791500040366283,0.00667095254578621
5610,5810,-4.8633355774727,2.87560776529905e-33,0.277925662038608
5610,5470,-3.89566257859337,5.2106864170956e-05,0.036237613638306
5610,5620,-3.26690916297815,1.39052694032e-06,0.0511667493086479
5610,5491,14.1936474162503,8.64741703719222e-06,0.0436392559918571
5610,5520,-2.94241722114998,2.60067279057374e-05,0.0391008400891162
5610,5600,-5.69238165966132,1.64371885943285e-58,0.443677160425262
5610,5870,-4.05883983109659,3.64230188784024e-18,0.156544624584639
5610,5880,-2.67987855068658,7.05737027918245e-05,0.0349884430589784
5610,5580,-1.93164524326178,1.47975207400836e-07,0.0603681879053753
5610,5380,0.73223507281645,0.372970642792819,0.00178812344539284
5610,5450,0.823346181491694,0.516676342638931,0.000947740901959376
5610,5850,-2.69564962456145,0.00655181325254601,0.0165290342749859
5610,5900,-5.24481307864259,8.53881796517641e-05,0.0342041099432527
6050,5380,-2.2036257817845,0.000509238366955373,0.0482117394541542
6050,5520,-4.12743438534033,4.05700605245585e-19,0.278577910962626
6050,5460,-1.71639766200056,0.000377550699162654,0.0503837951438099
6050,5620,-2.64504913401014,3.8180586509845e-08,0.116334824200409
5600,5760,-6.48391597061378,3.40212879354028e-06,0.00923082702459257
5600,5620,-3.9617372755745,5.2705370594057e-69,0.124090131045722
5600,5677,-1.21133903114926,0.191030215742655,0.000724320873663704
5600,5450,-6.11061009412402,9.03542094797515e-21,0.0368546572486747
5600,5580,1.44140963402696,1.8825409404871e-07,0.0116021071052517
5600,6050,-6.11145666985983,1.67990211841966e-83,0.148796023295093
5600,5540,-3.73741165979456,6.06282179781106e-46,0.0833448765749929
5600,5850,-3.19139178008875,5.43432599255206e-16,0.0278164869302119
5600,5830,-2.32225815366645,9.10587892280824e-14,0.0235947365887526
5600,5900,-2.97782965779946,1.84044745725235e-20,0.0362719989960331
5600,5870,0.624602534574638,0.00243894626527834,0.00394056657825008
5600,5880,-3.60973658795166,1.64423293502643e-72,0.130128704670906
5600,5390,-5.79767330395008,2.95934748029099e-10,0.0169200160487904
5600,5800,-6.17632218979081,3.66541932286749e-34,0.0618402578333038
5600,5470,-3.08464322355263,0.000694816462606729,0.00493215971915382
5600,5840,2.90409532521167,1.9352813603108e-10,0.0172705372690514
5600,5780,-5.19388185585798,1.95885291885526e-42,0.0769876780428027
5600,5920,-4.64759592964012,5.6739881257586e-05,0.00694267630887755
5600,5910,-5.15083463019458,6.37059667303162e-26,0.0465308247030989
5600,5520,-5.60361283662162,3.50103269284671e-235,0.369280237443741
5600,5420,-1.66112397026857,4.21441633551995e-21,0.0374789691168423
5600,5570,-3.94718408016608,0.00452073605669497,0.00345922329501892
5600,5750,-4.37569981466132,2.17051543178091e-09,0.0152761709022473
5600,5460,-3.99971847062192,1.81316675327539e-78,0.140296678573186
5600,5810,0.942232814080048,2.16431170568834e-08,0.0133810822105837
5600,5911,-3.41940665190638,5.69351551022853e-15,0.0258808998591836
5600,5400,-2.4106053888922,8.48036333490692e-39,0.0703568169428384
5600,5500,0.73904502918342,0.530076125450636,0.000169444317003074
5600,5630,0.037120155015256,0.873332177819249,1.0924971568237e-05
5600,5491,-4.30559080539099,4.45422972622433e-09,0.0146834619090877
5600,5480,-2.90653366927457,1.32586760349353e-08,0.0137846343791982
5600,5610,-1.36647164512076,5.74166427026838e-08,0.0125781617372847
5600,5380,-4.50230267415314,1.99675853003549e-24,0.0437285784511826
5600,5730,-4.78192883307397,1.5955675123407e-53,0.0969344454453875
5600,5650,-7.19708871083386,1.43446764691112e-12,0.0213194416458544
5600,5590,-4.07109957155974,0.000645011131173173,0.00499131341374464
5780,5810,-2.54068852978515,0.00695896395028982,0.0319224356315628
5780,5520,-3.59080427944909,8.68314651568076e-12,0.187457324270557
5780,5420,-1.94246460678018,0.196174318173927,0.00741390583934062
5780,5630,-2.13880858289872,0.00399303024437502,0.0362397461560537
5780,5760,-5.12387899378683,0.01689609203988,0.0251009521416405
5780,5920,-2.82779061258182,0.0637550890941096,0.0151924761897677
5780,5600,-2.46592709479148,2.17312627899382e-05,0.077175134984843
5780,5460,-2.2133739612872,7.11570240391484e-05,0.0678743806657163
5780,5880,-2.28478048045045,0.000108646770090235,0.0645483651179947
5780,5790,-3.58322968084073,0.0668583893606081,0.0148485496231716
5780,5900,-1.78285362588936,0.0339478835348899,0.0198331944687123
5780,5730,-2.30831087060529,7.79085753853338e-06,0.0851855526160586
5780,6050,0.245492542507284,0.637274142289408,0.000989818527893706
5780,5860,4.87589115740811,0.00781737861647785,0.0310221278004585
5780,5800,-2.41041868458149,0.000252304186848732,0.0579197741215288
5780,5620,-2.6000137183264,0.00278290013444216,0.039058698444012
5780,5400,-2.01435104241861,0.00413401302978278,0.0359693084583508
5780,5910,-2.9583244559743,1.52144564119249e-06,0.0978597372050506
5780,5650,-1.78776106516619,0.095099847656,0.012332424828401
5480,5600,-0.840875950831349,0.0694785747402315,0.0159846839013721
