"FocalAOU","CompetitorAOU","Estimate","P","R2"
5480,5420,-0.982682131663005,0.0646853355606526,0.0165508120021379
5520,5600,-3.56842360630315,2.24652489274626e-71,0.262618696063303
5520,5450,-3.414318203955,2.23618638608255e-06,0.0211391002485642
5520,5620,-0.625292959280651,0.0173517637763074,0.00538918605913205
5460,5450,-0.502207403522825,0.535574811188478,0.000254226174771326
5460,5600,-2.81821490542581,2.85604499290425e-61,0.165303810652781
5850,5540,-0.989970306561718,0.00643620319034348,0.0224134036316878
5850,5830,-0.903996840526191,0.0231959043439451,0.0156134906180104
5540,5850,-0.774191610645095,0.146913508953167,0.0054149784696069
5540,5830,-1.02493203078567,0.0344769750567877,0.0114714588287478
5540,5570,1.34421174249946,0.200893210655248,0.00421269342149266
5840,5830,0.668143213189717,0.158710299620551,0.0025451467146149
5840,5580,1.64064690054606,2.1990957977586e-12,0.0612842998176032
5730,5650,-4.17939875425083,0.000689084174827616,0.0485376947558589
5730,5800,-2.69083689668616,0.000574351503902117,0.0499293527403784
5400,5810,-3.73013819054916,1.57383653580104e-76,0.227876512961421
5400,5620,1.06528098823898,0.000707752025165314,0.00861508908989025
5400,7000,6.45076011109814,8.8095951138157e-05,0.0115331916393798
5900,5880,-3.41781223558402,5.84441306617716e-14,0.167635202544922
5880,5900,-2.17751586707185,1.43959742189387e-08,0.0537598033479701
5950,6010,-4.930484952759,5.59425564799117e-11,0.0368381247781189
5950,5980,-1.82304258776439,4.11330889273885e-13,0.0449089819953941
5950,5990,-1.39691114658031,0.518323095828267,0.000364484629028885
5950,6040,-1.6377211813864,3.86707548173714e-18,0.0637472086423449
5950,5960,-3.21484218954558,0.0113542589089744,0.00558418404239482
5950,5930,-1.97630556122006,6.8947894677577e-21,0.0739243813787141
5950,5970,-3.59146488175547,2.82179909617949e-48,0.169923773805525
5970,5980,1.17246692322527,6.13392494600445e-08,0.0243887011172102
5970,5990,-3.88346294187727,2.95701474380912e-14,0.0474782290721276
5970,5930,0.921794689071721,1.94910846691393e-05,0.0152412883442532
5970,6000,16.0094759992041,0.00264720240969486,0.00758034851743511
5970,6010,-0.969143233883327,0.00330041596446131,0.00724392670606031
5970,6040,-1.30891662916876,1.74355791685612e-10,0.0337212561732543
5970,5960,-3.69011874830414,1.44050078810735e-24,0.0843722748028915
5970,5950,-4.438886439807,4.09010917225259e-31,0.107140205535982
5970,5940,0.601619144490829,0.336670006028116,0.000777020536594366
5960,5940,-2.48187006440852,0.000407068109943847,0.0193858974539249
5960,6000,1.48775068769996,0.542498526995848,0.000580768624740331
5960,5990,-0.66180092109779,0.0665191998864343,0.00525924319764566
5960,6010,-1.57421642398249,0.121033762330437,0.0037578254295283
5960,6040,-2.72056760915284,2.54327014213919e-11,0.0673214044033629
5960,5980,-2.02481172619231,0.000512314653050815,0.018726558463556
5960,5950,-2.61026170407699,0.00348503868651836,0.0132773171543515
5960,5970,-2.80530000242381,5.05107590361151e-17,0.104279610921671
5960,5930,-2.27570435305838,5.13443608552661e-05,0.0253547574083601
6040,5990,-3.68654253589249,0.00494966641517156,0.00819731039512618
6040,5970,-2.96532152691572,1.38434327865856e-27,0.116130140961735
6040,5960,-4.59814761650234,9.40420860718068e-07,0.0247499233034324
6040,5930,-2.08679919814251,4.44507686232236e-16,0.0665006812090956
6040,6010,-1.34418588097492,0.0015343825261701,0.0104059871840417
6040,5980,-2.53047497233195,4.20524266103755e-25,0.105628008601642
6040,5950,-3.23832546766589,1.31428444492026e-20,0.0863220345180251
6040,5940,-3.60609858174938,0.0142246149516061,0.00624415352115131
5930,5980,-1.71944789070796,1.30957800817226e-18,0.0435406577369377
5930,6040,-0.78304233010374,4.71286221315622e-06,0.0119581124635926
5930,6000,-7.66593220535403,1.86046158058787e-11,0.0255716650201521
5930,5960,-4.74047412404105,3.7840471981831e-19,0.0448867087338423
5930,5950,-5.32633497170341,2.24003290911653e-189,0.390253648114065
5930,6010,-0.428797891656435,0.37926729198244,0.000443815057454567
5930,5990,-7.30024067923465,0.027475954974755,0.00278718019405502
5930,5970,-2.72900856185206,2.00789462468557e-26,0.0629029610481826
6010,6040,-0.86478855694844,0.0576392566851726,0.0134827765075374
6010,6000,-3.48913011475178,0.110672495829837,0.00953833799450559
6010,5940,-0.844946753387249,0.361126075220363,0.00313620761363492
6010,5970,-5.4244000539759,2.58540996296043e-29,0.378634505717234
6010,5950,-5.53651996256311,7.19200044059247e-06,0.0730553271457516
6010,5930,-4.11387951010498,1.03771303896853e-07,0.101113154814026
6010,5980,-3.65508561259003,3.31876237003843e-19,0.260810425332786
6010,5960,-4.71688671518028,0.0168979065499032,0.0212656092528615
5980,5970,-3.98021499148303,1.71496534622571e-65,0.147428363095436
5980,5990,-5.83277640036183,4.7600208695178e-35,0.0799269821435973
5980,6040,-1.32336458019483,1.37754094759894e-12,0.0270452295612566
5980,5930,0.754816542367378,0.000501745806284945,0.00658980122123993
5980,5940,-6.87694682788981,5.20376458055125e-48,0.1092707793469
5980,5960,-5.16037933943518,9.23826149777348e-61,0.137261295869042
5980,5950,-3.11453687836366,4.33347060143368e-35,0.0800206973994254
5980,6010,-4.06950196670272,7.17670344834467e-36,0.0818138891654652
6100,6090,-4.47485035431141,2.32617093503675e-07,0.0297143743006081
6100,6070,-3.76217234942975,1.26326321734232e-06,0.0261366677574018
6070,6090,-3.54083270170288,0.000396991689186815,0.0219035534194569
6080,6100,-1.77300416935326,2.8650863375341e-12,0.0377531602006596
6160,6120,-0.219502454755369,0.0766009085324565,0.00269364238872789
6160,6140,-0.739673647344237,4.45426534636844e-07,0.0216854992614278
6170,6120,0.151379479377908,0.0246949102761321,0.0011317021000996
6170,6150,-0.163180111024471,0.187034374107048,0.000781560384469599
6170,6160,0.0125144245094933,0.91600315266631,4.99610090925033e-06
6170,6140,-0.671882921856207,5.93969765604565e-10,0.0170729374202447
6170,6121,-0.720417445125562,0.0459285582080773,0.00178785082989699
6170,6130,-0.0443594749438256,0.754553518574152,4.38994699507315e-05
6130,6150,-4.3272035717245,4.99559370430826e-127,0.200803382895444
6130,6160,-1.36280056035508,1.96553448659915e-08,0.0122188692549227
6130,6120,-1.53432147569149,1.62321816288358e-48,0.0408925630850494
6130,6121,-0.211930467650572,0.729968180219854,4.64566508915836e-05
6130,6140,-3.55809942081432,4.6447465476624e-91,0.14759250311333
6130,6170,-4.25980075595332,5.26715956567318e-75,0.122727691516875
6140,6130,-2.8059693048071,6.21021174243153e-46,0.0930912434051513
6140,6170,-4.34871977975665,4.4716916117313e-93,0.183041884295473
6140,6150,-1.37933249732604,2.93127568188964e-10,0.0189917816842546
6140,6120,-1.32310149383804,1.1072678102089e-29,0.030411336749377
6140,6160,0.515985311596308,0.0214071798495847,0.0025520530073268
6120,6130,-3.69375956467555,1.95896650810496e-106,0.215777853992738
6120,6160,-1.28429728229816,2.38103025834128e-08,0.0156474743173866
6120,6170,-3.3667106071508,6.82050462539632e-67,0.140260199968867
6120,6140,-2.70229183429094,8.9119281566324e-57,0.119819581443573
6120,6121,-1.18697720586048,0.15073113384128,0.00104467590781523
6120,6150,-0.611604793629046,0.0100801677852079,0.00334578157485349
6150,6130,-2.52244156479877,3.93929897484333e-16,0.0953210977762995
6150,6170,-2.53545948201058,1.8054764282098e-13,0.0786759032280201
7030,7100,-2.34530319085059,0.0338842264307824,0.00228250705792713
7030,7080,-1.64133695733938,0.563559146796414,0.00016935813072213
7030,7040,-4.28381846942584,8.33565701532849e-187,0.350426319286324
7030,7020,-3.37834688437294,1.47911784776774e-25,0.0539286293524341
7030,7050,-4.03976483770486,9.73763554009375e-104,0.211412418594459
7030,6220,-2.1128084335065,1.03348207441734e-10,0.0209786707789937
6280,6310,1.28114769853363,6.42790377666652e-15,0.0443834093165366
6280,6290,-1.60644237097738,5.69179663325585e-15,0.0445543352058185
6280,6240,-0.373163228864724,0.223834432728191,0.00110481844506288
6280,6270,-1.62143701649846,5.79001269795785e-22,0.0669813020727852
6280,6300,-1.63236285684527,0.0983320304440559,0.00203929970284945
6280,6330,-1.6005750880486,4.55602081021938e-07,0.0188291976948426
6280,6260,-2.11149093454566,0.00284248939344996,0.00663156246627152
6290,6260,0.246142637462234,0.691176293183286,0.000241093719217191
6290,6240,-7.05249536436439,1.77471133194154e-09,0.0538169459838558
6290,6270,-4.13397927197529,3.12638974143684e-48,0.277725993805531
6290,6280,-4.69516520983193,2.89490636445967e-53,0.302748578424206
6290,6310,-2.64394210286071,4.93663631391623e-13,0.0766998747780505
6310,6230,-2.18174457853,0.397620765003361,0.000692077397780981
6310,6280,-4.06475281222054,2.66282338856097e-42,0.16451985811174
6310,6240,-4.00640877868159,4.20845311664579e-50,0.192926809015402
6310,6270,-4.72097026447433,4.07936593067355e-96,0.342113934258975
6310,6330,-3.67785456157054,1.10057510531761e-20,0.080709198441147
6310,6290,-3.72102811595798,1.70132915525014e-31,0.123568900023889
6310,6300,-2.95912785470979,0.0403427031245365,0.00405890233692338
6270,6292,-1.74655793587865,0.0001029601642917,0.00781006482954467
6270,6260,-4.1845824598092,3.92549326452178e-10,0.0201475599208082
6270,6340,-3.86968901167666,2.76936186718916e-10,0.0204945487495914
6270,6290,-3.52976447716219,5.07644539810419e-45,0.0979253181540515
6270,6240,-2.36167946050488,2.43053606833063e-48,0.10503272412355
6270,6330,-1.92329895134938,1.69960886516092e-07,0.0141171101213253
6270,6320,0.911651638755226,0.224495963317253,0.000766743991709502
6270,6291,2.58595369899044,1.37529717829162e-05,0.00977931085246478
6270,6310,-2.97247727534877,2.06767755556642e-46,0.100907840140886
6270,6280,-2.79218451473479,5.96522430527485e-37,0.0804244783021313
6240,6310,-1.3498262424858,1.49415016122517e-10,0.0202740418489411
6240,6280,-2.14395832379233,2.84461975729295e-10,0.0196586842082239
6240,6290,11.6276407496788,1.7208110436811e-35,0.0742582569198468
6240,6270,-4.50348084656013,8.41866651999191e-152,0.290903574143463
6240,6260,4.80719921396458,0.0197690889865354,0.00270766800349867
6240,6330,-5.90085710316327,5.32817773173009e-71,0.146511968184054
6292,6320,-1.05862808694224,0.0176579184414188,0.021379447078886
6292,6270,-1.74348747455352,4.48215140627337e-06,0.0776148682039649
6330,6280,-1.20940302361517,6.37606663814988e-05,0.0372196125271279
6330,6270,-0.978236731229425,0.000565164788881307,0.0278084171148447
6291,6270,-1.34790701314917,0.00889280095569902,0.0241898971927572
6590,6600,0.280683389330662,0.853969765792003,4.87770517125516e-05
6590,6380,-3.79483136759056,0.030430471379819,0.00672287846097631
6590,6730,-4.18317266178456,7.83959625933658e-18,0.101061482094883
6590,6390,-5.00840498135749,2.77632539335442e-22,0.12690653091278
6590,6470,-0.618859838857226,0.544680309845875,0.000528202866122599
6590,6450,2.47942681865096,1.90288004667559e-07,0.0383099000432229
6590,6780,-0.50984661758564,0.742123050444346,0.000155883292290676
6590,6620,5.18420242458612,8.0007854502082e-18,0.101009479475159
6590,6830,-5.06498708446941,2.45105759946839e-28,0.160956499178609
6590,6850,2.84064023044015,0.17469335648851,0.00264903923216005
6590,6760,-4.22824849361949,7.39701389851035e-17,0.0953106906793845
6590,6580,-5.16040523980063,1.39582272485554e-19,0.111301735950356
6590,6420,-2.81054260055281,0.000383187208264951,0.0179965345485294
6590,6480,-2.76538750559338,1.65179737364944e-10,0.0571096674041434
6590,6550,5.00978182523427,7.32070263244101e-22,0.124490749601902
6590,6740,-0.225824002320751,0.663464475198553,0.000272594046958541
6590,6410,-5.90900477702358,1.4414052802309e-45,0.251013640809618
6590,6810,-7.94313244319948,5.79747544938807e-57,0.30529240176005
6590,6500,1.67177371988693,0.209277694955598,0.00226728238794015
6590,6360,-2.74663741892956,1.20834092333616e-08,0.0456815300356857
6590,6460,-1.70704652528406,0.288959968443039,0.00161778331214819
6590,6370,-5.87659318799808,2.14071939864983e-06,0.0318285707193061
6590,6870,-4.78815634816834,2.55219411797963e-26,0.149751024095471
6590,6630,-5.27640060020546,1.87414898445349e-21,0.122142693456632
6590,6720,0.87694200177152,0.637096472534072,0.000320408835672397
6590,6570,3.38941742924179,3.87148948833697e-10,0.0548480888228058
6590,6670,1.45116554622717,0.0016150040742265,0.0142141429195392
6590,6710,-2.66157282432965,2.07974759775404e-09,0.0503749911987652
6590,6840,-4.07854024978825,1.98598138682987e-26,0.15035968086241
6590,6790,-0.528165015619366,0.349312998193043,0.001260473434016
6590,6770,-5.01648668799308,8.02431927884261e-23,0.129990161639731
6590,6860,5.82791801404233,2.69750447542775e-11,0.0619096187676422
6590,6520,-5.77988748682729,1.6728149140648e-67,0.352022470488361
6590,6750,-0.242078645307076,0.705859529236956,0.000205087427565611
6590,6540,4.35263209215947,7.30018954484803e-12,0.065361353127637
6590,6610,-4.40767162313642,0.00574551052650089,0.010923954470894
6520,6610,-1.15790869943192,0.180593442556919,0.000850282966671371
6520,6440,-1.7428902056271,0.00412920815656858,0.0038956439320743
6520,6810,-2.25616229015339,3.31544700186467e-31,0.0620446561905877
6520,6720,-1.90743850497957,0.0509165353456919,0.00180667747721719
6520,6800,-0.876223423007734,0.0066723376449214,0.00348578286101637
6520,6670,-0.372693657167328,0.180046994100186,0.000852417523772084
6520,6370,-5.39007672001551,5.16264046312321e-47,0.0937077063357934
6520,6450,-0.761366808945231,0.00853617761705505,0.00327688877039101
6520,6630,-4.0801152930633,1.25097898699816e-43,0.0870139118611579
6520,6840,-2.87721469253021,2.40452618245257e-25,0.050054086664882
6520,6760,-4.21153885979191,1.20192162309895e-49,0.0988830533668818
6520,6540,-1.09217884271062,0.00515490972297691,0.00370570288583509
6520,6860,-1.26298038826955,0.0101584874957825,0.00313003319640094
6520,6770,-4.54424164727498,1.08656192877082e-69,0.137356384194982
6520,6550,-0.267768506019503,0.340793435190411,0.000430485845142334
6520,6730,-3.92659222264898,2.7868122035155e-52,0.104033561372262
6520,6640,-2.33496768831542,0.005187909861779,0.00370025088618594
6520,6870,0.500657614570199,0.0414386073565467,0.00197100278574076
6520,6460,-1.16102850850904,1.59151976838478e-05,0.00879836838862232
6520,6360,-2.16421812510427,1.32269112391151e-18,0.0361085623098061
6520,6600,-2.06408149899656,0.0297866002025032,0.00223785567527902
6520,6710,-3.19585976097136,4.92833593681681e-45,0.089797571852305
6520,6380,-5.20150914924139,5.01802917957071e-11,0.020275677720282
6520,6410,-1.35511923029714,0.00149588478685518,0.00477323430141011
6520,6480,-4.21889664462889,6.11930340769303e-90,0.174592096460219
6520,6650,-2.6548911114077,4.7756586621324e-14,0.0266006751799666
6520,6690,-3.23218383237574,1.77933623236503e-11,0.0212187009512725
6520,6390,-4.04337498881603,1.73879789733455e-36,0.0727332344037642
6520,6750,0.716016382390535,0.0914110758667993,0.0013510895567467
6520,6590,0.889211818920717,0.000289812281789981,0.00621317511905606
6520,6900,-2.3759007028014,0.136051807668946,0.00105380046922599
6520,6880,-2.72408885993597,0.090456151376933,0.00135909299607633
6520,6850,-1.1371713940974,0.000107111826893997,0.00709547620806584
6520,6830,-4.51101626605352,2.44400671646022e-126,0.237573446350556
6520,6680,-0.25925716248239,0.53070081549839,0.000186482941180205
6520,6430,-0.474776189767285,0.496753953144529,0.000219128697365145
6520,6620,-0.322784332128032,0.355918151211816,0.000404304713989932
6520,6780,-0.230170484062662,0.829715553687875,2.19468780084518e-05
6520,6470,-0.10657630410182,0.885619695470648,9.81847567750843e-06
6520,6420,0.786676807992609,0.26381416987233,0.000592294577520167
6520,6580,-0.809346432426393,0.154567167452091,0.000961145858746267
6520,6790,0.40092497057505,0.313371780261128,0.000482166631398068
6520,6500,-2.67674277023396,0.000102522968907882,0.00713441130752056
6520,6570,0.0372823116996323,0.915832301660117,5.29977891513653e-06
6520,6740,-0.623240971537415,0.000530745467812858,0.00567985458728451
6370,6360,-0.73451975631118,0.0011063202500374,0.0176801935166055
6370,6710,0.251186208709301,0.209196184039202,0.00264022935468474
6370,6630,-0.111014579564277,0.639716821640131,0.000367263016661185
6730,6870,-2.48051586427215,1.29034487489185e-23,0.119620109961939
6730,6620,-2.51303864370437,1.54950778786356e-13,0.0668730993180529
6730,6860,-2.70989607258884,1.96042044872268e-09,0.0447003443604165
6730,6570,-2.61672738543422,3.15723286720727e-11,0.0544329731926377
6730,6450,-3.06647076338991,2.75892287445149e-06,0.0275218327502982
6730,6480,-1.24219941662746,3.56993240648913e-05,0.0214644789890767
6730,6360,-1.46655781609719,1.04791287507573e-06,0.0298169019392182
6730,6590,-2.32606661334372,3.81716399348974e-19,0.096553371657849
6730,6670,-2.12374316048107,4.27398732918865e-14,0.0698685335184038
6730,6770,-0.0377503868983412,0.903374561663141,1.87145567156213e-05
6730,6760,-2.58260788687065,5.10076714362135e-15,0.0747959309180148
6730,6390,-0.878280498889749,0.00860610690019011,0.00872714441582423
6730,6550,-2.43932491926637,1.2449666815736e-09,0.04577331280977
6730,6740,-1.45432160081925,1.64321292732122e-09,0.0451175135461845
6730,6810,-5.1779858811206,2.19468040465815e-35,0.177732254139249
6730,6790,-3.38590728859548,1.74986022496582e-08,0.0395203466619014
6730,6520,-2.54805276715088,1.98973588753544e-29,0.148789176301759
6730,6540,-2.54114514348524,9.63051420431906e-14,0.0679800248901795
6730,6710,1.23442959383538,3.00705362880546e-06,0.0273177305079323
6730,6840,0.360148942645634,0.21726816180156,0.00193124182924936
6730,6830,1.61318413045608,1.17767559324677e-09,0.0459045815830145
6730,6370,-0.095499449569262,0.80111041488664,8.05793249918488e-05
6730,6750,-2.32911166551413,8.97111025257511e-05,0.0192930427229205
6730,6410,-1.94845134384679,1.08067640909458e-08,0.040661760029046
6730,6630,0.030098383437385,0.926623628255782,1.07697704374994e-05
6730,6420,-2.35875207681067,5.51190067846392e-05,0.0204400932493827
6730,6380,0.316238030439815,0.593613981804257,0.00036150361878258
6730,6580,-1.79416644216001,4.4185932959396e-06,0.026405828343327
6670,6620,3.03073834892438,1.44473810319633e-11,0.0661396024082863
6670,6730,-2.8444950929096,5.49343721989227e-17,0.0999024035565354
6670,6630,-2.77587770267545,3.53231584375233e-12,0.0699995878633339
6670,6590,-0.0261115814451288,0.938954528053763,8.79981069838364e-06
6670,6780,-1.98754714972854,0.00487903663531463,0.0118181770898179
6670,6570,2.06972640350903,1.44741912054366e-07,0.0406486117945644
6670,6840,-2.16309375234791,1.24549241588947e-12,0.0728486280345762
6670,6410,-3.21264513744006,8.05509195565829e-21,0.123147068332165
6670,6550,1.2744711783385,0.000514514078442138,0.0179351840867408
6670,6540,3.15273375494202,6.48127102052833e-11,0.0620138422742109
6670,6450,0.525647428460559,0.125708572781896,0.00351176907393769
6670,6360,-4.17812419827622,2.79062595969016e-27,0.16106837154655
6670,6380,-2.41444021567073,0.000537483316108336,0.017815232088965
6670,6420,-2.28715792751654,2.49303105421088e-06,0.0327187762732045
6670,6760,-2.41562610724398,8.33947129426326e-10,0.0549642460502467
6670,6460,-3.4236261820043,0.000175024685883107,0.0209063883030683
6670,6600,2.116084507268,0.0520159183496822,0.00564828566541735
6670,6810,-7.61557003649192,4.85712640777213e-65,0.352843360416068
6670,6770,-2.73609937170262,1.43611647266142e-13,0.078731280695145
6670,6870,-3.11382051106455,3.47210348762861e-16,0.0949789366146835
6670,6610,0.23536031541378,0.861539015063671,4.56414518881134e-05
6670,6850,-1.11686283488188,0.268292502252676,0.00183695411713042
6670,6860,1.8376772178194,0.000570929894641721,0.0176494885476457
6670,6480,-1.18663603598324,0.000653975124435385,0.017276892064385
6670,6750,-1.68049037183818,6.10289407101158e-05,0.0238232968392328
6670,6370,-2.77234081435232,1.28421759287714e-06,0.0345672006055529
6670,6740,-4.16915935570821,2.43985141732353e-13,0.0772906911092063
6670,6830,-2.70612136563836,3.73438021535558e-17,0.100930108655911
6670,6390,-2.61619385160692,5.41206927950684e-12,0.0688315581039564
6670,6470,-0.908075107057522,0.144638827592421,0.00318755503461245
6670,6790,-0.975910330932341,0.00478675734125364,0.0118694064952852
6670,6710,-1.93167120657823,7.30607199104233e-10,0.0553301101997687
6670,6500,0.193226840352215,0.79805588676798,9.82192504696455e-05
6670,6720,0.403073335197888,0.672579110998235,0.000267931078194383
6670,6580,-2.86983390376775,4.23028208984795e-09,0.0504669346594566
6670,6520,-3.86703850664985,1.70002197982383e-38,0.223204299733364
6810,6440,-5.0240710879939,9.47628372566023e-35,0.060506954200033
6810,6460,-4.37498467096469,6.04409590553059e-78,0.134273462170656
6810,6540,1.30693357570317,0.0270233996340724,0.0020162577556898
6810,6420,2.91100390264018,0.0258097752277101,0.00204896813854375
6810,6840,-0.758102130397929,0.0110334621911698,0.00266308108992068
6810,6630,-1.28962285515601,0.000945842339777705,0.00450198805550426
6810,6500,5.67142754026306,5.74175681855244e-05,0.00665924552428563
6810,6860,1.92467351661165,0.00948087867410475,0.00277423374735947
6810,6780,1.40384835831353,0.344297620729669,0.000369122074751964
6810,6740,2.62277287181199,4.52110362227985e-36,0.0628489856410533
6810,6370,-1.1527382058491,0.0173536474090681,0.00233380487435063
6810,6690,-3.18447848327998,1.92784339426595e-09,0.0147692211518715
6810,6800,-4.51369734494503,3.79950090829457e-79,0.136243173484716
6810,6470,-0.184792609448327,0.801659766855124,2.6047650508807e-05
6810,6770,-0.733561388390706,0.0492295666380771,0.00159522071369823
6810,6570,4.44102288893494,1.09535639752855e-17,0.0298179046001557
6810,6410,3.99135678697901,9.13230715568864e-08,0.011716053378439
6810,6580,0.52925603982224,0.529661349273161,0.000163058415365717
6810,6720,5.4365564098438,0.0318803158605604,0.00189909065874554
6810,6360,0.123013464187306,0.709506174091311,5.72824446521567e-05
6810,6900,-4.90607357921449,9.07948096951782e-06,0.00809744874800988
6810,6620,3.33200382643073,2.42924073036319e-09,0.0145860266644116
6810,6660,-4.62520206982444,0.00812720989002587,0.00288755704755609
6810,6650,-4.09943242381206,4.89553587516454e-41,0.0716022502148428
6810,6680,-3.82347983118399,6.7194992132549e-28,0.0482816643946084
6810,6600,8.31308329039816,0.000725192234887248,0.00470449986913903
6810,6380,-3.62165006536987,2.24598598557854e-08,0.012824928563606
6810,6850,-4.42373561219815,9.76465619686829e-70,0.120699961769949
6810,6710,-0.0376984756888528,0.862982879704942,1.22943650048161e-05
6810,6450,-0.572836911242317,0.0721057170623422,0.00133426797705527
6810,6790,4.91111203833134,1.47216405972985e-16,0.0277628588690333
6810,6390,-2.26470412824095,4.62230549153237e-07,0.0104365194100132
6810,6480,-0.662778578792312,0.0117949131776882,0.00261430179348173
6810,6640,-4.61385459060807,3.27313401367464e-13,0.0216555928700128
6810,6830,-1.93316155462938,2.72480225097941e-26,0.0453924995609332
6810,6520,-2.7100349645708,4.61311964582684e-49,0.0855898285977266
6810,6870,2.91742915666521,1.39373567659884e-20,0.0350789740999842
6810,6430,-3.81161940189644,2.67641487838052e-10,0.0163346816978876
6810,6730,-0.579501124214779,0.0809413405528266,0.00125654645583717
6810,6760,-1.68009508315408,0.000216983564263044,0.00563031548961964
6810,6750,-0.101715843702331,0.836938474507442,1.74851745780021e-05
6810,6670,1.98992293106849,1.68691089954764e-07,0.0112315006198748
6810,6880,-5.11226465727294,0.000102031912320529,0.00621332203593547
6810,6610,-3.30886265850668,0.0079756693288815,0.00290142929537287
6810,6550,1.16047226457479,0.00398422834038558,0.0034166425605299
6810,6590,3.67681024740481,2.99611858028847e-28,0.048910954832173
6710,6410,-4.72944331620755,1.16264238738762e-40,0.162457389713816
6710,6850,-3.42340522442354,0.00189659955161168,0.00954835971346559
6710,6790,-3.34914610168134,7.86825013208285e-24,0.0958452847866773
6710,6370,0.460864808391784,0.387273547845629,0.000743120320603542
