"FocalAOU","CompetitorAOU","Estimate","P","R2"
6710,6450,-2.26106600242996,3.28364938513027e-12,0.0471006557575132
6710,6860,-3.49049220743213,5.04386719965824e-17,0.0675451702933963
6710,6470,-3.98610903402526,1.25971599813671e-07,0.0273921670835821
6710,6740,-3.50913504595487,7.81961677467774e-55,0.214853204924495
6710,6570,-3.51247314762051,8.15650666400173e-26,0.103950397327725
6710,6770,-2.10542298447761,4.94538529546523e-10,0.0377557423109504
6710,6810,-7.00164001221618,1.01027940030408e-147,0.486391835266535
6710,6420,-3.91794974577823,1.19246292791051e-18,0.0743750492364736
6710,6840,-1.92693184613935,8.31788741653011e-10,0.0367843243112211
6710,6500,-3.13320376383382,6.70344914065242e-05,0.0156815639443202
6710,6540,-3.30206861199352,2.76361348898195e-20,0.0811987036500503
6710,6390,-2.98393735842697,1.69956927729479e-16,0.0653207355696979
6710,6720,-5.07400475554618,6.31054372527781e-08,0.0286860161740713
6710,6620,-3.42850204554064,2.50775139889868e-25,0.101964263192754
6710,6360,-4.17719609030678,6.51887429800235e-52,0.204323553696449
6710,6780,-4.75279385222732,3.93675429120424e-08,0.0295692535249067
6710,6590,-3.35825841934119,1.23504258274417e-46,0.184946746666069
6710,6550,-2.46583856984784,2.08147360071262e-14,0.0564761815837783
6710,6730,-1.31736019593396,0.000193819183454485,0.0137191120191921
6710,6630,-1.82838381976908,4.84519717494459e-06,0.0205687165960365
6710,6750,-3.94511314155221,1.53890701960628e-22,0.090535165758985
6710,6670,-3.57498780948455,1.93516374931844e-39,0.157786025373128
6710,6380,2.77358189945569,0.00847937390368946,0.00686772685938923
6710,6480,-2.72483207102312,6.28164554215731e-21,0.083872053521544
6710,6870,-4.40945995397712,5.97893986992909e-76,0.286993285172294
6710,6610,-2.43228202344444,0.117990712511905,0.00242747270155826
6710,6580,-4.44657572389308,3.04811807949739e-23,0.0934302023916386
6710,6830,0.736604509636111,0.00632098452208952,0.00738822392066387
6710,6520,-4.78842959534096,4.12239694359694e-113,0.398335135400435
6710,6760,-3.88396528544079,5.51382226445426e-31,0.124752165161311
6710,6600,-2.67641017083964,0.0121272078353474,0.00623821692708183
6850,6520,-4.84021205327921,1.02479594114406e-43,0.328631571183897
6850,6470,-2.50686970727036,2.28084334987334e-06,0.0452500450638891
6850,6740,-2.43813535422849,8.75502353449692e-11,0.0835197072375111
6850,6440,-2.35056476944722,0.000653447676712296,0.0237894920134408
6850,6830,-3.13069243590744,6.40074217560444e-10,0.0761084604446527
6850,6790,-2.49237264162628,2.65187131502886e-08,0.0621246572660576
6850,6800,-1.54028974118248,5.51451686569565e-06,0.0418942988882175
6850,6810,-2.65411068321151,9.98542355721057e-16,0.125006643040267
6850,6670,-2.56549372239306,1.15450891085631e-08,0.0652587752593974
6850,6650,0.312365470941939,0.518573254817206,0.000863315645683057
6850,6720,-3.5442180781951,3.68023168194065e-05,0.034678726235584
6850,6640,-2.56199391922109,0.0225175402498382,0.0107302802112039
6850,6680,0.073217086704422,0.855146788023468,6.90680801952322e-05
6850,6600,-2.40363475446103,0.00241784387343393,0.0188902349948684
6850,6500,-3.12372901240997,3.1894912865292e-07,0.0527176991208909
6850,6780,-2.68045826743074,0.00110106593088001,0.0218294546087673
6850,6870,-2.56522419905301,1.9038285287454e-13,0.106068915636707
6850,6860,-2.91906068347937,6.22722808991423e-08,0.0589012094646799
6850,6750,-1.86126529940847,2.03173446204789e-06,0.0456895176281358
6850,6590,-2.60913010907086,7.75684875123916e-11,0.0839692485430168
6850,6550,-1.2629504273179,0.000246046815112058,0.0274746002250608
6850,6540,-3.09460145920552,2.09905151301803e-07,0.0543031635846956
6850,6450,-2.8051733061691,3.60762370151119e-18,0.144891427277227
6850,6480,-2.68578223107673,3.352286844875e-08,0.0612402456963924
6850,6420,-3.29121830380836,0.00316528227666215,0.0178891263960905
6850,6610,-0.558050029640157,0.472997788312963,0.00106671312728856
6850,6360,-2.61930583073207,3.34352889116659e-10,0.0785324875056041
6850,6690,0.662686990382627,0.251248751400482,0.0027244595599796
6850,6620,-2.87366148734648,1.24848044171492e-08,0.0649641200390706
6850,6570,-2.40433658081811,1.38724382596595e-09,0.0732153240472061
6850,6460,0.610624076760937,0.104744954963935,0.00543958950905834
6850,6710,-2.98627785087494,8.20956451096077e-05,0.0316326250747155
6480,6500,-0.795495307395441,0.19318342569281,0.00136069084112828
6480,6750,-2.33711789711679,8.09645844598235e-12,0.0368915069643222
6480,6610,-0.995017379241706,0.428345532211483,0.000504340071576245
6480,6630,1.98068239994605,2.64274245981296e-10,0.0315948301052209
6480,6860,-1.65324787938167,1.21908250441775e-06,0.0187577822879647
6480,6870,-1.89187320900746,2.73674416455749e-20,0.0661996630081444
6480,6450,-1.07239124885272,3.11391008660889e-05,0.0138532732195414
6480,6840,-0.286890730982037,0.22022936542765,0.00120785528752149
6480,6520,-2.85828540008661,3.80221121789658e-50,0.163314010019855
6480,6620,-1.57668978379763,1.5867314087287e-09,0.0288672553165043
6480,6770,0.115252194123032,0.677511775993356,0.00013906575517379
6480,6390,-0.30215185201442,0.350746639418183,0.000699999327079559
6480,6580,-0.657967007452642,0.125666681842399,0.00188421681140562
6480,6410,-1.68347501552107,1.51993420442532e-07,0.0219224555860319
6480,6570,-1.23461467813095,1.75366724900337e-06,0.0182058568600615
6480,6370,0.0131111127402726,0.968090301837013,1.28691779224156e-06
6480,6360,-1.33042252644729,1.60234808935748e-08,0.0253467799489694
6480,6790,-1.6496835909093,2.5880674255555e-09,0.0281225101496933
6480,6720,-0.492360593601533,0.577652398292691,0.00024930165488248
6480,6590,-1.45656583530883,1.41424615899068e-13,0.0430242735128552
6480,6550,-1.27238869068037,2.78359270221799e-07,0.0210021234933312
6480,6470,-0.415196355875809,0.548140726815218,0.000289992931355619
6480,6420,-1.95996775846767,5.03377159822044e-06,0.0166071421895662
6480,6740,-1.04473059962066,1.68736855697608e-08,0.025268066286249
6480,6380,-0.0247088003754558,0.965136963263354,1.53631641505273e-06
6480,6540,-1.50697075263885,2.92716856602438e-07,0.0209256452661843
6480,6850,-1.5085256597362,0.0664334858147969,0.00270563261878176
6480,6830,0.304843515835662,0.131190030372041,0.00183054254132388
6480,6670,-1.21947297046844,5.19835625411941e-08,0.0235551693652671
6480,6780,-0.53094239039836,0.517338035680826,0.000337053667623636
6480,6760,-1.07774068488299,0.000345726179399377,0.0102445670101687
6480,6600,-0.344908341917904,0.701777445197914,0.000117909738261334
6480,6710,-0.0165934237780213,0.935074814482378,5.33653702260099e-06
6480,6730,-0.298586918254696,0.220822269693833,0.00120475777068597
6480,6810,-5.81248613723983,6.10447260899508e-87,0.269565709422475
6630,6710,-0.739897815494325,0.0015786225189545,0.0152085678150699
6630,6370,-0.870957637151315,0.00228108588162268,0.0141860065345834
6630,6360,-0.18895821554349,0.518296985490483,0.000640287160679262
6740,6860,6.48119570197283,8.72781089471071e-09,0.0253854478134013
6740,6520,-3.32076974285286,8.51449618511348e-55,0.172026267280146
6740,6720,1.51039114063735,0.534076280994236,0.000300249854430002
6740,6630,-3.16972413061502,1.36233835421891e-23,0.0748895772281879
6740,6460,-2.38849746043212,0.0053797899361881,0.0059991215302947
6740,6850,-3.97576543914288,0.00138661070948512,0.00790915106178218
6740,6360,-0.808411821103316,0.0363328319014769,0.00339725605171184
6740,6390,-3.08854642255763,1.62722742228617e-12,0.0380073022634683
6740,6450,3.9844403449541,1.30796482602531e-11,0.0349493712258058
6740,6550,3.30077128664169,1.27409155682472e-08,0.0248286465021759
6740,6540,9.03629312276302,1.45030184257553e-24,0.0780725702584222
6740,6770,-4.160395912909,1.56819484773664e-48,0.153344382518305
6740,6470,-2.13658387115942,0.00226343578171829,0.00721470663312436
6740,6670,5.10067776115139,2.06871083772519e-24,0.0775685543331529
6740,6750,-0.998494462322863,0.0908147478902951,0.00221879398997191
6740,6580,-2.13917100169686,0.000355517325672558,0.00985602496225226
6740,6870,-1.70657573961327,9.07514723433742e-09,0.0253280087307369
6740,6380,-5.17325343850245,5.38172025696031e-10,0.0294855936848572
6740,6830,-3.59788402578342,1.87840754829482e-69,0.21416474207887
6740,6590,2.97865408902876,1.78166833462827e-16,0.0513200945045193
6740,6790,-0.254049145070403,0.643046168431687,0.000166805732971645
6740,6610,-2.41686004299346,0.0631918909946413,0.00267723692068554
6740,6480,-3.22209941652694,9.98356071074955e-35,0.110731522624939
6740,6730,-3.47373858975358,5.85155887664161e-33,0.105127933826424
6740,6710,-1.73370562369133,3.81689360579332e-10,0.0299910167479884
6740,6500,-1.20374323294797,0.33536961812672,0.000720557306794568
6740,6810,-6.75028480494532,1.44354783123361e-143,0.396810272958442
6740,6780,0.836589904807073,0.546033262321293,0.000283044632561541
6740,6420,5.02367693262739,4.60299974904136e-05,0.0128142547553673
6740,6760,-3.7505399216852,4.18468946072498e-24,0.0765680326024361
6740,6600,-0.631288522587562,0.711621261363629,0.000106140361466048
6740,6620,9.70548113919665,3.59697431264683e-31,0.0994250703913696
6740,6370,-3.74416400744612,3.46462581746358e-22,0.0702743404804911
6740,6410,-4.00910272329266,3.0955720673344e-25,0.0802614324461624
6740,6840,-2.27729175289756,1.62798552647815e-12,0.0380066194122975
6740,6570,3.61521277000182,1.98678474631613e-10,0.0309513291420021
6360,6370,-2.28408027826442,8.10111703572134e-16,0.0553650710376318
6360,6710,0.222541131432352,0.288496697378597,0.000989078710108271
6360,6630,-1.65786523320796,1.92796938091658e-11,0.0387906289388415
6760,6380,-1.01173427725985,6.44838078901638e-05,0.0179899112516712
6760,6770,-0.0682324897575122,0.660505909430552,0.000219316024622462
6760,6750,-0.423694044754578,0.100148966500727,0.00306881056099715
6760,6740,0.399802651253532,0.001884143645454,0.0109224121635635
6770,6750,-2.17897718626289,0.0415225687825472,0.00533607625207922
6770,6760,-1.13068093119568,0.000371720340973092,0.0161834295339804
6770,6740,-1.43090783992585,1.15766956380368e-11,0.0575699555023124
6770,6380,0.0205267621612103,0.96130380564965,3.03148131265526e-06
6410,6390,0.368486244901245,0.0246533628817056,0.00731575290261497
6410,6710,-0.339424253838452,0.0191298320189273,0.00795308388578831
6410,6810,0.349690074830767,0.416394430868757,0.0009602205095438
6410,6520,-0.0188348289035919,0.908283116521631,1.93046117846026e-05
6410,6840,-0.0111830472294158,0.939344702021098,8.42210417269167e-06
6410,6480,0.374338270219474,0.00629147470925825,0.0107992404831698
6410,6830,0.492284117858429,9.08767896335618e-05,0.0220334212837766
6410,6730,0.291218036042265,0.0600017687920524,0.00513199867171135
6390,6480,-0.662766541572829,0.00385362984488861,0.0135425942742309
6390,6810,-3.34258446086405,2.56698318108579e-19,0.12350888452024
6390,6830,-0.145583249107746,0.497808647528377,0.000750093716416457
6390,6730,-0.218756783122686,0.310570424725178,0.00167736378831577
6390,6410,-0.717020010133133,0.00293147124295367,0.0143444917701461
6390,6520,-1.12300861502413,1.99669214591003e-09,0.0570457991779041
6390,6710,0.211918293642191,0.268648038135752,0.0019957797877825
6390,6840,-0.0107070134164131,0.957811574382276,4.5688228635649e-06
6650,6520,-1.07915015247095,0.00411496696139172,0.0283252264603541
6650,6430,-0.784986822741847,0.264475799446021,0.00433672454066366
6650,6640,0.355099796106836,0.5696061290213,0.00112795475390325
6650,6880,3.70108562630566,0.0184926838568145,0.0191813305641602
6650,6830,-1.72356353974827,2.69951357956588e-05,0.0596423034796131
6460,6590,-0.997385994184531,0.39038403223387,0.00142183312713969
6460,6790,-1.66265164006977,0.0823821453107106,0.00580232023391717
6460,6440,-2.76224715435554,2.84181850114997e-07,0.0495576603819364
6460,6550,2.44713616217653,8.82880742757711e-06,0.0373731316921376
6460,6680,0.24003677575149,0.601069780722909,0.000527122927389905
6460,6850,0.750881131728934,0.0836064508669094,0.00575647979707756
6460,6810,-2.36373884142132,1.08291009421412e-10,0.0772137343420121
6460,6610,6.13792631849428,0.00043140466953256,0.0236144639620025
6460,6520,-3.83822916740489,2.4543298139535e-29,0.216407745270433
6460,6470,-2.28803561971662,0.000771367670280263,0.0215746033373878
6460,6600,-0.645698649368122,0.747763507818653,0.00019943993448158
6460,6670,-1.16751678851248,0.403882178426494,0.00134285247592888
6460,6500,-1.10214435129473,0.429065664292377,0.00120534986288205
6460,6620,-1.15214578913996,0.4883510435402,0.00092562170470922
6620,6670,-0.955015211432515,0.0349664418895056,0.00913614617702929
6620,6610,-1.07389415991432,0.307285181843779,0.00214899360049145
6620,6600,0.847729499059875,0.288534434418251,0.00232226601671379
6620,6790,-0.554046688683705,0.126229129285437,0.00481453270399024
6620,6500,0.83227902950926,0.1723502341473,0.00383654219466305
6620,6550,0.741734831687826,0.0415565609768119,0.00853543597971914
6620,6450,0.608357567221998,0.0583063866555656,0.00737189080311053
6620,6590,-2.03795364394847,1.16869658573666e-05,0.0388806360239701
6620,6520,-5.38071676818034,4.2993401445862e-52,0.378761281751412
6620,6850,-0.534835263131224,0.537354091976189,0.000784966261828388
6620,6810,-7.17828730841175,7.45124571624004e-31,0.240652420939116
6620,6470,0.606195211019187,0.319048105553231,0.0020471153418267
6790,6470,0.271053875829468,0.62023842076744,0.000522829110664616
6790,6450,2.20293749771068,3.33493139691197e-10,0.0806267158803546
6790,6610,-0.142937603675073,0.884709560083505,4.4781680527207e-05
6790,6500,1.16462699129721,0.0880554906672759,0.00617799200029088
6790,6550,-0.0550367544307798,0.876500833591791,5.14388833931778e-05
6790,6520,-5.28901216456202,4.30873911644376e-41,0.318781039620554
6790,6620,-1.0854701848581,0.00286145480412372,0.0187647305575201
6790,6590,-0.339584212015022,0.386143415280983,0.00159840449095476
6790,6600,-0.523049506142458,0.524057032970081,0.000864166080132826
6790,6850,0.499305730770718,0.570453392196584,0.000685439690893284
6790,6670,-1.19207440554513,0.00051334409542403,0.0253733402326973
6790,6810,-9.24750530622472,3.00450872269176e-47,0.358501416047189
6790,6460,-0.33068500583282,0.718611650778144,0.000276483086373049
6450,6620,-0.934788996643298,0.00973673779672126,0.0119575090362367
6450,6600,0.80298249412256,0.49015874014901,0.000856838046991069
6450,6790,-0.896640695730383,0.0277476532976515,0.00868157871586415
6450,6470,-1.09281561524525,0.179624643789469,0.00323638202984915
6450,6590,-1.24838145576556,3.09435647171142e-05,0.0307659616815855
6450,6680,-1.45595824703,0.00119329825411868,0.0187255588595301
6450,6810,-3.83244444881861,2.74482174990387e-35,0.241652903128797
6450,6520,-5.87384331168676,5.43939791753273e-87,0.505169806630203
6450,6670,-1.35950428753606,2.26863069352504e-05,0.0317954981883222
6450,6550,0.0738435919696225,0.831966113752406,8.10419065580613e-05
6450,6460,-2.12830385763583,3.20658905664878e-06,0.0382912264332192
6450,6610,-0.401366649434823,0.78120405821621,0.000138865582773472
6450,6500,2.60963018405447,0.00943954078277002,0.0120558247441636
6450,6850,-2.78889483342989,2.4877274256794e-08,0.0543974747842628
6800,6810,-2.90852520042246,1.23089690581113e-12,0.117773198013096
6800,6680,3.53595707187981,4.4053660398315e-11,0.102270759984502
6800,6830,-2.97107849246643,1.96099723411732e-11,0.105797479821644
6800,6650,-2.28947082138979,1.98813338063466e-08,0.0752902397590061
6800,6520,-2.31382846532894,6.01573070982824e-08,0.0703427864960353
6800,6550,-2.64765239723298,0.0457077048303377,0.00986979537590937
6800,6690,0.372872155637936,0.481995136073129,0.00122743321907177
6860,6540,0.121983519845304,0.660138458267562,0.000480270443475517
6860,6870,-1.55893788999171,0.000281724727997671,0.0322344834498025
6860,6570,0.157034742373121,0.566177391215303,0.000817355924867438
6570,6860,-1.23974270068337,0.0304312962784031,0.0102098523428096
6570,6870,-8.06626291645501,2.25926416816973e-40,0.321304998978782
6570,6540,-0.223342611234433,0.669303372102409,0.000399521383960101
6540,6860,-0.483332946031766,0.305727507314766,0.00264225907955713
6540,6570,-1.08425889908915,0.00504113091571607,0.0196396394598977
6540,6870,-3.98992768440469,2.25442668743367e-15,0.146539926173495
6840,6810,-6.66537191951856,2.61928530340897e-90,0.391474836802752
6840,6830,-0.00342442844751013,0.9889335511374,2.35329513054658e-07
6840,6730,-0.470272278616582,0.103936829416127,0.00322911296507967
6380,6740,0.505901474481585,0.00499907298932676,0.0297955438291132
6380,6770,0.378806521529883,0.10302720925559,0.0101517171496622
6380,6760,0.303731372591021,0.1616839878135,0.00748965882984195
6882,6883,21.2736588025574,5.31589645708518e-07,0.0103732176727221
7050,7020,-4.91441029054906,2.43134902055776e-11,0.0236181579089193
7050,7040,-1.87611306217573,3.1746705088759e-21,0.0468086006093295
7050,7030,1.03674192518461,2.74150260086917e-10,0.0211353259933205
7040,7050,-3.26853866588788,3.55407112386742e-58,0.119283709114453
7040,7020,-3.41124741628213,2.18072116669346e-26,0.053991982676148
7040,7030,-2.54932401170773,5.19388028902859e-61,0.12489401580751
7020,7030,-2.65769597733841,3.76940412045349e-08,0.102971931930612
7020,7080,-3.80363843329803,0.0299477002345356,0.0167778456625299
7210,7250,-1.82046277507546,3.51652787174693e-07,0.0129037417579888
7210,7180,-2.29899100047522,7.96870666356565e-35,0.0730604661388282
7210,7170,-3.37501233964248,1.04838407904161e-09,0.0184670211299746
7210,7240,1.49002752912719,0.000514916799983065,0.00601978191690078
7210,7190,-3.8880289576532,2.48171513760203e-37,0.0783685012640992
7210,7222,-2.89124489687737,1.89314300187622e-16,0.0333297028314176
7210,7150,-3.53616384168791,1.17198672936862e-34,0.0727046952635032
7210,7221,-3.93892583618522,7.47959694696565e-22,0.0451524423604998
7180,7240,-6.01099396399001,4.5569110519389e-33,0.102317829577123
7180,7250,-5.08571531709924,1.45848795043711e-08,0.0238609952468311
7180,7222,-6.39824172443503,3.30288185358333e-46,0.142035470972574
7180,7190,-2.85886245789998,5.94964968873518e-09,0.0251400690391188
7180,7210,-5.26458562628204,1.79301409890378e-206,0.506960304382763
7180,7170,-5.145138807453,0.00293013538072145,0.00663488031837011
7190,7150,-0.827109352429321,0.0522293330923825,0.00781199668120029
7190,7210,-2.87290276305676,2.31017481796282e-17,0.138905109182554
7150,7190,-0.697797883072302,0.0156758103242251,0.0101824622126149
7150,7210,-1.83284050615697,1.14508315582915e-12,0.0848390767103759
7222,7240,-1.25201552564714,0.000342118110878334,0.0257549458809132
7222,7210,-4.85886206828922,2.05299825189929e-64,0.442476729747879
7222,7250,-1.33970638907088,0.00175586781665323,0.0197189317225583
7221,7250,-1.94019004777907,0.0048444231739618,0.0375261358000217
7221,7210,-4.33250081332982,2.58256720644827e-24,0.392754775763144
7240,7222,-1.16866599763739,0.000422453341664601,0.0254329327296284
7240,7210,-3.37813335758667,1.43255779704926e-19,0.156111842830461
7280,7270,-3.42284153705389,9.12782894929339e-53,0.205599303654012
7280,7260,-0.954646262025238,0.00379926134631076,0.00821554492446386
7260,7280,-0.0924785608260042,0.567975828191984,0.000372381891869255
7260,7270,-0.846440381313588,4.51916283339056e-08,0.0335894048420902
7290,7270,-1.31900288208558,0.00235676986464666,0.0271899708518465
7270,7280,-1.30045538501724,1.76220409420162e-14,0.0285895873342707
7270,7300,0.12579201726827,0.734240404020971,5.68716417505986e-05
7270,7290,-1.96994948644516,4.0194695415237e-16,0.0321520436775518
7360,7350,-4.44804978207996,9.90264310496667e-17,0.0761084859314498
7360,7320,-4.32798837810268,2.56484990720639e-15,0.0692841578401964
7360,7310,-0.760662277389455,0.0483769278932437,0.00446143715590581
7350,7380,-3.45915331551987,3.617963026636e-32,0.0902031357888892
7350,7400,-2.49821205832589,0.000151373893435498,0.00968829098786417
7350,7360,-3.62371718230933,9.94077415052939e-22,0.0603144582360115
7350,7310,-0.00831412269508315,0.972043667923934,8.32938730158998e-07
7350,7410,-0.135661073455899,0.795884547340426,4.53795959862692e-05
7310,7320,-3.68822002305524,0.0595803479494684,0.00249707250440864
7310,7360,3.62920839482452,4.97879242791919e-34,0.0989495996311647
7310,7350,-4.39703806892547,1.28301759494165e-122,0.323394950756349
7380,7331,-2.83494092801459,7.67017670550625e-08,0.0704364709162297
7430,7410,0.286097140654515,0.419192436826453,0.00199061823048141
7430,7330,5.43297703737549,1.87545797872034e-30,0.330793761027471
7480,7490,-0.0782011753542996,0.713520758692301,0.00019921987255461
7510,7520,-2.54489820490488,8.68694628972643e-05,0.00932803689513209
7680,7610,-2.86260791440113,1.83618025136251e-09,0.0728925196074323
7680,7540,-1.25249322043702,0.00503936183328257,0.0163367962092386
7550,7610,-2.4702894825574,8.25939173135983e-19,0.050964087354136
7550,7660,-5.21275734169352,9.26722261219207e-80,0.212186525445644
7550,7580,-4.03731527015037,2.32095539984053e-18,0.0496716462132656
7550,7560,-1.71893252782014,2.98771296898515e-13,0.0348669558048309
7550,7590,-2.31190982483881,9.27014393182006e-17,0.0450483690846688
7560,7610,-12.8232996564991,7.3280492203831e-86,0.351795351295271
7560,7630,-2.28856880344191,0.000147507076265019,0.0160626850897854
7560,7540,-2.99568323932452,4.97801782558793e-11,0.0473908158635929
7560,7550,-2.55086984542673,1.95029750617668e-18,0.0826559047869159
7560,7590,0.733288264310351,0.0268928658997538,0.00549096685749106
7560,7660,-4.13687741293911,1.74281182201747e-45,0.20168166183185
7560,7580,-0.83832203928654,0.0102307897242648,0.00738603360471877
7560,7680,-3.31279275019561,1.17884701375453e-20,0.0930094795335439
7590,7580,-0.208853553978554,0.419879466704108,0.000664049419558803
7590,7540,-0.551088544501861,0.23242597383313,0.0014547378604194
7610,7570,-1.55900983503888,0.0446286499238682,0.00158420372433868
7610,7670,-3.78713529591105,4.29783322504056e-24,0.0395003290877357
7610,7550,-3.62799914560421,1.58921442020744e-73,0.121331842349833
7610,7540,3.58164353395701,0.00299561369381169,0.00345779310621899
7610,7580,1.55246872369877,2.28962224730006e-08,0.0122040538668039
7610,7680,-2.49527413827931,4.65424730442461e-13,0.0203698376271694
7610,7630,0.771771937442165,0.0936726291357207,0.00110420544872681
7610,7660,-3.71841593966261,1.95070915414544e-132,0.210041206215259
7610,7560,3.56711004033031,3.49281801793273e-16,0.0258075623447087
7610,7590,2.49362160673257,6.84613149328865e-14,0.0218193320401112
7660,7560,-3.59615820268021,4.78624900232831e-89,0.199237943440063
7660,7590,-4.12438655523709,1.10698458137909e-85,0.192339519566978
7660,7610,-2.45150458564279,3.31351864217907e-43,0.100055096391986
7660,7580,-5.26857974615263,3.44512177860745e-44,0.102302297855183
7660,7550,-1.01854996493029,2.63179479884353e-06,0.0121749880355754
7660,7680,-5.71931194812475,1.39187874275704e-10,0.0225967497034929
7580,7590,-3.91917708396523,8.33016952064394e-34,0.212296578342905
7540,7680,-0.636280350897482,0.0127063326177664,0.0164007106567907
7540,7590,-0.0089028397667876,0.972263692491467,3.21944589977195e-06
7670,7590,-1.22390036974357,0.00155747677495185,0.0340992758660174
7670,7610,-2.27294075107278,1.13189872017295e-05,0.0646268038498733
6830,6650,-2.75850776474576,1.60548462358366e-07,0.0225197581328059
6830,6690,-1.83794015321697,0.0059471921180404,0.00625677051516565
6830,6800,-3.31650566823537,2.76917620254046e-13,0.0433027415508264
6830,6430,-0.716751468064488,0.423571502196183,0.000531078089510557
6830,6410,-2.97753822886822,3.24976413374791e-07,0.0214142277105139
6830,6390,-1.22076585534305,0.0164480313277544,0.00476202433443442
6830,6840,0.273611320813113,0.470917211904735,0.000431116422701229
5990,5960,-0.0430106519804527,0.927967370687773,1.90724115789774e-05
5620,5520,-5.12696444361893,3.90481072546018e-21,0.234267822144417
5620,5400,-1.15702857593774,0.0415778874267457,0.0123734677233925
5120,4950,-5.78217311947403,1.48235570957309e-41,0.428901641027739
5120,4980,-2.41516302739316,4.30907557081612e-09,0.100507221994077
