"mean","mcse","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat"
1.49816552408564,0.00650104889809571,0.0572524664278651,1.39126905788988,1.45827575245178,1.49472965992296,1.53721923061681,1.61501345503046,78,1.05252470660814
-0.542129775556175,4.20624784786566e-05,0.00377858637730277,-0.549515248672437,-0.544672308523177,-0.542132636900857,-0.539593126797908,-0.534728197288031,8070,1.00014230922251
-0.447808975108883,3.79327822129277e-05,0.00464449603273569,-0.457015268744954,-0.450890290163256,-0.447800504946074,-0.44470712308919,-0.43870283569195,14992,0.99983596302948
-0.174289253155355,3.40992537440406e-05,0.00404578392322829,-0.182215490971881,-0.176976093699128,-0.174280606047474,-0.171515974792029,-0.166416863479604,14077,1.00001033650681
-0.164765087012497,3.93813941115054e-05,0.00451435308022568,-0.1736268807391,-0.167790702052966,-0.164732753338423,-0.16170075305351,-0.156027072420492,13140,1.00004951271989
-0.310024648233393,3.47396001178876e-05,0.0041215413162207,-0.318106884543186,-0.312771354159427,-0.31000211283397,-0.307268400297626,-0.301889551777995,14076,1.00023888233428
-2.42536855179499,0.00639030689768949,0.0973153562632387,-2.61840232820257,-2.49107682504514,-2.42447911178817,-2.35908504771514,-2.23551040856806,232,1.01722768502811
-0.403921001096954,0.00647454695617805,0.0640499252714749,-0.534773952991635,-0.446796894035498,-0.401400638653393,-0.359397628645547,-0.283820423981914,98,1.04056477967719
-0.270140755230058,0.00654174016234006,0.0876466775838822,-0.441081457114243,-0.329073940926757,-0.269810737095048,-0.211202472116781,-0.0993360956764243,180,1.02205960872056
-2.69111195813376,0.00649260995716949,0.0759277783720246,-2.84297170495093,-2.74135138337342,-2.68959080599,-2.63985416617218,-2.54463557781797,137,1.02881266585256
-1.03415933365584,0.00649068645005504,0.0895875641829807,-1.21046243907302,-1.09405134426509,-1.03389644480869,-0.972917472027991,-0.861066251592908,191,1.02165654695129
1.94492917483371,0.00642063823977928,0.0700651493855935,1.80408849685563,1.89806343745538,1.94659791415735,1.99269747541163,2.07986314369453,119,1.03246435146184
0.297642006368842,0.00681538938223734,0.0847583071577874,0.129601113696504,0.240461447483009,0.298330513284355,0.355458148317138,0.462113303668863,155,1.0255998336357
-0.842781504877445,0.00641023804018209,0.0929739046552272,-1.02453376445145,-0.906363223219607,-0.842360147845745,-0.778795019859636,-0.66232486747677,210,1.02080682802197
-0.441353664985278,0.00655392033616762,0.0619689752758321,-0.567595174692437,-0.483165549979182,-0.43916068655078,-0.398514168510957,-0.324367509091056,89,1.04505709699547
-1.60144700408883,0.00652240691273793,0.0666101111233075,-1.73607356170021,-1.64609853020892,-1.5989863834858,-1.55525958046822,-1.47658399111704,104,1.03911938816327
-0.832795763660661,0.00651613113713529,0.0608277300330839,-0.95815061274559,-0.873435124158914,-0.829972714535699,-0.790523954220423,-0.719654834554151,87,1.04663451624326
-0.365644014305749,0.0064845963285269,0.0606257701847074,-0.488717528752699,-0.406397698247016,-0.363069658761693,-0.323233335058955,-0.253013989955034,87,1.04593357003553
-0.686224113873235,0.00672399348576063,0.0911231731630189,-0.867025826867991,-0.747390831773613,-0.684820129755133,-0.624503329419045,-0.512181316683312,184,1.0227669385067
0.22175286160829,0.00654419247985796,0.0703041301047692,0.080190090356581,0.174404115461745,0.222685353504315,0.269702665314076,0.356853619544768,115,1.03389304517825
-0.61067139977782,0.00647651321080677,0.0821488496363774,-0.772566377385677,-0.666178146437737,-0.610554704365809,-0.554928620927613,-0.453478077346532,161,1.02364503003139
-0.638833868160837,0.00652366356522896,0.0630276027087076,-0.767947020930676,-0.681436904292736,-0.636650288381107,-0.594893771688085,-0.519917926622121,93,1.04295405197977
0.858784264373221,0.00654610780541488,0.0655835744360053,0.727260857740983,0.814429834436584,0.861006564931826,0.904247132116174,0.98243562880489,100,1.04083717669914
0.211917334666567,0.00649549122557389,0.061574590775968,0.0868257936467961,0.170472457633032,0.214071076929822,0.255313609979575,0.326931304896969,90,1.0459045718625
-1.41479639756541,0.0064959589934165,0.0828058985559045,-1.58200857874085,-1.46965945346698,-1.41327743748242,-1.35856643874789,-1.25536634659079,162,1.02419543507899
-0.69434902677467,0.0065078726157545,0.0842553956200019,-0.862256001994282,-0.750169049964278,-0.693846267428488,-0.63785270905968,-0.529193628730851,168,1.02467763285466
-0.74515942036919,0.00662654603236782,0.0889921235599652,-0.922614560552375,-0.80422903902281,-0.745014259853966,-0.683864334245993,-0.573514913478692,180,1.02199748964432
0.653004682227465,0.00672632700052321,0.0833392849523101,0.489066852677603,0.596482974648114,0.653550445465349,0.709880556437192,0.814564988348327,154,1.02616691176932
0.534174307940381,0.00652160468192222,0.0613492636940454,0.410372650379854,0.49326194540407,0.536347685144823,0.576752046453569,0.64858202849515,88,1.04567568254717
-0.133621189712618,0.00642420977153048,0.0655399250760777,-0.266860984159536,-0.177072472495288,-0.131197794498085,-0.0883102854251997,-0.00908544605856008,104,1.03843389246439
0.309864565509498,0.00691503764150737,0.095242225699783,0.119485065243108,0.246405502261679,0.310901777082178,0.373982472738533,0.494977373434716,190,1.02021415068907
1.05867790902088,0.00651451777828057,0.0633261973757799,0.930143267625692,1.01589232691706,1.06084948046209,1.10228182923505,1.17792711634549,94,1.04287251311351
0.813393804565553,0.00629814762777442,0.0861105605947802,0.642372619586404,0.755262865405506,0.813336186964594,0.871786445590252,0.980593548403259,187,1.02211684093506
1.04688865161813,0.00643551449874842,0.0635981264493531,0.919189947299229,1.00422905068337,1.04881306795892,1.09111520614083,1.16807387209352,98,1.04053423240348
-0.0659898318748805,0.00658061988076102,0.0698898148652189,-0.2070185197191,-0.113079309407153,-0.0641667751676296,-0.0175109563135593,0.0666914507140777,113,1.0342590643226
-1.20317801726253,0.00648662569747205,0.0689467528053214,-1.34341298177277,-1.24900356034873,-1.20134446779914,-1.15577106101694,-1.07278144724448,113,1.03523679676658
1.05358834494372,0.00650048402508757,0.0632086080959605,0.926672292281696,1.01073627696776,1.05592336336141,1.09720526817912,1.17174772085179,95,1.04282638076729
-0.230949213302567,0.00653600648693063,0.0673766042172422,-0.367568067145952,-0.275686632750663,-0.229217767719985,-0.184133815321695,-0.102971755655177,106,1.03820550567759
-0.531542426753118,0.00660734974955603,0.0901273820235427,-0.70913304719508,-0.592700828876749,-0.531053386282754,-0.469824324516981,-0.356075796429112,186,1.01859519401749
0.457861115106201,0.00625141385030871,0.0905300632584429,0.279131364635113,0.397503753003671,0.458694437796876,0.518959940891455,0.632331024710911,210,1.01653788536159
0.364686577475957,0.00653109447058798,0.0647656766012019,0.233571510922854,0.321302863968543,0.366865215008651,0.409224249474096,0.487161508788684,98,1.04061291393782
-0.848306791143045,0.00645111997857063,0.0630563454890368,-0.975995990905441,-0.890442977976871,-0.845897229452094,-0.804344760173972,-0.729576844458645,96,1.04190458907938
-0.437043841010418,0.00661385323570572,0.068044823974974,-0.574617134752167,-0.482643325183127,-0.435124035317906,-0.389828327354212,-0.307925302330306,106,1.03834939037285
-0.175620707477189,0.0064296002718335,0.0648617091541772,-0.307155430373486,-0.219844575116164,-0.173208316061803,-0.130757731933742,-0.0533684708076224,102,1.03865550111287
-0.0133534709086848,0.00645285733869395,0.0791146303283143,-0.174053395375137,-0.0664282484567422,-0.0109337233527745,0.0405956847719286,0.13595651696054,150,1.02627790485515
-0.17096309916228,0.00658657515899,0.0776806049829809,-0.325873541044699,-0.223760650227894,-0.169698007745433,-0.117386395613217,-0.0222798975150373,139,1.02935042682026
-0.548102745642454,0.00642951866962215,0.0994275575625155,-0.744265509687894,-0.614832409528142,-0.547370244985348,-0.481448435037315,-0.353613435754478,239,1.01703366235688
-0.232561198670761,0.00654571961083075,0.070096253620322,-0.374062499664769,-0.280266920400155,-0.230897680933794,-0.184386670867537,-0.100010797984784,115,1.03511633940513
1.55894172803008,0.00651933703933001,0.0706110800976057,1.41773784500867,1.51110880630029,1.56086551433942,1.60762613773137,1.69316642160612,117,1.03393602161813
0.243304662171032,0.00655696626741733,0.0783259700033018,0.0892937437990078,0.191280445438318,0.244630098978665,0.296807966068349,0.392990611106189,143,1.02869401360457
1.18813525609093,0.00662952643276177,0.100940159967749,0.989594636561238,1.11920174143035,1.18875667454029,1.2565831490031,1.38569863156364,232,1.0155864758519
-1.13354056533826,0.00655405066789875,0.0772511261760424,-1.28834707467483,-1.18522523895898,-1.13268176685761,-1.08112819416414,-0.984269280392384,139,1.02898084533593
1.24769251762553,0.00649905879054128,0.0653372897262073,1.1146603162822,1.2035419201005,1.24976515011869,1.29291014648487,1.37015583605972,101,1.04017406208559
0.587891933559523,0.0064981075986661,0.0695504452950206,0.445959905598405,0.541938445297154,0.590513553559332,0.635400158230252,0.719530685674148,115,1.03394164917052
-1.15510834741063,0.00660809990008126,0.0826342240700755,-1.32052888097697,-1.21017325102417,-1.1534060527106,-1.09851147421707,-0.996006727198064,156,1.0241891252943
1.08508554264993,0.00648417125598337,0.0660459257493024,0.950869262337514,1.04074679109793,1.08732226936961,1.13056411235095,1.20888491059419,104,1.03956132936693
1.78688364332816,0.00644509713589303,0.0623723858802197,1.65990277304317,1.744546570055,1.78914577452157,1.83051689800048,1.90344427632891,94,1.04324435959235
0.16228927765812,0.00653445166350609,0.0719775562463754,0.016697550447085,0.114217890790936,0.164316202195398,0.211646714174007,0.299161963658407,121,1.0340030453279
1.72023976423471,0.0065066510508135,0.0648532435782186,1.58835573636376,1.67737603923267,1.72230246316413,1.76487720264451,1.84205649211277,99,1.04049727688606
1.46500455534827,0.00648650706553673,0.0636444652657571,1.33547388110487,1.42205338871653,1.46754480880302,1.50884681186129,1.58397440500135,96,1.04213168534288
0.284035662195265,0.00649742689223716,0.0646825597889743,0.152920286743337,0.240791456521137,0.286103855671482,0.328993577682254,0.407364113620807,99,1.04019495195084
0.0620982342929429,0.00652299057161,0.0627161696367842,-0.0634260862974487,0.0194265730797183,0.0649712469095062,0.105102399290559,0.179632692302723,92,1.04320992258748
0.979428862620058,0.00650656574374547,0.0632745471512702,0.851756567891895,0.936629504340244,0.981960647511842,1.02312862074146,1.09860588751925,95,1.04206028451158
-0.774793649990223,0.00657286794397065,0.0693998969907014,-0.913663874815569,-0.821558086673461,-0.772920028865918,-0.727398075070684,-0.643432237697672,111,1.03614118968786
0.770942468865505,0.00661266035010304,0.0678292414258621,0.635664794679082,0.72543988690671,0.772832372225302,0.817249743868512,0.899169155192513,105,1.03775256814931
1.2800810970255,0.00655811918524285,0.0649881307153249,1.14736922302634,1.23630673212372,1.28209739170118,1.32457048995124,1.40229725274753,98,1.04063585739643
-1.32086513545529,0.00646122763186513,0.0755420503846477,-1.47332591756347,-1.37067034758469,-1.31919716100571,-1.26919234915945,-1.17596830721095,137,1.02951362297102
-0.959815776141111,0.00654704596290566,0.062432947616882,-1.08834478128803,-1.00158677314207,-0.957472973917882,-0.916606868202606,-0.842161454025,91,1.04409654821888
-0.494566244018833,0.00645018973431234,0.0799266947963206,-0.654366423436886,-0.547806316343998,-0.493518268904282,-0.440376537910615,-0.339495174793223,154,1.02376070898289
-0.572261598606076,0.00653677149980924,0.0590719152978418,-0.692237181449488,-0.612777562488279,-0.569418748131528,-0.530985572832552,-0.462057060774658,82,1.05046167561628
-1.53783241368938,0.00646548721944873,0.0732927526945546,-1.68562167130926,-1.58639675233608,-1.53624627453644,-1.48736371759707,-1.39897690124574,129,1.0307646734476
-2.04022522468744,0.00637487082251512,0.10658837791814,-2.2524990667958,-2.11158498228505,-2.03934680683728,-1.96756407431649,-1.83598326537185,280,1.01432265918162
0.515091798846333,0.0064592935777322,0.0602494897164629,0.391891485084512,0.474307447618513,0.518234024756547,0.557382765299968,0.627222583912026,87,1.04724270207116
-0.683595617376649,0.00641879733315316,0.0771478466994095,-0.837594854401584,-0.734772940980899,-0.682838247468891,-0.630857040140919,-0.537158874379322,144,1.02807643456368
-1.1644535573312,0.00658225038866232,0.0672154279289992,-1.30055028923452,-1.20954282665962,-1.16255285048042,-1.11800579739212,-1.03685138229345,104,1.03760163016057
0.548529315156377,0.00648549645847626,0.0637907693984283,0.41833589111092,0.506172035812974,0.550596003921547,0.59261938274221,0.669827331103684,97,1.04162810057766
-0.310743226206589,0.0065536853068328,0.0640712433333459,-0.441354725412147,-0.353323632039624,-0.309084946757883,-0.266289743923904,-0.190485641495924,96,1.04278664272374
-0.105666628171239,0.00647570583331493,0.0623720893900786,-0.232402863772964,-0.147860176983142,-0.104126939389709,-0.0623074624358089,0.0118311018426053,93,1.04304552171334
-0.129415839053345,0.00672185359529439,0.0940737732988761,-0.315631722704873,-0.192018055070315,-0.127983638549395,-0.064869166658245,0.0524861340618399,196,1.01924676432645
-0.781109486425391,0.00650612786509703,0.0647636998440791,-0.911297050791068,-0.824421964080338,-0.77886543158296,-0.735980751590559,-0.658510933102031,99,1.04009219844304
0.0184368596649391,0.00672068484729912,0.0787264312637205,-0.138359797588264,-0.034514686915446,0.0192255190364796,0.0723020070175681,0.170318358748618,137,1.02738284549658
0.826136029575716,0.00639795424738389,0.0779693566922645,0.670069536374103,0.773834357541465,0.826708346837653,0.879267113510077,0.976427476923758,149,1.0264071318882
1.31974811451281,0.006587378943387,0.0648424076211135,1.18800393249107,1.27654701519691,1.32170672389743,1.364586145293,1.44287193022135,97,1.04120458986769
0.549130321188253,0.00659578620108714,0.0747649304955045,0.397449702235848,0.499179710981565,0.551515589699291,0.6003099217496,0.6910497983205,128,1.03077771582192
-0.314437237944604,0.00673066411818917,0.0791665860140655,-0.471227385178543,-0.368176105254375,-0.313863292742362,-0.259947040104371,-0.162019297066915,138,1.02892383380378
1.05440598379541,0.00647889002775022,0.0635568580640721,0.9253868041173,1.01155551131816,1.05648015706754,1.09872497752074,1.17335910771617,96,1.04103057553017
-0.13439942090857,0.00664955126588018,0.0893482765139991,-0.310671467430984,-0.194046450279684,-0.133411217432101,-0.073586520092079,0.0377538627949677,181,1.02293618114931
-0.15329967691476,0.00636548245534663,0.0875599507290899,-0.326363845855363,-0.211980717884622,-0.153084411963528,-0.0936801520312849,0.0184492893998135,189,1.02152287536428
1.70212393127678,0.00635517306488937,0.0654643177260834,1.56953562704449,1.65760505370386,1.70411672602439,1.74747293010503,1.82501586253769,106,1.03600623885699
-0.362599618345264,0.00644191853705931,0.0744519362998155,-0.512377487102909,-0.412417146518156,-0.361120043956771,-0.311781998558087,-0.218679298215667,134,1.02901923677128
-0.0230979974631556,0.00639642832521667,0.069019282962506,-0.162283853510696,-0.0694307575461095,-0.0215477671183677,0.0242760258779533,0.10776571294608,116,1.03352283919762
0.0264208972113945,0.00635081353654393,0.0837174734819874,-0.140160551327969,-0.0289961594244677,0.0273414766256282,0.0838202911277869,0.186770661315718,174,1.02363512958361
0.886190863621908,0.00650220579212782,0.0632446059912945,0.757981334414019,0.844221580100841,0.888166093921103,0.930055949714118,1.00436673631435,95,1.04256605358081
0.104479694397289,0.00663310973708931,0.072391691861342,-0.0381163894404415,0.0554511645651754,0.106112775110419,0.154351709626545,0.244733597840166,119,1.03261998522415
0.392739636203165,0.00651543726864901,0.0844035062288638,0.226425318884202,0.334662503845091,0.394121719362843,0.450335441286789,0.554353571330097,168,1.02255586060911
