"mean","mcse","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat"
1.86975955233486,0.00647533259313342,0.0733650977429149,1.7241705284535,1.82100873831256,1.87180607095475,1.92004065702674,2.0094646732344,128,1.03043896872231
0.756741640018598,0.00651718450356266,0.0651283723269025,0.625219275399425,0.713395681839324,0.758658800681169,0.801297154764005,0.881331908277317,100,1.03970256958668
-0.217734007712919,0.00657540280951731,0.0705870941080159,-0.358325353915794,-0.265619518956496,-0.215916949409283,-0.169287681622258,-0.0821478610464655,115,1.03452854908273
0.802506124373827,0.00647613317978425,0.0639173490846223,0.674639978815839,0.758712458619514,0.804083223862016,0.846810212358208,0.92321079538782,97,1.04143886650081
1.16383186657646,0.00647008067378573,0.066905496223501,1.02833435856911,1.11866496707324,1.16546991079428,1.21016622948345,1.28894394731323,107,1.03768640386375
-0.968623904602071,0.00660344354841376,0.072300711116096,-1.11440854828013,-1.01748340121324,-0.966617097504858,-0.918994796461426,-0.831322134747845,120,1.03256789200108
0.50086756038864,0.00645534807242362,0.0871747219009887,0.327597457030215,0.442259365230528,0.501618072115301,0.559015684295701,0.670688837275673,182,1.02270876917373
0.177896338386055,0.00650398323927389,0.0654088308792196,0.0466215223395708,0.134270860975263,0.179967983064265,0.222624362266278,0.303266166481066,101,1.03887622127752
-0.784878300675686,0.0068423003335889,0.0870773738353882,-0.956521330993739,-0.843063967076998,-0.78437933050448,-0.725938349154386,-0.616854843900421,162,1.02395576689679
-0.188596281986101,0.00651868205463564,0.0718273794620875,-0.333212770412678,-0.23659758638029,-0.187659393683528,-0.139022009710448,-0.0501282112420347,121,1.03083864986028
-0.202416582649239,0.00653772704057341,0.0637493745738792,-0.331443446993589,-0.244285102021292,-0.200791159007389,-0.158658753091574,-0.083450961824657,95,1.04304289199763
-0.273296424321041,0.00659332333004156,0.0676866750202916,-0.40918048812346,-0.318679684810054,-0.27163476218509,-0.226797708872718,-0.145450298406854,105,1.03766169920565
-0.0966546797295643,0.0064987570173009,0.0607494642232844,-0.219274593876856,-0.137453944441033,-0.0935126356312868,-0.0546324668053599,0.0177034700031258,87,1.04652746463688
0.941592966726609,0.00656324786880958,0.0631745094754287,0.813365529403654,0.899046958709598,0.943798529810687,0.986225162536969,1.06043896123777,93,1.04264348103219
-0.309641992021241,0.00648456018387319,0.0608087938294823,-0.434889351013569,-0.350986733014445,-0.306829312897831,-0.267539325373131,-0.196515325878337,88,1.04553217101238
-0.204395385598859,0.00636699650409678,0.0688077841667644,-0.343988838941871,-0.250526104680406,-0.202814525192567,-0.156938952853408,-0.0742163400340159,117,1.03345346209545
-1.06910117949705,0.00649311132497869,0.0656485792880484,-1.20151613658079,-1.11283043920159,-1.06734040991894,-1.02386714878003,-0.946207797283142,102,1.0399220505944
-0.404080798685005,0.00646200327749838,0.0607646537481337,-0.5282442822633,-0.444949365073394,-0.401297428056114,-0.361821579918465,-0.289559747107076,88,1.04550997018491
-0.340850343975474,0.00651812967732552,0.0619535999325149,-0.466132108595918,-0.382603257241117,-0.338832253145711,-0.297556935384317,-0.224513488018215,90,1.04467101590073
-1.36680325116145,0.00649642511532889,0.0648082337270398,-1.49797165501068,-1.41015266276752,-1.36480845023377,-1.32251595129944,-1.24359927701777,100,1.04018712953402
0.885464751450288,0.00649597632462328,0.0631004790829347,0.755913715579115,0.84356568121446,0.887058328484323,0.92908598185694,1.00488497093398,94,1.0432175631733
0.573924713661286,0.00647180832123186,0.0622209084026965,0.44667227166536,0.532341457009557,0.576362162805759,0.616676376207575,0.691693592899916,92,1.04397984917605
0.228015013207125,0.00647873665925877,0.0628661930612588,0.100376013009304,0.185862727719272,0.230375917618022,0.271286166560407,0.3465737394614,94,1.04284954428108
0.404306063048775,0.00653037362428579,0.068037059178167,0.266025366017579,0.359009453528432,0.406986294944832,0.451212288584858,0.531905335929315,109,1.03571267234999
0.711376770299333,0.00640372842285867,0.0870479834027167,0.533710494168359,0.654374857823267,0.712589843066707,0.770352297857878,0.878437254271189,185,1.02141264855021
0.116818792646858,0.00670842539782436,0.0925039730405625,-0.067086807499356,0.054755305712287,0.118423240706304,0.179135568924658,0.296454290243083,190,1.02056058793122
0.868476065845944,0.00650809686102891,0.0668426038918531,0.734234363995468,0.823025708578116,0.870283259874804,0.914808894603185,0.993425355543345,105,1.03813841625259
-0.912589651478984,0.00666608006296803,0.0767406205966572,-1.07048180502338,-0.964005764934803,-0.910672437551144,-0.859814447831401,-0.767500621960363,133,1.02996664395379
-0.355272251548234,0.00651844693637441,0.0644714325365979,-0.486109679415569,-0.398322328754279,-0.353446101787969,-0.310145509434987,-0.233799291163771,98,1.04116106469576
-0.890067959033763,0.00652525236997063,0.0735133833411506,-1.03537471262998,-0.939378989854376,-0.889066499115128,-0.838975930327705,-0.751023483403239,127,1.03198471774217
-1.5217410310324,0.0066966756268017,0.0983268825084114,-1.71395516097558,-1.58772276226147,-1.52089088791165,-1.45505487166959,-1.33231042426948,216,1.01922235853051
-0.38491451789378,0.00652914761821154,0.0722654966286665,-0.530709608346484,-0.432473406983958,-0.383291794595504,-0.334585013920604,-0.24876989165222,123,1.03169228160824
-0.468410212360282,0.00643319082723158,0.0714638035622141,-0.611737675181835,-0.515764134100567,-0.466723611516396,-0.420004270001058,-0.331151314818564,123,1.03224229508731
0.101607629858222,0.00657370452959749,0.0717068492736719,-0.0419746441236203,0.0532295536851634,0.10310461938178,0.151290819898441,0.23796193377557,119,1.03259052761595
0.302502314156448,0.00645285613835965,0.0726234618682306,0.155853855624216,0.254013565037864,0.304103164252519,0.351700799019486,0.442761466091945,127,1.02981853321876
0.219734752212981,0.00656497224624243,0.0635077930774748,0.0903663333337177,0.177681042132539,0.221884208785568,0.263469532624257,0.340850605118619,94,1.04234598824863
0.620751020399619,0.00651036851043904,0.0615264583724808,0.496175038904662,0.579708799756391,0.623599837724536,0.663484603211811,0.736683569782113,89,1.04484333666264
-0.147922075213316,0.00668429133603832,0.0758519762501456,-0.299469046207779,-0.198183812841198,-0.146583298370874,-0.0958596480221929,-0.0024074778344349,129,1.02935248972309
0.406772544014384,0.00653184739213303,0.0723067376329696,0.261910763463037,0.357763877251534,0.408154243323579,0.456369874283937,0.545111842101349,123,1.03261828341906
0.200556887390236,0.00638971414341799,0.0727695073701257,0.0556780506033948,0.152069402078044,0.20257058307383,0.250339646132805,0.338421248316382,130,1.03032419140371
0.684209990385948,0.00648538563633862,0.0692203903217778,0.545739863357151,0.638087968291883,0.685995043659226,0.73249252434396,0.813558769079677,114,1.03429342183498
0.0219714305322801,0.00658949036156016,0.0733705796132359,-0.12415851228308,-0.0278137516816428,0.0233698740994008,0.0720972488316806,0.162689403357223,124,1.03323684864395
-1.08095015646359,0.00658206250878916,0.0695900962648173,-1.22184922419994,-1.12756844667507,-1.07947885529403,-1.03397015054469,-0.948499309141749,112,1.03672903171882
-0.299820302645397,0.00650212297964201,0.0829204600610177,-0.463710712378873,-0.356102233928366,-0.298161067147394,-0.243178751820602,-0.14062167190022,163,1.02353849388412
0.253043497000044,0.0065980862565846,0.0697771384918171,0.113303183549692,0.20557746830127,0.254600861817921,0.301414267379819,0.384806083075815,112,1.03551334032822
0.379916182350208,0.00597814934959338,0.0952425863403081,0.191864298391495,0.315900372355684,0.379923643753846,0.444156664941823,0.568210819127403,254,1.01432441673561
0.704920983954826,0.00648695231427508,0.0655778816283568,0.573974017976607,0.660843528875766,0.707332276215128,0.750312638045,0.827866615786092,102,1.03972758906305
0.241254173393836,0.00649449266075182,0.0673624934985224,0.105172049126696,0.19594096631825,0.243223606023593,0.288183303565464,0.366953083599971,108,1.03828654308428
1.23593965959042,0.00652532529400944,0.0660298596937164,1.1034924281936,1.19163919786858,1.23744137552729,1.28155328043155,1.36113057398994,102,1.04019277709466
-1.33917534484063,0.00663344218200194,0.0702742919528007,-1.4803086697117,-1.38633689347631,-1.33687872885128,-1.29108284236903,-1.20646895818078,112,1.03555722606002
-1.20922853360158,0.00650394843820309,0.0682300216064901,-1.34595081337239,-1.25518666206995,-1.2073348817067,-1.16215800072719,-1.07904137838398,110,1.03637329068848
-0.734100348938311,0.00656667499701296,0.0670437062353954,-0.867364401603877,-0.779376244131649,-0.731986726423647,-0.687374580663776,-0.608005095519043,104,1.03801942788444
0.0374421730183689,0.00637031800798062,0.0725772063814053,-0.110101465892605,-0.0108687464789687,0.0390726964484332,0.087594790299787,0.174465639229849,130,1.03102304288249
0.597819237759129,0.00636095967631593,0.0783324842218584,0.442753925472303,0.544599573942866,0.598164465684797,0.651117130690744,0.749797288427692,152,1.0268784035848
0.992628473286866,0.00656953854532117,0.0627616048411268,0.864118325713871,0.950847217392214,0.994720598874728,1.03596990516952,1.11136121238226,91,1.0428081580633
-0.528136652252469,0.00651080124364087,0.0636776990767607,-0.658416353258273,-0.570737652967575,-0.526338863565607,-0.484299236732867,-0.408502464293663,96,1.04152925132397
0.524777938916048,0.0065874722437651,0.0678947178777202,0.38661387700501,0.479057858196371,0.526449147371655,0.571790765826661,0.653517662121926,106,1.03670825155619
-0.254666095771607,0.00646908262914521,0.0713117728065808,-0.39496309927432,-0.302914690569529,-0.252976905951199,-0.20544065029557,-0.118836636909241,122,1.03226705135607
-1.09075053923261,0.00650628391412532,0.0794188719013223,-1.2474934619368,-1.14416010235285,-1.08929003643575,-1.03591168296833,-0.938729020768147,149,1.02693430525349
-0.2681232669796,0.00655030499850818,0.0636474726920714,-0.397845039374766,-0.311236277268248,-0.265936215551319,-0.223864491174014,-0.14873556507618,94,1.04274731570351
0.350772321634568,0.00656821596114929,0.0621911677123807,0.224965510327372,0.308669571162549,0.353799935303138,0.394115094118557,0.466954974708917,90,1.04488289041472
-0.446033893569581,0.00643366425456156,0.0866150935918268,-0.618028568045432,-0.504473231851285,-0.444294644387951,-0.386855460000683,-0.278101582787097,181,1.02351497159696
0.474051090522674,0.00655713293997438,0.0638849935937748,0.344553021132616,0.430679864766643,0.476364820172318,0.519160419301284,0.593600289726325,95,1.04192020358093
0.483160854825574,0.00651306423768949,0.0621548686678435,0.356611282663123,0.442160651260962,0.485388879382429,0.526475331396356,0.599905770911132,91,1.04450897882726
0.622533023512821,0.00649155449920369,0.0620038212837655,0.495878223010301,0.581333718061273,0.624655032429312,0.665694252068528,0.739066312586432,91,1.04325318440231
-0.369662485680815,0.00655377216909061,0.0712940748999278,-0.515071446266715,-0.417905382497358,-0.367538395680292,-0.320306101281274,-0.234851129173372,118,1.03303394897154
0.990424435097015,0.0064963180501533,0.0655389174336136,0.857364961819626,0.946420471979816,0.992818437944833,1.03548509419159,1.11399451503262,102,1.03961795380807
-0.591511391198891,0.0063746822849984,0.0734949165228358,-0.738525230273863,-0.640588985034551,-0.589885721473462,-0.541105674568525,-0.451241737231961,133,1.02954695848247
0.104075431483638,0.00653484940173546,0.0620862320403355,-0.0223912353893319,0.0617518443607866,0.106494691006613,0.147368439260914,0.220887891574473,90,1.04453449099623
0.498688829532893,0.00663370774044239,0.0992965123854862,0.303104447627969,0.432552001231838,0.499328776936719,0.566190898918707,0.691819017037142,224,1.0160032379346
-0.208164052780376,0.00651792145746319,0.0729611432248998,-0.353525824789372,-0.257182542856589,-0.206680645437184,-0.15840224375365,-0.0685788002380812,125,1.03079647393061
-0.181070935674986,0.00634103858216838,0.0729668353300126,-0.326662591889141,-0.230919335590093,-0.180605561086246,-0.130507419134351,-0.0416261270901145,132,1.03111394971511
-1.04879605294786,0.0065359613791347,0.0692923708808438,-1.19031530223055,-1.09538518696157,-1.04674035908848,-1.00097048291815,-0.918640236610357,112,1.03502640089169
-0.563702806889634,0.00657412629431961,0.0615834058724655,-0.689759242419744,-0.604897472224545,-0.56111191119088,-0.520758466052211,-0.449125191287018,88,1.04611239968984
-0.575867402278666,0.00652859485635786,0.0652006865784873,-0.707433135487861,-0.619860604906383,-0.573623384902076,-0.530581110646768,-0.454568988225152,100,1.04018710955777
-1.03205124923587,0.00659842203262207,0.0781312994437361,-1.18918392911003,-1.08382825024335,-1.03058546638437,-0.978191348220351,-0.883174900368367,140,1.02756120995967
1.20797567228063,0.00651706595919673,0.0680276295693361,1.07022450483207,1.16243676054064,1.21010957419362,1.25442098577861,1.33594904390002,109,1.03604977786865
0.139834807033157,0.00653296056401475,0.0644903631125473,0.00862052535408719,0.096370406566756,0.142433084954755,0.184950507712755,0.260759991857898,97,1.04134752818787
1.90111485287537,0.00648514967094035,0.0744856148963893,1.75109077933196,1.85095670843171,1.90328695764523,1.95197988416403,2.04292194083398,132,1.02978327901072
-0.232861960881547,0.00639499030456513,0.0783324772376738,-0.390413017660865,-0.284921895697928,-0.231080488747137,-0.179237016574711,-0.0819517577812662,150,1.02562395475048
-1.29057378410867,0.00665984016913265,0.0799725214781078,-1.45087431989233,-1.34484661785992,-1.28928137370575,-1.23487447458577,-1.13826338095964,144,1.02636278578027
-0.645005773766224,0.00651961661658979,0.0715160612787303,-0.788430071460403,-0.69296692948944,-0.643113944005795,-0.596101855101268,-0.509787153683367,120,1.03323703639214
-0.199027348918416,0.0064749730445981,0.0714478707622352,-0.340839857063554,-0.246795539138451,-0.197633568071422,-0.149859175378812,-0.0638168163066515,122,1.0315072163745
-0.679821686458681,0.00655525814045777,0.0623905458827804,-0.806199564149539,-0.721927168738638,-0.677005563023617,-0.636401914377015,-0.563077886938177,91,1.04381249748494
-0.422266141451842,0.00641255566470758,0.0790874174930851,-0.581780912562029,-0.47456002778716,-0.420710207717456,-0.36846201535163,-0.271262236752385,152,1.0254163481191
1.29854015283694,0.00650525723302923,0.0635944111814213,1.1689705699919,1.25589732682026,1.30088078832849,1.34232652832051,1.41756716228168,96,1.04228233105725
0.22550809010821,0.00652895261605823,0.0677996215137394,0.088665519981819,0.180168896385302,0.227523630225994,0.272428855726562,0.354436672199105,108,1.03693260216849
0.227978953920689,0.00644592015854463,0.0701515272244273,0.0853833875599521,0.18112742960421,0.22987380823407,0.276017284781814,0.360034945880763,118,1.03368227501541
0.147826295758629,0.00660333679102646,0.0667777296538318,0.0130507781267116,0.103122929668099,0.149434798667381,0.194060346181578,0.27442938469887,102,1.03929571327494
1.68571209149624,0.00651390877173624,0.0668433225225315,1.55254015656468,1.64064667632206,1.68707470209334,1.73204409596396,1.81304815599449,105,1.03861594453855
-0.1974843927564,0.00644683587532423,0.0933803514146808,-0.381257890530772,-0.260873991207293,-0.196843000305453,-0.133957591167262,-0.0163124141178775,210,1.01825307602598
0.750122233800327,0.00651132818325675,0.0625737167631044,0.62273112061369,0.707341506238612,0.752627016123925,0.79348569550279,0.867684125007447,92,1.0429109482204
-0.389135265086301,0.00647843272468141,0.0814750156366984,-0.549668889643482,-0.444108038842051,-0.388187263771201,-0.332790613959358,-0.233660186084505,158,1.02342637134174
-0.21749812552417,0.00645038760911397,0.0740799795782354,-0.365906637010966,-0.266641644797153,-0.215711273896154,-0.166722940536669,-0.0764668836108575,132,1.02917145057295
0.718756789973101,0.00676935884788455,0.0793436228907272,0.57957748907468,0.663167949089742,0.710373284029518,0.77150778218884,0.881090104272647,137,1.00583168617539
10.2502911975972,7.11752186760244e-05,0.0098020365003826,10.2310336716785,10.2436628127884,10.2502306898985,10.2568935569668,10.269537172737,18966,1.00003059054511
-252099.8824803,0.86167995851596,13.9247177703296,-252128.011864664,-252109.217419467,-252099.555935417,-252090.290233169,-252073.565835595,261,1.00354791722308
