"","mean","mcse","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"(Intercept)",1.99088052582827,0.00715512618587147,0.0662985899144441,1.85902603830215,1.94525356149154,1.9918060214626,2.03788999936569,2.11433906177666,86,1.03840995986505
"comp_scaled",-1.57147640501754,0.000104957120593493,0.010854582172983,-1.59255875888657,-1.57887838375841,-1.57144776974715,-1.56413466385262,-1.55002072876464,10696,1.00017291169865
"abTemp",-0.447829578012718,3.28870056142344e-05,0.00465092493654904,-0.456899439369416,-0.450960901563576,-0.447815998025785,-0.444665922492735,-0.43867785959489,20000,0.999948606086997
"abElev",-0.174325175815165,2.88113699725161e-05,0.00407454301656812,-0.18227527713983,-0.177110887132827,-0.174351120158914,-0.171609547931542,-0.166302983379033,20000,0.999938545391909
"abPrecip",-0.164721443571741,3.44470219433288e-05,0.00458210447820196,-0.173731237402761,-0.167831131091198,-0.164704897966626,-0.161600636787644,-0.155748051879171,17694,1.00008263494316
"abNDVI",-0.310009649155019,3.11612507596854e-05,0.00415220664709916,-0.318135398606489,-0.312849507896062,-0.31003529609458,-0.307148248179364,-0.301920172960767,17755,0.999861549428026
"b[(Intercept) FocalAOU:2881]",-2.41352129138124,0.0071513430394265,0.102293262946877,-2.61006303867972,-2.48418499953666,-2.41509038506368,-2.34356640735462,-2.21066382840408,205,1.01484356917968
"b[(Intercept) FocalAOU:2890]",-0.392308463868414,0.0071837122564461,0.0722314846109006,-0.528410348559019,-0.443352882145864,-0.393593848969904,-0.342509369274383,-0.251147870258687,101,1.03232759778909
"b[(Intercept) FocalAOU:2940]",-0.259169181600325,0.00712712321306087,0.0933962092190378,-0.438314098451934,-0.323107677261578,-0.258974294848615,-0.19738699196761,-0.0733472745050027,172,1.01917442490919
"b[(Intercept) FocalAOU:3000]",-2.67919552995578,0.00721470137451218,0.0834478900380725,-2.83756055922525,-2.73783327687471,-2.67988164960718,-2.62144261675334,-2.51504459487086,134,1.02418281236606
"b[(Intercept) FocalAOU:3120]",-1.02337402018059,0.00721515400556289,0.095226717048233,-1.2106782229138,-1.08863238021708,-1.02348368205316,-0.958087888428891,-0.835403304903638,174,1.01774731315138
"b[(Intercept) FocalAOU:3160]",1.95665731037964,0.00726228901892526,0.0775157979108386,1.81016001698034,1.90223035531234,1.95606411087905,2.00902331110954,2.10920158497363,114,1.02950428511824
"b[(Intercept) FocalAOU:3190]",0.309502395368661,0.00725432244856961,0.0896606192420487,0.138425206304694,0.247263886841417,0.308726723034836,0.370687155977178,0.486501087242684,153,1.0213020570433
"b[(Intercept) FocalAOU:3200]",-0.831688626229255,0.00735017625805531,0.0993139526507602,-1.02482277059075,-0.899764190971198,-0.833080541889227,-0.764660291490735,-0.634582055237782,183,1.01758652474153
"b[(Intercept) FocalAOU:3870]",-0.429671966614182,0.00714856537307563,0.0701215200288613,-0.561462574102787,-0.479260077445345,-0.430767491566585,-0.381283562733024,-0.292212712317988,96,1.03446240324932
"b[(Intercept) FocalAOU:3880]",-1.59025812909375,0.00712221360727391,0.0742673723093719,-1.73063583625934,-1.64223252516075,-1.59144602407639,-1.53936472639769,-1.44402675970369,109,1.02951061096585
"b[(Intercept) FocalAOU:3930]",-0.821085580627159,0.00717141991825428,0.0690913570563132,-0.950292182191641,-0.869712590388136,-0.822558527491629,-0.773031427263386,-0.684473434896423,93,1.03510131343646
"b[(Intercept) FocalAOU:3940]",-0.354182584821395,0.00713025558821651,0.0690172912870112,-0.483594764796506,-0.403413798676782,-0.354925274492573,-0.306389899040373,-0.217419685665874,94,1.03447478465018
"b[(Intercept) FocalAOU:3960]",-0.675435779976722,0.00727067946694732,0.0968981748033936,-0.860572557535456,-0.742302966396317,-0.676511824409401,-0.610258359906226,-0.483661606836355,178,1.01842938522845
"b[(Intercept) FocalAOU:4020]",0.233881835835189,0.00711196774454756,0.0776844785208858,0.0859735933598101,0.179397696680287,0.233162462360588,0.28661019365131,0.38802173686612,119,1.02623519151235
"b[(Intercept) FocalAOU:4021]",-0.598938971976382,0.00707919101810704,0.0888332406938482,-0.769785333331477,-0.660273086623029,-0.598741012397593,-0.539275483893106,-0.422529604174272,157,1.02000808804612
"b[(Intercept) FocalAOU:4060]",-0.627686509448897,0.00712533053429208,0.0709883571613503,-0.761414209632866,-0.678149599085589,-0.628309576453153,-0.579000932135822,-0.487156540508097,99,1.03251905571391
"b[(Intercept) FocalAOU:4090]",0.870598338149465,0.00715460510188885,0.0734772729076347,0.733265393662107,0.818696958972573,0.869421769876966,0.921796073944901,1.01553273620162,105,1.03055430372793
"b[(Intercept) FocalAOU:4120]",0.223511111899667,0.00712452899165169,0.0698822827065865,0.0929938366602675,0.174474239006593,0.222360643257311,0.271827831019569,0.360992521412656,96,1.0340690077749
"b[(Intercept) FocalAOU:4290]",-1.40350873791117,0.00715920277514656,0.0881722044510304,-1.57479567114176,-1.46396785398513,-1.40393686075656,-1.34368545673082,-1.23097064835184,152,1.02081762073537
"b[(Intercept) FocalAOU:4320]",-0.682011686441174,0.00726850329138636,0.0915435635725584,-0.860733841379561,-0.744627733780819,-0.682751796309146,-0.619735947950983,-0.500934642113444,159,1.02155369162039
"b[(Intercept) FocalAOU:4330]",-0.733945543679388,0.00728613636233533,0.0941882574557177,-0.915787996881176,-0.798371570216138,-0.734680405590184,-0.66991436004448,-0.549568235825499,167,1.01961553379645
"b[(Intercept) FocalAOU:4430]",0.665190401153754,0.00705101438394159,0.0905378246117551,0.491474012182416,0.604110899064057,0.664852536792127,0.726368640572392,0.844917478233252,165,1.01832719492483
"b[(Intercept) FocalAOU:4440]",0.545461185621145,0.00713923955483454,0.0696122889811766,0.413968668741703,0.496853352174094,0.544372077740583,0.593564593879193,0.682469793441755,95,1.03465636181814
"b[(Intercept) FocalAOU:4470]",-0.122037364606336,0.00715048968603516,0.0736364295720875,-0.26110809992218,-0.174487048250718,-0.122828286730589,-0.0717444782375152,0.0246649914684653,106,1.03059751437098
"b[(Intercept) FocalAOU:4480]",0.320475279543977,0.00668375682751546,0.102422684265078,0.120899733827836,0.250154393168709,0.320958617383017,0.390081191024347,0.520729209368243,235,1.01422337281866
"b[(Intercept) FocalAOU:4520]",1.07041254613279,0.00709727341035037,0.0713001410014654,0.936269339341287,1.0194476006067,1.06908418974802,1.12042542400612,1.21186338374451,101,1.0324551495265
"b[(Intercept) FocalAOU:4540]",0.823616033142861,0.00705898069850302,0.0911935609633723,0.648488946610319,0.760867317987671,0.822707682645421,0.884226918478971,1.00494132851541,167,1.01817083589345
"b[(Intercept) FocalAOU:4560]",1.05826715937971,0.00711611916959853,0.0715609417522738,0.923708056803854,1.00795649153258,1.0571801214173,1.10754420149716,1.19988348846121,101,1.03198931636465
"b[(Intercept) FocalAOU:4570]",-0.0546490991092537,0.00716463448980553,0.0771823560522078,-0.200564620932368,-0.108360569041295,-0.0553181661670099,-0.00143003474578086,0.0971982157734963,116,1.02726827910882
"b[(Intercept) FocalAOU:4590]",-1.1915323892543,0.00717437426100387,0.0765318035929632,-1.33600859276378,-1.24569189561507,-1.19267007712539,-1.13911359088736,-1.04237570830314,114,1.02901762207567
"b[(Intercept) FocalAOU:4610]",1.06524430161956,0.00711354110536518,0.0714877376356964,0.931471445800184,1.01412357346506,1.06472355990331,1.11465738386798,1.2074360409455,101,1.03116135271027
"b[(Intercept) FocalAOU:4620]",-0.219404868412577,0.00713369335596386,0.0748254064449123,-0.361000908870247,-0.272699601156349,-0.220382426053076,-0.168280389092417,-0.0714363414231799,110,1.02921725078756
"b[(Intercept) FocalAOU:4640]",-0.521061069409841,0.00716057096071031,0.0964904514295327,-0.708118614618652,-0.586536422649196,-0.521474985803248,-0.455090657219631,-0.331547492374857,182,1.01636830350887
"b[(Intercept) FocalAOU:4641]",0.469701707812546,0.00708781298546664,0.095743188546095,0.283741531784092,0.404937883769989,0.469458721006553,0.533826028483347,0.658028776196514,182,1.01677205102587
"b[(Intercept) FocalAOU:4650]",0.376376982645946,0.00713913770285643,0.0728231155006123,0.239704845094223,0.324566254078685,0.375203991751254,0.42607234100271,0.520544706823233,104,1.03062100993193
"b[(Intercept) FocalAOU:4660]",-0.83671249663573,0.0071520863991656,0.0711402355799995,-0.970032708869238,-0.886904194876178,-0.837693002494515,-0.787836081488199,-0.69580101623788,99,1.03202338405584
"b[(Intercept) FocalAOU:4661]",-0.425640672257243,0.00715700646492136,0.075211522857273,-0.568112359059071,-0.47872423461261,-0.426180556343155,-0.373711932007569,-0.278725146814824,110,1.02950418870556
"b[(Intercept) FocalAOU:4670]",-0.164094100321007,0.00713302741525468,0.0730933237183369,-0.302489960161058,-0.214877344925668,-0.165507620512317,-0.113755285695934,-0.0211189365493386,105,1.03099696625081
"b[(Intercept) FocalAOU:4680]",-0.00170546032064326,0.0071085642753348,0.0842840530757331,-0.16460530882486,-0.0596209496769676,-0.00251432611367009,0.05545643114763,0.166335040725518,141,1.02427226059679
"b[(Intercept) FocalAOU:4690]",-0.159479303763195,0.00716680275707168,0.083966808121822,-0.321379477057743,-0.217131811495672,-0.159711294126158,-0.101483914161373,0.00496257513742462,137,1.02272063884435
"b[(Intercept) FocalAOU:4691]",-0.535666516916944,0.0068005181683268,0.105636368106119,-0.742016513286137,-0.607878048335222,-0.53553978740942,-0.462992248778035,-0.330503970297378,241,1.01388021347431
"b[(Intercept) FocalAOU:4750]",-0.221384755647459,0.00720701916888054,0.0781223840704611,-0.370375434993187,-0.275670476984316,-0.222423669702015,-0.167804692243394,-0.0672708464247436,118,1.02817134809459
"b[(Intercept) FocalAOU:4770]",1.56995964383713,0.00707240595431503,0.0770158707092735,1.42477995890653,1.51582103551716,1.56881862183296,1.62225841544645,1.7239714075406,119,1.02662554342369
"b[(Intercept) FocalAOU:4780]",0.255496400726625,0.00732147086100276,0.0846122588713077,0.0924662046129124,0.197347835807272,0.253892530426467,0.313318638597312,0.423936602167841,134,1.02313141058862
"b[(Intercept) FocalAOU:4812]",1.19830700618666,0.00675119412847428,0.106113992476934,0.993015675507439,1.12686503326031,1.19697137254341,1.26872058359587,1.41194174865568,247,1.01275609217458
"b[(Intercept) FocalAOU:4840]",-1.12257613964162,0.00706183069574073,0.084180365326195,-1.28411908760727,-1.18073714480477,-1.12265146911768,-1.06479646556569,-0.957243540167851,142,1.02318223766874
"b[(Intercept) FocalAOU:4880]",1.2593669786268,0.00714916233705748,0.0731771613171191,1.1211376111627,1.20727368242002,1.25917572841587,1.30939968780817,1.40198994543116,105,1.03135078418516
"b[(Intercept) FocalAOU:4900]",0.598839272667035,0.00709904981319026,0.0768719028065458,0.453531917523884,0.545072317203293,0.598127329382615,0.651396105667974,0.751550517867114,117,1.02633515738153
"b[(Intercept) FocalAOU:4910]",-1.14438195111222,0.00707607550922434,0.0883681056429353,-1.31514765583754,-1.20578262622828,-1.14516912334194,-1.08376178996419,-0.970922466397276,156,1.01962326472845
"b[(Intercept) FocalAOU:4940]",1.09656498502657,0.00710038084758952,0.0734547980973636,0.95741526360227,1.04484616640002,1.0958411796241,1.14729605502259,1.24198059335574,107,1.02989651890035
"b[(Intercept) FocalAOU:4950]",1.79803515571644,0.00717899756869493,0.0710667044793064,1.66473425219962,1.74803697024349,1.79749721579153,1.84614348263768,1.94059687509896,98,1.03263015835507
"b[(Intercept) FocalAOU:4970]",0.173394689054441,0.00709706400690648,0.0786995383363467,0.0250892292951206,0.117471688354559,0.172360910306433,0.22741841972931,0.329468019005805,123,1.02605902935667
"b[(Intercept) FocalAOU:4980]",1.73165305568028,0.00715583381355822,0.0727151412890838,1.59575112125487,1.67954834292245,1.73072440079649,1.78190351001414,1.87501906594514,103,1.03108316717671
"b[(Intercept) FocalAOU:5010]",1.47636791058325,0.00708614203313306,0.0720683265947324,1.34096116113704,1.42588876632131,1.4751322492792,1.52631925534814,1.61895687266099,103,1.03009518107358
"b[(Intercept) FocalAOU:5011]",0.295409660072832,0.00713050556266549,0.0728566508884958,0.157110483011892,0.244004381060201,0.29363217730643,0.345273427412377,0.439916144322153,104,1.03130638890994
"b[(Intercept) FocalAOU:5060]",0.0739351375205527,0.0071244801322334,0.07087908987153,-0.0596929526856887,0.0239125068063875,0.0730630574413481,0.122475562651814,0.215929407695378,99,1.03270764898721
"b[(Intercept) FocalAOU:5070]",0.990880544709091,0.00712889322206265,0.0715641394900028,0.855700865888684,0.940635951108288,0.990020191483273,1.03988464228844,1.13265589454512,101,1.031860401965
"b[(Intercept) FocalAOU:5080]",-0.763370106451509,0.00719375671842758,0.0766232328130053,-0.908230956109274,-0.816657535435429,-0.76420865534008,-0.710596155452961,-0.612022009174213,113,1.02924629998232
"b[(Intercept) FocalAOU:5100]",0.782053467548223,0.00718860553713006,0.0750577443854849,0.640750472375061,0.729408851299581,0.78125814142867,0.833822873360582,0.930335243364463,109,1.02958117647386
"b[(Intercept) FocalAOU:5110]",1.29170103827379,0.0071781280182052,0.0724461810338101,1.1541935466775,1.24004715478027,1.29112117239553,1.34180915690507,1.43531932792005,102,1.03209661438359
"b[(Intercept) FocalAOU:5120]",-1.30930741088171,0.00721737254531831,0.0828114397067359,-1.46607890020266,-1.36677495152682,-1.3100641848711,-1.25301997289683,-1.14432511675081,132,1.02371407587738
"b[(Intercept) FocalAOU:5170]",-0.948047846662651,0.0071432105765652,0.0706006601766819,-1.08144039574232,-0.997798840560907,-0.948780852902213,-0.899676335004344,-0.810139259652674,98,1.03327057293167
"b[(Intercept) FocalAOU:5180]",-0.483712431442454,0.00713096356739548,0.0864851044359214,-0.65103220055022,-0.543954708507673,-0.484169061468062,-0.424421180945417,-0.313640267311865,147,1.02125958181699
"b[(Intercept) FocalAOU:5190]",-0.560714450266358,0.00717590316152424,0.0676444507578823,-0.687029768293712,-0.608909045122733,-0.561850344032095,-0.513656165385961,-0.427442363388496,89,1.03726619850637
"b[(Intercept) FocalAOU:5210]",-1.52592976268214,0.0071835978252769,0.0803196536262927,-1.67939723268966,-1.58136134899464,-1.52627727856654,-1.47070393554331,-1.36929195500832,125,1.02600261374843
"b[(Intercept) FocalAOU:5220]",-2.02833426289498,0.007245072064525,0.111440726736341,-2.24819540303816,-2.10332674643824,-2.02833337540882,-1.95355699269332,-1.81121662598322,237,1.01428555953401
"b[(Intercept) FocalAOU:5290]",0.526489036479161,0.00712512340387056,0.0685578003100196,0.397716783728995,0.478260311037811,0.525335738076446,0.573875538459108,0.662066524472046,93,1.0347209766209
"b[(Intercept) FocalAOU:5300]",-0.672006007353765,0.00708845846393139,0.0843900410000668,-0.835381693088218,-0.73042944274643,-0.672550649080097,-0.613890997556585,-0.50701494985645,142,1.02165140718679
"b[(Intercept) FocalAOU:5330]",-1.15270236372404,0.00724591379934795,0.0750564973691957,-1.295369710368,-1.20507438732171,-1.15320916531762,-1.10114900860553,-1.00691824806566,107,1.03061837671597
"b[(Intercept) FocalAOU:5400]",0.559814288690382,0.00709791237603177,0.0716251171090218,0.42430967091022,0.509579367410177,0.55926537144002,0.608760846637924,0.70203159739209,102,1.03194915152895
"b[(Intercept) FocalAOU:5420]",-0.299236901226854,0.0071625617534618,0.0716077425874194,-0.433975843039655,-0.349457116451141,-0.300122913592208,-0.250186030031106,-0.156935973130046,100,1.0324337511827
"b[(Intercept) FocalAOU:5460]",-0.0940823431061621,0.00713466021084483,0.0705674784655921,-0.226995258602865,-0.144035083468135,-0.0951822733725843,-0.0455532069081897,0.0453743614258802,98,1.03253429696963
"b[(Intercept) FocalAOU:5480]",-0.119409753054741,0.00718317428253975,0.0999646670216642,-0.313046642250447,-0.188156652340565,-0.119378866082737,-0.0506923931301058,0.0744219201053945,194,1.016339465208
"b[(Intercept) FocalAOU:5520]",-0.769463405520203,0.00718857259717017,0.0724141414101413,-0.906352045860188,-0.820002039666566,-0.770552646298669,-0.720325571990353,-0.625249434687538,101,1.03203474088862
"b[(Intercept) FocalAOU:5540]",0.0303775805859654,0.00718532805650669,0.0860022365369342,-0.134215103535696,-0.0284661640984527,0.0295443697493013,0.0877493038602542,0.202484408370521,143,1.02282667353772
"b[(Intercept) FocalAOU:5580]",0.83704061953422,0.00712379237383889,0.085152584468746,0.672662106172972,0.778324138574221,0.836883335659051,0.89561601148608,1.00254958766677,143,1.02143038891289
"b[(Intercept) FocalAOU:5600]",1.33130093917876,0.0071544700663456,0.0726323602598205,1.19551114474883,1.27950748426484,1.33079006390585,1.38155065591897,1.474036062681,103,1.03217931894856
"b[(Intercept) FocalAOU:5610]",0.560593952892761,0.00725276127549931,0.0818095751915823,0.404794081576626,0.503989036840702,0.559605798403452,0.616733775068188,0.721911852485101,127,1.02530277688931
"b[(Intercept) FocalAOU:5620]",-0.303062366232229,0.00729699029904662,0.0863244407437224,-0.468582875378316,-0.36340556221647,-0.303699298958746,-0.244310550025124,-0.133610702007304,140,1.02228998305909
"b[(Intercept) FocalAOU:5630]",1.06553539235805,0.0071476751805769,0.0714762591773797,0.930512394463394,1.01508575856745,1.06453309495335,1.11467296556968,1.20858187886931,100,1.03203045211595
"b[(Intercept) FocalAOU:5730]",-0.122328788459407,0.00676765755150523,0.0954944969272532,-0.307538615256179,-0.187912910110941,-0.122507012292646,-0.0572217492318976,0.0659585778485016,199,1.01823714193462
"b[(Intercept) FocalAOU:5780]",-0.140357196008889,0.00704131994553446,0.0942099090020698,-0.323106938798094,-0.205032652926005,-0.14026631837292,-0.0762318567205337,0.0443744297503742,179,1.01783602627848
"b[(Intercept) FocalAOU:5810]",1.71375592402496,0.00716942425411298,0.0734740829266144,1.57494390090621,1.66208154609254,1.71325643099421,1.76443655294183,1.85798490856969,105,1.03021411329356
"b[(Intercept) FocalAOU:5830]",-0.351397008221526,0.00719096579596154,0.0809221569365831,-0.50754506399885,-0.407593512612987,-0.351922910596866,-0.296720395801585,-0.189874675201539,127,1.02538299172968
"b[(Intercept) FocalAOU:5840]",-0.0119780276873565,0.00716061456956334,0.0764238694424357,-0.156893831545184,-0.0655570248518679,-0.0128424427718207,0.0403031043912384,0.139041155807007,114,1.02937526161721
"b[(Intercept) FocalAOU:5850]",0.0365373935355691,0.00717575854885797,0.090599380315689,-0.137716492565479,-0.0261592318255756,0.035669298199991,0.0979557522082303,0.215407368510782,159,1.019158180174
"b[(Intercept) FocalAOU:5870]",0.897591513185964,0.00713823847798939,0.071630700748604,0.762791372334409,0.846726817841425,0.896113295734016,0.947071637868274,1.04081088675129,101,1.03186775333608
"b[(Intercept) FocalAOU:5880]",0.116047249122044,0.00718517970786755,0.0790754984999,-0.0343310268478833,0.0604857965992476,0.114902823179575,0.170460042504692,0.27204800718782,121,1.02687845633526
"b[(Intercept) FocalAOU:5900]",0.404303314905692,0.00723600721083898,0.0905014839066452,0.229306751148192,0.34260610668049,0.403522560034974,0.465869487193531,0.583468455140637,156,1.02063497339894
"b[(Intercept) FocalAOU:5930]",1.88090026201252,0.00721240296119289,0.0814279065643788,1.72595759874218,1.82397621944851,1.87909127305387,1.9360340156868,2.04286783883554,127,1.02566827428869
