"","mean","mcse","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"b[(Intercept) FocalAOU:5950]",0.768104873278403,0.00717075159532613,0.072993640634478,0.630142683981075,0.717231653845666,0.767155333845485,0.81875077584096,0.912071067337975,104,1.03160048058257
"b[(Intercept) FocalAOU:5960]",-0.205756848803819,0.00709121151701955,0.0771626815871438,-0.352655042783874,-0.259901350748294,-0.206572540270279,-0.153597499972153,-0.0530713244265002,118,1.02748405934275
"b[(Intercept) FocalAOU:5970]",0.814000844320087,0.00715547740648805,0.0724543264385676,0.676457636397026,0.762595370328628,0.813706357570564,0.863384672100949,0.955576486905471,103,1.03144513004295
"b[(Intercept) FocalAOU:5980]",1.17534305007567,0.00711265362293071,0.0744335472043019,1.03547209728881,1.12304810150956,1.17428846965923,1.22673932450684,1.32211122060052,110,1.03009115300399
"b[(Intercept) FocalAOU:5990]",-0.956704233852517,0.00720232362540158,0.0798526525062724,-1.11078294461683,-1.01273615279522,-0.957314893494442,-0.901343029104425,-0.798794701961641,123,1.02586425162154
"b[(Intercept) FocalAOU:6010]",0.512768405893302,0.00720480393884258,0.0926466605692584,0.333015117414444,0.448765679694287,0.512585342915992,0.575536533158566,0.694741940964646,165,1.01885229083165
"b[(Intercept) FocalAOU:6040]",0.189397203214114,0.00708487948492053,0.0729824921182344,0.0514280164722635,0.138642831899768,0.188559536947243,0.23945218149258,0.333405093611657,106,1.02970623638254
"b[(Intercept) FocalAOU:6050]",-0.773575864376518,0.00716328565936467,0.0926478304643968,-0.95383874596039,-0.836833780892034,-0.773418717552845,-0.711495286865671,-0.590846119327032,167,1.01950257116702
"b[(Intercept) FocalAOU:6070]",-0.177386368907476,0.00714342239315456,0.0789613946232533,-0.327563612712449,-0.232435797030737,-0.177824686230739,-0.12391920972535,-0.0205251245090165,122,1.02663198979314
"b[(Intercept) FocalAOU:6080]",-0.190580988383682,0.00718315655292457,0.0715615647759803,-0.326836686409629,-0.240347920462809,-0.192030327520542,-0.141508659505559,-0.0488146921610564,99,1.03276930313022
"b[(Intercept) FocalAOU:6100]",-0.261729188955909,0.00719971429738024,0.0751311407104049,-0.404259630628756,-0.314980657571997,-0.261909191859547,-0.210995535310339,-0.112393386133042,109,1.03013703276334
"b[(Intercept) FocalAOU:6120]",-0.0852344917572902,0.0071556948105628,0.0693792951667957,-0.217522665288336,-0.133810126248922,-0.0864198759020887,-0.0375688995978704,0.0530977227972685,94,1.03428046068518
"b[(Intercept) FocalAOU:6130]",0.953115451150923,0.00713231030569261,0.071001777347587,0.819038407528133,0.903456035785582,0.952266426983414,1.0021821793583,1.09453813513882,99,1.03308890202084
"b[(Intercept) FocalAOU:6140]",-0.298167502156812,0.00717314789414993,0.0692640176437,-0.428647492188016,-0.346569877894989,-0.299362385558489,-0.250719043973324,-0.159757610138826,93,1.03473444527195
"b[(Intercept) FocalAOU:6150]",-0.192313523296484,0.00718890334943426,0.0763718606287164,-0.338192570341084,-0.245218712734618,-0.193204561258897,-0.139090899148065,-0.042203519696844,113,1.02860275208295
"b[(Intercept) FocalAOU:6160]",-1.05770794848941,0.00720119788233502,0.0739713829608633,-1.19718136516635,-1.10969229603825,-1.05869841495282,-1.00698634383443,-0.910910931923303,106,1.03050189085177
"b[(Intercept) FocalAOU:6170]",-0.392456152201822,0.00712062047191309,0.0691709307305526,-0.521511504440455,-0.441499880623501,-0.393567544714183,-0.345187220029454,-0.254125362102527,94,1.03452181726862
"b[(Intercept) FocalAOU:6190]",-0.329268104064347,0.00715353065091729,0.0702297131132793,-0.460913107586635,-0.37894765598958,-0.330415475217568,-0.280533179000783,-0.190713184089591,96,1.03359472705397
"b[(Intercept) FocalAOU:6220]",-1.35538764268744,0.00710994565739974,0.0726067314363115,-1.49344770471629,-1.40661018440349,-1.35659818043967,-1.30577783168,-1.21159777014734,104,1.03070734061162
"b[(Intercept) FocalAOU:6240]",0.897099950679522,0.0070814451078147,0.0715004862459105,0.762643995439791,0.846930899500817,0.896217697762651,0.946071607349315,1.03920343280765,102,1.03116036929263
"b[(Intercept) FocalAOU:6270]",0.585517871112231,0.00712475125381675,0.0703689593600326,0.452650561119191,0.535622168565818,0.584502561375528,0.633804728217354,0.725823007244018,98,1.03381936338046
"b[(Intercept) FocalAOU:6280]",0.239458480722779,0.00711799307682826,0.0708756584590941,0.106660848978225,0.189496309446014,0.237946809980267,0.288052690995991,0.378970774323001,99,1.03259751669687
"b[(Intercept) FocalAOU:6290]",0.415786747361463,0.00708306945723483,0.0750401325760029,0.27276199497747,0.363393079594389,0.415283548672108,0.466823263369132,0.562321380068909,112,1.02842819947174
"b[(Intercept) FocalAOU:6291]",0.723240991366795,0.00708908106946823,0.0933471215949448,0.54197591559557,0.65881088734445,0.723227878932531,0.787143739623414,0.906297868332717,173,1.01737247732805
"b[(Intercept) FocalAOU:6292]",0.128835697767642,0.0071523739554138,0.0978276313391204,-0.0594692866621768,0.0620960087747316,0.127563660143294,0.193998750952505,0.324534682522253,187,1.01663701042976
"b[(Intercept) FocalAOU:6310]",0.880056020961551,0.00715268824798829,0.0747517219904607,0.738204242231873,0.827118532708059,0.879279961963491,0.931225861217108,1.02696978028487,109,1.02812805501993
"b[(Intercept) FocalAOU:6330]",-0.901069850453159,0.00719413318382359,0.0834226373843317,-1.06252289970757,-0.958424317248033,-0.901348470863333,-0.843905050538176,-0.739127160705358,134,1.0235879027426
"b[(Intercept) FocalAOU:6360]",-0.343879241574184,0.00709468122165848,0.0721263956397674,-0.480402894554936,-0.394906529243267,-0.344811934415951,-0.293933825057478,-0.20185151688335,103,1.03111387109427
"b[(Intercept) FocalAOU:6370]",-0.877947206634925,0.00715404617495194,0.0800940842753735,-1.02935492489608,-0.93382663033526,-0.878636127076609,-0.82343302327934,-0.71821135195233,125,1.02606199460745
"b[(Intercept) FocalAOU:6380]",-1.51113501861643,0.00713013606649758,0.103471831133554,-1.71113104838226,-1.58126928729814,-1.51173894543671,-1.44138855931856,-1.30647516988581,211,1.01536138814859
"b[(Intercept) FocalAOU:6390]",-0.373468140849086,0.00706072516937918,0.0792464493174892,-0.523681366681863,-0.428731826760297,-0.374195255095975,-0.319668064339632,-0.216710238660511,126,1.02474698511269
"b[(Intercept) FocalAOU:6410]",-0.457206824813078,0.00723796850024825,0.0796237838210804,-0.610656224569473,-0.51270145028681,-0.458175121773795,-0.402460196140851,-0.301581876698127,121,1.02642025156098
"b[(Intercept) FocalAOU:6450]",0.112777206633489,0.00710183026435566,0.0790285595107683,-0.037377348268003,0.0584218825338947,0.111898511905804,0.167113914822003,0.269470903072451,124,1.02630037946282
"b[(Intercept) FocalAOU:6460]",0.313949347107283,0.00719519735439641,0.079614226260363,0.162584514868645,0.258122960941446,0.313354882081334,0.367635133303565,0.472500370558993,122,1.02659649519047
"b[(Intercept) FocalAOU:6480]",0.231017271250133,0.00717011325044341,0.071573390518348,0.0958626471094992,0.181018663442454,0.23020699321572,0.279952147761589,0.373520989849415,100,1.03242036938063
"b[(Intercept) FocalAOU:6520]",0.632028513914213,0.0071271883079073,0.0696651712799155,0.50170280210704,0.583012971693662,0.630738351448253,0.679895096812631,0.770482836379287,96,1.03383316934252
"b[(Intercept) FocalAOU:6540]",-0.13674976398057,0.00727594969510744,0.0829809348543081,-0.29953329176947,-0.193051939074354,-0.137919528316581,-0.079896981778265,0.0255477561403727,130,1.0241441232638
"b[(Intercept) FocalAOU:6550]",0.418440127358004,0.00714201329981384,0.0797396102213339,0.266571106266172,0.363228715516851,0.416690168308646,0.47269574470581,0.576202473787282,125,1.0251225081476
"b[(Intercept) FocalAOU:6570]",0.212245856808936,0.00709062155753924,0.0798988912597294,0.0586671396146261,0.157275937261062,0.212140209156141,0.267067419196059,0.370149759388043,127,1.02468439326655
"b[(Intercept) FocalAOU:6590]",0.695558051283653,0.00712618313855208,0.0771967729910353,0.548763595651247,0.641350662139262,0.694722485471077,0.748383127244194,0.848370915688756,117,1.02630124155718
"b[(Intercept) FocalAOU:6620]",0.032830870385346,0.00719228416497148,0.0806365807075276,-0.122258038328035,-0.023709202071376,0.032381681702052,0.0880566427540304,0.193141105381349,126,1.02472172837601
"b[(Intercept) FocalAOU:6630]",-1.06927175334723,0.0071463433606788,0.0771005296385553,-1.21755193126214,-1.12208726411115,-1.0701301250011,-1.0163019239035,-0.916868496427112,116,1.02792981925242
"b[(Intercept) FocalAOU:6650]",-0.287378919681744,0.00703875752106856,0.0896686825140224,-0.457706997593517,-0.349568712615681,-0.288805283776634,-0.225924262661859,-0.111316017340073,162,1.0191552847353
"b[(Intercept) FocalAOU:6670]",0.264964328359897,0.00709179877007616,0.0770917090120468,0.117282367983986,0.210731984476489,0.264203057786968,0.317655322770508,0.418713899455958,118,1.02611182812897
"b[(Intercept) FocalAOU:6680]",0.391992828337543,0.00702846076882478,0.10189075526821,0.195413581335179,0.322819661814007,0.391442098697184,0.461255797401714,0.592517423716718,210,1.01528909798298
"b[(Intercept) FocalAOU:6710]",0.71654267641782,0.00710607990323205,0.0739303417405785,0.57652872609351,0.664730750353481,0.714767312182512,0.76782799715806,0.861562544368862,108,1.02990265612516
"b[(Intercept) FocalAOU:6730]",0.252982828316658,0.00707892027879225,0.0743632820978497,0.112104742399296,0.200953937681475,0.251711672856071,0.304476882020333,0.400030824606824,110,1.02812743773128
"b[(Intercept) FocalAOU:6740]",1.24682913137801,0.00711751858668255,0.0739035320822071,1.10722891922018,1.19478214552514,1.2459172686783,1.29759375182807,1.39514464690866,108,1.02950255770736
"b[(Intercept) FocalAOU:6750]",-1.3274672948289,0.00716645196752806,0.0773763046972998,-1.47519396161479,-1.38132133465368,-1.32844091643996,-1.27413562242977,-1.17614912764328,117,1.02707499034442
"b[(Intercept) FocalAOU:6760]",-1.19758506827944,0.00713948411434179,0.0756731245994649,-1.34398391183016,-1.25037585782449,-1.1981448534103,-1.14534493566887,-1.04810483989014,112,1.02844374153188
"b[(Intercept) FocalAOU:6770]",-0.722935030134098,0.00720574599654702,0.0751079419219264,-0.866118699339841,-0.775311890921439,-0.723876141527377,-0.671589272472142,-0.573862144282259,109,1.02909086896248
"b[(Intercept) FocalAOU:6790]",0.0489634177889323,0.00716731852114736,0.0798798064354009,-0.103187109065527,-0.00729304952094902,0.0481974012982593,0.104417635661934,0.205278217805034,124,1.02516293181678
"b[(Intercept) FocalAOU:6800]",0.609807129263049,0.00726063204912942,0.085084312017374,0.447024264160368,0.55040446314742,0.609538871054836,0.669068777903393,0.774658658669044,137,1.02400413737773
"b[(Intercept) FocalAOU:6810]",1.00421010976025,0.00713295977920091,0.0706740915636753,0.871855175730981,0.954535164941132,1.00345736842046,1.05262812010326,1.14417699888457,98,1.03318167159484
"b[(Intercept) FocalAOU:6830]",-0.516840253766662,0.00715537470932049,0.0714681590970029,-0.651331507472342,-0.567599376686672,-0.517729093809981,-0.46704976787831,-0.376343972173658,100,1.03321281448794
"b[(Intercept) FocalAOU:6840]",0.535917462777949,0.0071659112037441,0.0754366250743282,0.393032060200796,0.483222084460942,0.534553757905108,0.588101890908704,0.684263179921777,111,1.02942171209675
"b[(Intercept) FocalAOU:6850]",-0.242746016031459,0.00705083953915734,0.0783770049974145,-0.392296817636688,-0.297545904925869,-0.24333410860522,-0.189259622014425,-0.0873358536077356,124,1.02528439494352
"b[(Intercept) FocalAOU:6860]",-1.07893075606646,0.0071020551248998,0.0858042144181232,-1.24474237895395,-1.13813530701804,-1.07887630117975,-1.02092116067917,-0.908500565759398,146,1.0216170617023
"b[(Intercept) FocalAOU:6870]",-0.256265822685429,0.00721149589985367,0.0718785885477774,-0.392211565019405,-0.306200723923759,-0.257663262205799,-0.207152878838839,-0.112831372576019,99,1.03308652285275
"b[(Intercept) FocalAOU:6882]",0.362068383638854,0.0071875166823407,0.0701901789957551,0.23092114516891,0.312747844734179,0.361245163205351,0.410560445792415,0.501707857164653,95,1.03448914821004
"b[(Intercept) FocalAOU:7020]",-0.434493561882968,0.00710218108724463,0.0926948871046266,-0.614311989061385,-0.497214868757926,-0.435267968218697,-0.372468767476976,-0.25015009425074,170,1.01874727330193
"b[(Intercept) FocalAOU:7030]",0.485606105536193,0.00711824622354032,0.072241409323489,0.349481057183178,0.434774699957931,0.48489936656333,0.535057132391197,0.628843615313475,103,1.03159371091126
"b[(Intercept) FocalAOU:7040]",0.49456003817499,0.00720032692715106,0.0705910695104538,0.36238750760127,0.444738163426958,0.493181669654882,0.54362903164593,0.634164062477947,96,1.0338525181428
"b[(Intercept) FocalAOU:7050]",0.633789483693365,0.00714892538950789,0.070139595833805,0.500710598563132,0.583996736984913,0.63282320273029,0.681835002885465,0.77192832800975,96,1.03361132004025
"b[(Intercept) FocalAOU:7150]",-0.358560140085496,0.00711309271457368,0.0784998258322373,-0.507815732321788,-0.413114917134466,-0.359773226665558,-0.30501930865059,-0.203470922575899,122,1.02711485344125
"b[(Intercept) FocalAOU:7180]",1.00186613036378,0.00711712419233263,0.0736564678694809,0.862820953249641,0.950072865864941,1.00061842488968,1.05223610237303,1.14639155342219,107,1.02957772387004
"b[(Intercept) FocalAOU:7190]",-0.579511787698946,0.00714441576648453,0.0804955887451672,-0.733173547387054,-0.634871822684899,-0.580958215307156,-0.524976628613048,-0.421713846799704,127,1.02546502138685
"b[(Intercept) FocalAOU:7210]",0.115714029818149,0.00721485963611619,0.0701716835718368,-0.0159231848605457,0.0669104889998252,0.11455438089198,0.164350903693644,0.254848841921653,95,1.03572349204475
"b[(Intercept) FocalAOU:7221]",0.51039034568715,0.00715517281659678,0.102897766387094,0.31172609239078,0.439211361906402,0.509266274360954,0.579265143018634,0.714870185472784,207,1.01693339142945
"b[(Intercept) FocalAOU:7222]",-0.196907778359024,0.0071198523559588,0.0801871114982443,-0.351238711083911,-0.25275044694663,-0.197663974783264,-0.142616552846374,-0.0383765476460302,127,1.02476142479703
"b[(Intercept) FocalAOU:7240]",-0.170296774533834,0.0071277906530011,0.0803533165264276,-0.321276935227979,-0.227179457265648,-0.170893675855309,-0.115107277342912,-0.0115400376887664,127,1.02442667215575
"b[(Intercept) FocalAOU:7260]",-1.03740965459993,0.00717214872694638,0.0762990179525387,-1.18419896861952,-1.09057147229001,-1.03870791803847,-0.984974671184081,-0.887980320299552,113,1.02828282988383
"b[(Intercept) FocalAOU:7270]",-0.552058205714265,0.00713193535869338,0.0698896288718014,-0.683269241481908,-0.601889002172987,-0.553171490634281,-0.503808858954845,-0.413802191908758,96,1.03416391215455
"b[(Intercept) FocalAOU:7280]",-0.564086090454879,0.00715569435635955,0.0733773784941978,-0.701414799217561,-0.616799100107162,-0.564921713382173,-0.513298997869102,-0.41811813848719,105,1.03100325468168
"b[(Intercept) FocalAOU:7290]",-1.02094884389674,0.00724335818132646,0.0846396839079667,-1.18434753779688,-1.07984644269462,-1.02133095346213,-0.964188649406947,-0.852368251029206,137,1.02463617490635
"b[(Intercept) FocalAOU:7310]",1.2192462121575,0.00715725607841243,0.0754943913336315,1.07617221407859,1.16679961530954,1.21836101523932,1.27104715291033,1.36672149331332,111,1.02944872484038
"b[(Intercept) FocalAOU:7350]",0.151488257169775,0.00719032172910119,0.0723853750590027,0.015758855424432,0.100749804695537,0.149745237712701,0.201300242311467,0.295008643341782,101,1.03230217151852
"b[(Intercept) FocalAOU:7360]",1.91256707275894,0.00715756495982203,0.0810971330903755,1.7597721492333,1.8566146071011,1.91154626719328,1.96787108066583,2.07300903011346,128,1.02491538794194
"b[(Intercept) FocalAOU:7380]",-0.220954961683399,0.00719509479504988,0.0849480704815862,-0.382988314767824,-0.27956700571098,-0.221426968329552,-0.164255573189351,-0.0503382224657131,139,1.02341599422475
"b[(Intercept) FocalAOU:7430]",-1.27905111676931,0.00711720338478365,0.0858298012372904,-1.44393708005985,-1.33805644890304,-1.27968605007371,-1.22140127582253,-1.10827163522552,145,1.02228693921144
"b[(Intercept) FocalAOU:7480]",-0.633339187198922,0.00707992502059522,0.0786298126203308,-0.782595403587614,-0.688025319642914,-0.634122602519068,-0.579658247796738,-0.476893551412614,123,1.02617270079065
"b[(Intercept) FocalAOU:7490]",-0.187658419743431,0.00704065062558132,0.0786538716203152,-0.338091767535586,-0.24229408255561,-0.189231805100455,-0.133589333194733,-0.0317813256875948,125,1.02526970307111
"b[(Intercept) FocalAOU:7510]",-0.668274200984529,0.0071540401904309,0.0705366270059257,-0.800851080688297,-0.718127833099634,-0.669547869882425,-0.619467788110629,-0.529271695263977,97,1.03330846179383
"b[(Intercept) FocalAOU:7540]",-0.410165396299141,0.00721104873404547,0.0861254874766781,-0.577203419218004,-0.469127974280498,-0.410824939006254,-0.3521776808385,-0.237680710052111,143,1.02206197467957
"b[(Intercept) FocalAOU:7550]",1.3097831756829,0.00707698754106568,0.0712613688174572,1.17646345090792,1.25910518011297,1.3091090170288,1.35861672372717,1.45094141164906,101,1.03094296957608
"b[(Intercept) FocalAOU:7560]",0.236856144660605,0.00705296393727813,0.0757298104943154,0.0911632153909414,0.183960221163067,0.236350104128713,0.289176614439394,0.386356045369866,115,1.02640552801631
"b[(Intercept) FocalAOU:7580]",0.23951357915558,0.00709031335126334,0.0775623437690838,0.092941329610374,0.185371708654496,0.238298960145973,0.292892818853412,0.39346988826287,120,1.02619207032078
"b[(Intercept) FocalAOU:7590]",0.159737173701078,0.00710840914661944,0.0745289564105463,0.0181959480822593,0.10687218512889,0.159105399589447,0.210472528438862,0.306681685880127,110,1.02904701180589
"b[(Intercept) FocalAOU:7610]",1.69743365524176,0.00714682810220206,0.0748829733606862,1.55495456044169,1.64515774011412,1.69637962493537,1.74914062379845,1.84473938925725,110,1.02961324367431
"b[(Intercept) FocalAOU:7630]",-0.184823333558928,0.00722152635399133,0.0981680672599885,-0.374549523558204,-0.251421371281186,-0.186049474710988,-0.118339497776286,0.00871586761223625,185,1.01714300009555
"b[(Intercept) FocalAOU:7660]",0.761308727819366,0.00716341149189608,0.0709681352472465,0.627377657297869,0.711317191441492,0.760457044186973,0.810521853414893,0.901211489474081,98,1.03352188099705
"b[(Intercept) FocalAOU:7670]",-0.377456748022521,0.00722181041041558,0.0895306469201386,-0.54930914321223,-0.440119899422525,-0.377961155048339,-0.316012388461135,-0.199556613414335,154,1.0206381658031
"b[(Intercept) FocalAOU:7680]",-0.205839103094325,0.00713343717839898,0.0816480554105812,-0.361673400177886,-0.262420200328062,-0.207307628088985,-0.150632043388882,-0.0437133980322429,131,1.0252058357359
"Sigma[FocalAOU:(Intercept),(Intercept)]",0.72068106626946,0.00595779257391742,0.0826881656805046,0.578132111802247,0.663202875288188,0.713432103409517,0.770289872440721,0.899397523715995,193,1.00620002009305
"mean_PPD",10.250312865259,6.99335915279329e-05,0.00989010336042629,10.2309784870361,10.2437532794152,10.2502668765492,10.256961406937,10.2698800412528,20000,1.00005541644906
"log-posterior",-252099.581064435,0.772739652758279,14.0578698060674,-252127.934403214,-252109.038938889,-252099.171226235,-252089.951499091,-252072.748672693,331,1.00301376173496
