Focal,Estimate,P,R2,envr2,bothp,bothr2,Comp
Gray Partridge,-0.503594468,0.435677892,0.004541227,0.203452891,0.837144436,0.203712723,Ruffed Grouse
Northern Bobwhite,-1.806288238,0.052654717,0.004793136,0.192943805,0.929501275,0.19295193,Scaled Quail
California Quail,-1.244040681,0.233627342,0.01041495,0.380767556,0.044879796,0.399425358,Mountain Quail
Band-tailed Pigeon,-5.08030328,1.52E-09,0.279167577,0.371249161,1.01E-08,0.536663935,Mourning Dove
Mourning Dove,-4.432802045,6.50E-40,0.097651367,0.248331418,1.33E-49,0.339404148,Band-tailed Pigeon
White-winged Dove,-14.29682047,5.10E-35,0.639155122,0.338065315,1.29E-26,0.69761691,Mourning Dove
Common Ground-Dove,-15.92109876,2.90E-06,0.184163795,0.248687857,0.000110001,0.349773225,Mourning Dove
Yellow-billed Cuckoo,-6.20095242,3.28E-88,0.314589621,0.467102709,3.31E-19,0.506472851,Black-billed Cuckoo
Black-billed Cuckoo,-1.130632228,8.06E-13,0.081182808,0.255633165,0.001469708,0.26804745,Yellow-billed Cuckoo
Hairy Woodpecker,-1.808068412,7.53E-33,0.102669085,0.040912993,3.00E-23,0.110413242,Red-headed Woodpecker
Downy Woodpecker,-4.875290315,9.47E-42,0.117089358,0.326286536,0.163581367,0.327176948,Red-naped Sapsucker
Ladder-backed Woodpecker,-3.172393512,0.001767178,0.081161703,0.043756649,5.14E-05,0.174510405,Downy Woodpecker
Yellow-bellied Sapsucker,-10.99109961,9.02E-61,0.51148509,0.113505574,5.69E-55,0.538517931,Hairy Woodpecker
Red-naped Sapsucker,-1.106185096,0.10785674,0.016280762,0.142375705,0.086480234,0.15863827,Williamson's Sapsucker
Red-headed Woodpecker,-1.99461363,1.44E-08,0.040791626,0.056996357,2.54E-14,0.125705654,Northern Flicker
Red-bellied Woodpecker,-9.095407215,1.44E-212,0.613855275,0.382203576,3.39E-124,0.645097635,Northern Flicker
Northern Flicker,-3.16165765,5.77E-38,0.130191187,0.169809635,2.20E-31,0.259664985,Red-headed Woodpecker
Black-chinned Hummingbird,-0.304411618,0.440630457,0.003421436,0.064644306,0.724399638,0.065330068,Broad-tailed Hummingbird
Broad-tailed Hummingbird,-3.791316728,0.000554057,0.07868355,0.388671971,0.143394118,0.397852742,Black-chinned Hummingbird
Rufous Hummingbird,-4.027793652,2.66E-06,0.168478406,0.369282908,0.367392715,0.373703955,Calliope Hummingbird
Scissor-tailed Flycatcher,-5.609820411,4.00E-21,0.38096327,0.440182574,8.05E-14,0.588326642,Eastern Kingbird
Eastern Kingbird,-6.154183672,2.26E-37,0.113432992,0.128688043,1.90E-26,0.198723968,Olive-sided Flycatcher
Western Kingbird,-5.563724866,1.63E-24,0.167544508,0.281987993,3.63E-11,0.335506262,Olive-sided Flycatcher
Cassin's Kingbird,-2.940788594,0.009367051,0.065600479,0.229951289,0.005283934,0.290190981,Ash-throated Flycatcher
Great Crested Flycatcher,-4.068040025,3.52E-48,0.168664699,0.108923069,1.99E-43,0.245509942,Eastern Phoebe
Ash-throated Flycatcher,-5.219525251,1.06E-12,0.204715711,0.04609961,3.78E-17,0.311405189,Say's Phoebe
Eastern Phoebe,-5.479009541,7.60E-66,0.235945195,0.099907979,1.51E-72,0.33212146,Eastern Kingbird
Say's Phoebe,-1.328290982,0.001128052,0.029553304,0.090764235,5.95E-05,0.131744164,Western Kingbird
Olive-sided Flycatcher,-1.74469127,0.000482561,0.031426959,0.121111818,0.001846376,0.143399059,Western Kingbird
Eastern Wood-Pewee,-5.558092897,2.73E-58,0.209252562,0.196766969,1.47E-50,0.344584365,Eastern Kingbird
Western Wood-Pewee,-3.615782974,2.73E-25,0.204660562,0.11338487,1.58E-28,0.318132829,Western Kingbird
Cordilleran Flycatcher,-2.152168862,0.005267453,0.067438649,0.096139529,0.00334453,0.165700913,Hammond's Flycatcher
Pacific-slope Flycatcher,-6.12152997,6.81E-18,0.446601153,0.34630568,2.61E-10,0.529438378,Western Wood-Pewee
Acadian Flycatcher,-5.893152715,6.29E-22,0.140997626,0.118830909,1.75E-30,0.291061482,Eastern Wood-Pewee
Willow Flycatcher,-1.258760268,0.000249354,0.016808479,0.138056372,4.62E-08,0.170139832,Alder Flycatcher
Least Flycatcher,-5.630877067,1.37E-53,0.327116498,0.327430707,1.68E-37,0.489156952,Willow Flycatcher
Hammond's Flycatcher,-2.815542839,0.000213929,0.066387297,0.187992562,0.385446753,0.191115179,Cordilleran Flycatcher
Dusky Flycatcher,-1.946980334,0.011293781,0.029891375,0.094011835,0.530164117,0.095730819,Gray Flycatcher
Gray Flycatcher,-0.525967697,0.587691629,0.003353888,0.060924526,0.319139176,0.072019931,Cordilleran Flycatcher
Black-billed Magpie,-3.863712242,1.26E-09,0.094022198,0.194967316,4.06E-08,0.257991161,Blue Jay
Blue Jay,-5.525962265,1.51E-81,0.254515428,0.356679779,1.64E-13,0.384258122,Black-billed Magpie
Steller's Jay,-4.529761081,2.79E-14,0.217879445,0.208136417,1.90E-10,0.335428514,Clark's Nutcracker
Western Scrub-Jay,-4.766598468,5.44E-08,0.34631034,0.316719721,1.75E-05,0.484361996,Steller's Jay
Gray Jay,-1.437702232,0.012928013,0.028526124,0.10136098,0.51909973,0.10314225,Steller's Jay
American Crow,-4.777384398,1.21E-79,0.203722024,0.43543949,0.247348304,0.435922498,Black-billed Magpie
Fish Crow,-8.726338976,3.82E-34,0.330809876,0.222183225,1.12E-24,0.416657234,Blue Jay
Clark's Nutcracker,-0.561858922,0.392332046,0.004520388,0.078986353,0.360590715,0.083861091,Gray Jay
Bobolink,-6.928767663,1.59E-61,0.365785495,0.264110835,7.20E-40,0.45060852,Brown-headed Cowbird
Brown-headed Cowbird,-3.489590416,5.44E-25,0.060455123,0.156824244,0.005058164,0.160700453,Bullock's Oriole
Yellow-headed Blackbird,-4.389414949,8.72E-07,0.078602856,0.110613287,3.85E-11,0.234393273,Red-winged Blackbird
Red-winged Blackbird,-5.303027984,6.03E-148,0.330963739,0.153839211,4.79E-122,0.392517333,Brown-headed Cowbird
Eastern Meadowlark,-6.355585615,9.25E-92,0.315341607,0.072794096,1.37E-108,0.409653733,Brown-headed Cowbird
Western Meadowlark,-7.23561678,2.92E-125,0.552123194,0.338791591,4.40E-72,0.582398258,Brown-headed Cowbird
Orchard Oriole,-8.371440403,4.10E-58,0.249096841,0.232563914,2.47E-46,0.388765504,Brown-headed Cowbird
Baltimore Oriole,-6.289228432,9.83E-45,0.187652368,0.27307494,1.16E-18,0.330589604,Brown-headed Cowbird
Bullock's Oriole,-5.552812622,5.02E-20,0.207276768,0.122223378,4.55E-17,0.279363165,Brown-headed Cowbird
Brewer's Blackbird,-6.546155981,3.63E-47,0.328981395,0.176544486,2.16E-44,0.435452249,Brown-headed Cowbird
Common Grackle,-5.349421679,1.44E-119,0.3292477,0.303984207,2.50E-81,0.468856824,Brown-headed Cowbird
Great-tailed Grackle,-5.741425962,1.35E-27,0.422937667,0.227051209,1.03E-19,0.476810302,Brown-headed Cowbird
Purple Finch,-1.94741862,9.09E-09,0.070237922,0.034393854,3.57E-11,0.124120495,House Finch
Cassin's Finch,-4.091129361,6.96E-14,0.270878219,0.081066488,3.29E-13,0.32305195,House Finch
House Finch,-2.643658229,1.21E-20,0.059139688,0.107936936,9.20E-11,0.133935611,Pine Siskin
Red Crossbill,-2.892582009,4.28E-11,0.146001909,0.284223164,3.67E-07,0.349258705,Purple Finch
White-winged Crossbill,-2.027345612,3.56E-08,0.282443148,0.443982358,0.153132489,0.456799976,Purple Finch
American Goldfinch,-4.578424272,1.12E-54,0.165597549,0.441628185,8.55E-08,0.453490015,Pine Siskin
Lesser Goldfinch,-1.800336514,0.010121361,0.031669421,0.234530441,0.01357509,0.257328654,House Finch
Pine Siskin,-1.061887757,0.057639877,0.008129896,0.140292683,0.152527074,0.144305328,Lesser Goldfinch
Vesper Sparrow,-3.825064149,1.40E-39,0.207427168,0.257402218,4.32E-27,0.365102446,Song Sparrow
Grasshopper Sparrow,-3.118289195,1.56E-37,0.173652851,0.115073446,3.00E-61,0.356576243,Chipping Sparrow
Le Conte's Sparrow,-3.312252747,0.013474716,0.057283905,0.275223285,0.154266564,0.289856827,Savannah Sparrow
Lark Sparrow,-4.275485365,8.97E-47,0.291109047,0.243903923,6.90E-23,0.357564485,Chipping Sparrow
White-crowned Sparrow,-1.432738188,0.058244419,0.016505702,0.33487894,0.004026536,0.360389582,Lincoln's Sparrow
White-throated Sparrow,-7.773893578,1.45E-41,0.499490757,0.254823116,1.36E-32,0.567747328,Chipping Sparrow
Chipping Sparrow,-6.190115361,1.40E-159,0.392115373,0.268586593,1.50E-117,0.492764427,Lark Sparrow
Clay-colored Sparrow,-5.755349917,2.84E-34,0.424717037,0.465342409,1.33E-12,0.557591498,Chipping Sparrow
Brewer's Sparrow,-5.07277987,6.33E-14,0.229779591,0.061491055,5.99E-15,0.296303393,Lark Sparrow
Field Sparrow,-4.253288743,1.54E-33,0.142779602,0.204118201,5.04E-18,0.264954299,Swamp Sparrow
Black-throated Sparrow,-5.184258751,0.002082838,0.066587126,0.386786355,1.00E-05,0.470160844,Black-chinned Sparrow
Cassin's Sparrow,-4.304431,1.34E-08,0.214712606,0.279143831,0.007886631,0.31738498,Lark Sparrow
Song Sparrow,-5.64335224,1.13E-89,0.273921864,0.256317836,2.34E-49,0.374909807,Lark Sparrow
Fox Sparrow,-2.030027429,0.003483128,0.05086391,0.15678089,0.041646728,0.178434679,Lincoln's Sparrow
Eastern Towhee,-4.671996361,6.34E-80,0.314383474,0.310476759,7.83E-20,0.368487551,Savannah Sparrow
Spotted Towhee,-2.735986864,1.92E-07,0.076765528,0.065943706,2.05E-08,0.149521779,Green-tailed Towhee
Green-tailed Towhee,-4.764049867,2.72E-12,0.245511521,0.047647936,4.45E-12,0.28215257,Spotted Towhee
Northern Cardinal,-5.531647029,1.07E-143,0.442338359,0.29688448,1.34E-91,0.514658895,Rose-breasted Grosbeak
Rose-breasted Grosbeak,-4.887181262,7.03E-32,0.179123431,0.201619736,1.62E-13,0.26170086,Blue Grosbeak
Black-headed Grosbeak,-3.771158858,2.58E-11,0.113974783,0.115132385,5.81E-07,0.17388285,Blue Grosbeak
Blue Grosbeak,-5.224613891,1.23E-22,0.120064193,0.282574181,3.23E-17,0.347922009,Rose-breasted Grosbeak
Indigo Bunting,-8.41728119,5.43E-38,0.136706342,0.442622829,0.000383106,0.448834167,Pyrrhuloxia
Lazuli Bunting,-0.12700069,0.831385499,0.000163363,0.131603671,0.257904855,0.135658225,Black-headed Grosbeak
Painted Bunting,-6.061755178,3.22E-18,0.381755954,0.307921855,1.12E-11,0.487489548,Blue Grosbeak
Dickcissel,-3.410713668,4.17E-18,0.12058606,0.304450365,3.29E-41,0.490289511,Blue Grosbeak
Lark Bunting,-5.720092431,4.27E-16,0.381656556,0.448121324,6.43E-18,0.68384242,Lark Sparrow
Western Tanager,-3.873371159,0.001844664,0.027366712,0.160293219,0.178148718,0.164688006,Hepatic Tanager
Scarlet Tanager,-1.843237658,4.50E-08,0.037006544,0.132518934,1.41E-06,0.157703746,Summer Tanager
Summer Tanager,-5.313461503,1.32E-05,0.035213778,0.330214874,0.218543853,0.332141672,Hepatic Tanager
Cliff Swallow,-4.481342046,5.64E-76,0.250952148,0.03815869,1.06E-76,0.282283066,Barn Swallow
Barn Swallow,-4.493178419,1.48E-78,0.193053834,0.286126555,7.02E-38,0.354761252,Violet-green Swallow
Tree Swallow,-4.94479045,7.26E-67,0.202959856,0.226930517,9.04E-60,0.368781866,Northern Rough-winged Swallow
Violet-green Swallow,-3.133822011,2.64E-10,0.098867087,0.177179134,1.87E-10,0.260650412,Barn Swallow
Bank Swallow,-2.387633485,1.60E-16,0.11451151,0.046731101,1.13E-26,0.2239931,Tree Swallow
Northern Rough-winged Swallow,-0.884619347,2.64E-08,0.023151723,0.073971863,6.97E-13,0.109507493,Tree Swallow
Red-eyed Vireo,-4.818801553,2.62E-100,0.30476397,0.137018573,8.59E-129,0.46079542,Warbling Vireo
Warbling Vireo,-4.547660797,7.57E-34,0.122902045,0.130020495,1.73E-49,0.284661622,Blue-headed Vireo
Yellow-throated Vireo,-1.923002829,8.15E-16,0.077519542,0.036756717,1.42E-23,0.150155959,Warbling Vireo
Blue-headed Vireo,-5.288145939,1.88E-38,0.339421384,0.014426831,1.67E-40,0.366629816,Yellow-throated Vireo
Plumbeous Vireo,-4.708474384,6.73E-05,0.110618357,0.306870268,0.020780747,0.334478494,Warbling Vireo
Cassin's Vireo,-1.517951026,0.028277625,0.040117346,0.210745511,0.341064968,0.217023408,Warbling Vireo
White-eyed Vireo,-5.767525444,1.26E-60,0.359534275,0.383347986,1.68E-35,0.523140243,Warbling Vireo
Bell's Vireo,-2.521957042,8.79E-06,0.082487522,0.308983564,0.407963862,0.311078634,Yellow-throated Vireo
Black-and-white Warbler,-3.385767714,1.59E-12,0.072925331,0.063477761,9.57E-08,0.103266515,Prothonotary Warbler
Prothonotary Warbler,-1.870680999,0.000379027,0.046127415,0.251686141,6.22E-08,0.330416508,Black-and-white Warbler
Swainson's Warbler,-0.308473612,0.574491019,0.002874601,0.269176375,0.482690514,0.272581964,Louisiana Waterthrush
Worm-eating Warbler,-4.617074398,4.19E-13,0.16093332,0.059751431,8.35E-13,0.209322397,Common Yellowthroat
Blue-winged Warbler,-0.685176516,0.011830127,0.019045819,0.073965244,0.034723199,0.08656365,Pine Warbler
Nashville Warbler,-6.755527207,3.78E-54,0.539581915,0.035987738,3.47E-54,0.560880955,Yellow Warbler
Orange-crowned Warbler,-4.924858183,4.44E-22,0.2723677,0.217828857,8.41E-18,0.393945043,Yellow Warbler
Northern Parula,-6.191436911,3.68E-53,0.268456572,0.057993642,2.47E-48,0.291413023,Common Yellowthroat
Yellow Warbler,-5.235873217,3.15E-87,0.259335241,0.194196879,3.24E-40,0.296235445,Yellow-breasted Chat
Black-throated Blue Warbler,-5.26357262,1.16E-10,0.170952118,0.103126993,4.50E-12,0.28037538,American Redstart
Magnolia Warbler,-10.22041403,5.93E-28,0.363919625,0.072947983,2.89E-24,0.375453689,American Redstart
Chestnut-sided Warbler,-6.02139207,4.15E-42,0.348491488,0.322138383,3.32E-47,0.583517738,Yellow Warbler
Blackburnian Warbler,-6.816704172,2.57E-36,0.451725069,0.103693869,1.17E-35,0.507417436,Yellow Warbler
Yellow-throated Warbler,-1.355449204,0.004256597,0.02297783,0.100971143,6.24E-07,0.162984908,Prothonotary Warbler
Black-throated Gray Warbler,-2.691922998,0.000307353,0.082379523,0.073324854,4.22E-05,0.172911582,Yellow-breasted Chat
Black-throated Green Warbler,-8.427873671,1.90E-37,0.350103285,0.054778769,2.58E-50,0.477346685,Common Yellowthroat
Pine Warbler,-7.294111548,1.57E-86,0.47262895,0.111362337,3.25E-78,0.502852476,Common Yellowthroat
Prairie Warbler,-5.942451011,1.85E-21,0.179483468,0.181400918,6.53E-13,0.269567963,Common Yellowthroat
Ovenbird,-6.795773307,1.40E-73,0.351018827,0.088750527,5.64E-78,0.42547981,Common Yellowthroat
Louisiana Waterthrush,-1.286059559,0.001179113,0.023036734,0.113229961,0.061684006,0.120121854,Swainson's Warbler
Kentucky Warbler,-1.800576356,7.10E-09,0.072451836,0.190995875,0.034328983,0.199160314,Ovenbird
Mourning Warbler,-9.758518181,4.08E-30,0.36986256,0.327832699,3.57E-21,0.512602802,Common Yellowthroat
MacGillivray's Warbler,-3.929985289,1.51E-08,0.132428567,0.22494462,1.39E-05,0.288264319,Common Yellowthroat
Common Yellowthroat,-4.931406331,8.87E-53,0.14418921,0.347707165,1.41E-22,0.388046106,Orange-crowned Warbler
Yellow-breasted Chat,-3.32118529,2.74E-09,0.044021053,0.308454737,0.402092427,0.309075707,MacGillivray's Warbler
Hooded Warbler,-7.3872947,9.99E-48,0.374107542,0.11340745,6.95E-37,0.38225508,Common Yellowthroat
Wilson's Warbler,-5.458416109,1.07E-30,0.361692242,0.070717252,2.14E-28,0.388823737,Yellow Warbler
Canada Warbler,-3.072981779,3.89E-05,0.076895969,0.098384656,0.014821704,0.123818217,American Redstart
Sage Thrasher,-3.829660296,2.84E-06,0.14164168,0.085519883,1.19E-06,0.227823539,Northern Mockingbird
Northern Mockingbird,-4.844559339,6.59E-102,0.348130077,0.442076089,2.33E-39,0.525092927,Gray Catbird
Gray Catbird,-3.820254799,3.39E-45,0.145746267,0.392628531,1.13E-51,0.493491677,Brown Thrasher
Brown Thrasher,-2.013054844,3.80E-15,0.050627822,0.306431461,2.96E-21,0.356903521,Gray Catbird
Rock Wren,-2.549228974,4.43E-10,0.116731784,0.12388251,2.41E-08,0.20772199,House Wren
Carolina Wren,-5.29642912,1.34E-130,0.501409573,0.465109267,3.26E-48,0.584159321,House Wren
Bewick's Wren,-3.787717082,1.08E-13,0.182806303,0.148056499,5.90E-13,0.29723302,House Wren
House Wren,-2.418104454,3.56E-24,0.078798459,0.273799381,1.34E-10,0.297384042,Carolina Wren
Pacific Wren,-5.71824668,8.73E-15,0.422654001,0.28654724,5.12E-10,0.50527405,House Wren
Winter Wren,-6.101830044,3.61E-48,0.543052445,0.21755193,7.24E-40,0.592637598,House Wren
Sedge Wren,-4.099090304,7.48E-14,0.184960889,0.347582199,5.14E-05,0.38608952,House Wren
Brown Creeper,-1.840838282,2.35E-10,0.089642129,0.012376281,1.18E-12,0.123442294,White-breasted Nuthatch
White-breasted Nuthatch,-2.705346129,1.41E-11,0.037774104,0.127394143,0.000153447,0.137913332,Brown-headed Nuthatch
Red-breasted Nuthatch,-4.676849263,4.71E-41,0.266283815,0.042167468,5.54E-44,0.314836108,White-breasted Nuthatch
Brown-headed Nuthatch,-1.507428907,0.0146803,0.029698813,0.1058129,0.000876856,0.155536798,White-breasted Nuthatch
Tufted Titmouse,-4.427795219,1.33E-79,0.322830296,0.281561475,2.60E-41,0.411106575,Black-capped Chickadee
Black-capped Chickadee,-3.964601899,8.18E-23,0.102547212,0.320792147,0.567609913,0.321041563,Mountain Chickadee
Carolina Chickadee,-4.398170424,1.58E-10,0.070784581,0.187545076,2.16E-08,0.232276951,Black-crested Titmouse
Mountain Chickadee,-4.104594912,2.10E-06,0.097443221,0.119515159,0.0593168,0.133926426,Juniper Titmouse
Golden-crowned Kinglet,-0.318102256,0.410709958,0.002129206,0.041738776,0.144329073,0.048230968,Ruby-crowned Kinglet
Blue-gray Gnatcatcher,-4.352527191,0.000462244,0.012340559,0.229573633,0.015717739,0.234130317,Black-tailed Gnatcatcher
Townsend's Solitaire,-1.135166214,0.018268507,0.028966186,0.224525796,0.022726525,0.245918542,Mountain Bluebird
Wood Thrush,-5.377323493,1.33E-50,0.208050247,0.192782107,2.42E-37,0.319424582,Eastern Bluebird
Veery,-15.61002318,1.24E-59,0.403401156,0.159625704,2.02E-61,0.50863769,American Robin
Swainson's Thrush,-4.544100864,1.86E-23,0.238538824,0.142480853,5.66E-19,0.311160562,Hermit Thrush
Hermit Thrush,-0.471459041,0.186895142,0.003075585,0.034094535,0.301012801,0.035932909,Swainson's Thrush
American Robin,-3.546598485,3.93E-75,0.185899312,0.30840299,1.57E-84,0.451947111,Eastern Bluebird
Eastern Bluebird,-3.69336868,6.37E-60,0.205067097,0.288635387,6.45E-17,0.33028484,Veery
Western Bluebird,-2.766353788,0.000378282,0.07437468,0.30493856,0.025421071,0.326367831,American Robin
Mountain Bluebird,-3.651231262,8.43E-07,0.087316057,0.110630326,1.83E-07,0.198493134,American Robin
