"comps.5","Family"
2940,"Odontophoridae"
2940,"Odontophoridae"
2940,"Odontophoridae"
2940,"Odontophoridae"
2940,"Odontophoridae"
2980,"Phasianidae"
2980,"Phasianidae"
2980,"Phasianidae"
3000,"Phasianidae"
3000,"Phasianidae"
3000,"Phasianidae"
3000,"Phasianidae"
3000,"Phasianidae"
3000,"Phasianidae"
3200,"Columbidae"
3200,"Columbidae"
3200,"Columbidae"
3200,"Columbidae"
3870,"Cuculidae"
3870,"Cuculidae"
4040,"Picidae"
4040,"Picidae"
4070,"Picidae"
4070,"Picidae"
4070,"Picidae"
4070,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4120,"Picidae"
4290,"Trochilidae"
4320,"Trochilidae"
4330,"Trochilidae"
4340,"Trochilidae"
4360,"Trochilidae"
4470,"Tyrannidae"
4470,"Tyrannidae"
4540,"Tyrannidae"
4570,"Tyrannidae"
4570,"Tyrannidae"
4570,"Tyrannidae"
4570,"Tyrannidae"
4580,"Tyrannidae"
4580,"Tyrannidae"
4610,"Tyrannidae"
4610,"Tyrannidae"
4630,"Tyrannidae"
4661,"Tyrannidae"
4670,"Tyrannidae"
4680,"Tyrannidae"
4690,"Tyrannidae"
4710,"Tyrannidae"
4750,"Corvidae"
4780,"Corvidae"
4780,"Corvidae"
4780,"Corvidae"
4780,"Corvidae"
4780,"Corvidae"
4780,"Corvidae"
4780,"Corvidae"
4840,"Corvidae"
4840,"Corvidae"
4840,"Corvidae"
4840,"Corvidae"
4840,"Corvidae"
4840,"Corvidae"
4840,"Corvidae"
4910,"Corvidae"
4910,"Corvidae"
4910,"Corvidae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
4980,"Icteridae"
5080,"Icteridae"
5190,"Fringillidae"
5190,"Fringillidae"
5190,"Fringillidae"
5190,"Fringillidae"
5190,"Fringillidae"
5210,"Fringillidae"
5210,"Fringillidae"
5210,"Fringillidae"
5220,"Fringillidae"
5300,"Fringillidae"
5300,"Fringillidae"
5300,"Fringillidae"
5330,"Fringillidae"
5330,"Fringillidae"
5330,"Fringillidae"
5400,"Emberizidae"
5400,"Emberizidae"
5400,"Emberizidae"
5400,"Emberizidae"
5400,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5420,"Emberizidae"
5450,"Emberizidae"
5460,"Emberizidae"
5460,"Emberizidae"
5460,"Emberizidae"
5520,"Emberizidae"
5520,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5540,"Emberizidae"
5580,"Emberizidae"
5580,"Emberizidae"
5600,"Emberizidae"
5600,"Emberizidae"
5600,"Emberizidae"
5650,"Emberizidae"
5730,"Emberizidae"
5730,"Emberizidae"
5730,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5810,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5850,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5880,"Emberizidae"
5900,"Emberizidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
5930,"Cardinalidae"
6050,"Emberizidae"
6130,"Hirundinidae"
6140,"Hirundinidae"
6140,"Hirundinidae"
6220,"Laniidae"
6220,"Laniidae"
6220,"Laniidae"
6220,"Laniidae"
6220,"Laniidae"
6240,"Vireonidae"
6270,"Vireonidae"
6370,"Parulidae"
6460,"Parulidae"
6460,"Parulidae"
6460,"Parulidae"
6460,"Parulidae"
6520,"Parulidae"
6520,"Parulidae"
6570,"Parulidae"
6630,"Parulidae"
6630,"Parulidae"
6710,"Parulidae"
6710,"Parulidae"
6710,"Parulidae"
6720,"Parulidae"
6720,"Parulidae"
6720,"Parulidae"
6750,"Parulidae"
6750,"Parulidae"
6760,"Parulidae"
6770,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6810,"Parulidae"
6870,"Parulidae"
6880,"Parulidae"
7030,"Mimidae"
7030,"Mimidae"
7030,"Mimidae"
7030,"Mimidae"
7030,"Mimidae"
7150,"Troglodytidae"
7150,"Troglodytidae"
7210,"Troglodytidae"
7210,"Troglodytidae"
7210,"Troglodytidae"
7210,"Troglodytidae"
7210,"Troglodytidae"
7210,"Troglodytidae"
7260,"Certhiidae"
7260,"Certhiidae"
7260,"Certhiidae"
7260,"Certhiidae"
7260,"Certhiidae"
7260,"Certhiidae"
7260,"Certhiidae"
7260,"Certhiidae"
7260,"Certhiidae"
7280,"Sittidae"
7280,"Sittidae"
7330,"Paridae"
7330,"Paridae"
7331,"Paridae"
7350,"Paridae"
7380,"Paridae"
7380,"Paridae"
7380,"Paridae"
7380,"Paridae"
7380,"Paridae"
7380,"Paridae"
7380,"Paridae"
7410,"Paridae"
7410,"Paridae"
7410,"Paridae"
7410,"Paridae"
7430,"Aegithalidae"
7430,"Aegithalidae"
7430,"Aegithalidae"
7430,"Aegithalidae"
7430,"Aegithalidae"
7430,"Aegithalidae"
7430,"Aegithalidae"
7480,"Regulidae"
7480,"Regulidae"
7480,"Regulidae"
7480,"Regulidae"
7480,"Regulidae"
7490,"Regulidae"
7490,"Regulidae"
7490,"Regulidae"
7490,"Regulidae"
7510,"Sylviidae"
7510,"Sylviidae"
7510,"Sylviidae"
7540,"Turdidae"
7540,"Turdidae"
7580,"Turdidae"
7580,"Turdidae"
7580,"Turdidae"
7590,"Turdidae"
7590,"Turdidae"
7590,"Turdidae"
7590,"Turdidae"
7590,"Turdidae"
7590,"Turdidae"
