"Focal","focalAOU","Competitor","compAOU","FocalArea","CompArea","area_overlap"
"Bonasa umbellus","3000","Perdix perdix","2881","8125106.16244733","12802476.9529709","1551004.00063372"
"Bonasa umbellus","3000","Falcipennis canadensis","2980","8125106.16244733","6182333.7316387","4294097.59347054"
"Oreortyx pictus","2920","Callipepla californica","2940","346048.996701771","1542584.17453311","290708.479818363"
"Perdix perdix","2881","Falcipennis canadensis","2980","12802476.9529709","6182333.7316387","297608.780886336"
"Perdix perdix","2881","Bonasa umbellus","3000","12802476.9529709","8125106.16244733","1551004.00063372"
"Columbina inca","3210","Columbina passerina","3200","2764119.88080669","7563890.38462736","1706671.66194054"
"Coccyzus erythropthalmus","3880","Coccyzus americanus","3870","5189825.63711032","5273151.51804721","2977148.79993854"
"Sphyrapicus ruber","4030","Dryobates nuttallii","3970","1000123.50197507","183838.803086181","59015.1389220412"
"Sphyrapicus ruber","4030","Melanerpes formicivorus","4070","1000123.50197507","1503556.97443414","123861.897003107"
"Sphyrapicus nuchalis","4021","Sphyrapicus thyroideus","4040","2080628.74754262","649129.220196877","582585.007762987"
"Melanerpes erythrocephalus","4060","Melanerpes carolinus","4090","5465758.50217251","3074161.21629419","3009866.19417987"
"Melanerpes erythrocephalus","4060","Colaptes auratus","4120","5465758.50217251","10805319.4189032","5003038.53621712"
"Selasphorus platycercus","4320","Archilochus alexandri","4290","696941.808012465","2399358.5723709","359675.417679704"
"Archilochus alexandri","4290","Selasphorus platycercus","4320","2399358.5723709","696941.808012465","359675.417679704"
"Selasphorus calliope","4360","Selasphorus rufus","4330","1219564.22549549","1526769.17181692","717304.555375202"
"Calypte anna","4310","Selasphorus sasin","4340","499565.219437768","31440.1948616413","31440.1190301883"
"Selasphorus rufus","4330","Selasphorus calliope","4360","1526769.17181692","1219564.22549549","717304.555375201"
"Sayornis saya","4570","Tyrannus verticalis","4470","7567465.471608","5134049.75263958","4173572.78014596"
"Sayornis saya","4570","Myiarchus cinerascens","4540","7567465.471608","3499142.41100039","2605019.9717526"
"Contopus cooperi","4590","Tyrannus verticalis","4470","9719737.06825727","5134049.75263958","2863231.62954759"
"Myiarchus cinerascens","4540","Tyrannus vociferans","4480","3499142.41100039","1436464.42306364","1072396.98269767"
"Myiarchus cinerascens","4540","Sayornis saya","4570","3499142.41100039","7567465.471608","2605019.9717526"
"Tyrannus vociferans","4480","Myiarchus cinerascens","4540","1436464.42306364","3499142.41100039","1072396.98269767"
"Pyrocephalus rubinus","4710","Sayornis nigricans","4580","7419349.01617323","2974625.04781579","1973573.07991999"
"Empidonax virescens","4650","Contopus virens","4610","3006589.71273658","4084896.927276","2804468.3645477"
"Empidonax virescens","4650","Empidonax flaviventris","4630","3006589.71273658","5395964.28381982","58875.9444124311"
"Empidonax virescens","4650","Empidonax traillii","4660","3006589.71273658","7306864.44299","1944283.41192058"
"Empidonax virescens","4650","Empidonax alnorum","4661","3006589.71273658","7184573.6360649","482740.97556783"
"Empidonax virescens","4650","Empidonax minimus","4670","3006589.71273658","5781012.31439592","321959.051154502"
"Empidonax alnorum","4661","Contopus sordidulus","4620","7184573.6360649","6949521.85057158","1975556.38069579"
"Empidonax alnorum","4661","Empidonax flaviventris","4630","7184573.6360649","5395964.28381982","5283194.06604264"
"Empidonax alnorum","4661","Empidonax virescens","4650","7184573.6360649","3006589.71273658","482740.97556783"
"Empidonax alnorum","4661","Empidonax traillii","4660","7184573.6360649","7306864.44299","1298200.17191834"
"Empidonax alnorum","4661","Empidonax minimus","4670","7184573.6360649","5781012.31439592","4328299.98490456"
"Empidonax hammondii","4680","Empidonax occidentalis","4640","2767705.80079322","2351031.85131628","1153808.07232971"
"Empidonax hammondii","4680","Empidonax oberholseri","4690","2767705.80079322","2740104.09879876","1835101.94946498"
"Empidonax wrightii","4691","Empidonax occidentalis","4640","1149345.24522812","2351031.85131628","737290.286127617"
"Empidonax wrightii","4691","Empidonax oberholseri","4690","1149345.24522812","2740104.09879876","1010310.10826267"
"Empidonax traillii","4660","Empidonax alnorum","4661","7306864.44299","7184573.6360649","1298200.17191834"
"Setophaga ruticilla","6870","Empidonax minimus","4670","7468329.47625173","5781012.31439592","4804925.34972615"
"Setophaga ruticilla","6870","Dendroica caerulescens","6540","7468329.47625173","1147825.66562742","1144074.12078975"
"Setophaga ruticilla","6870","Dendroica magnolia","6570","7468329.47625173","3723833.14858863","2901275.60697864"
"Setophaga ruticilla","6870","Wilsonia canadensis","6860","7468329.47625173","2778071.50937011","2255311.30533658"
"Empidonax occidentalis","4640","Empidonax hammondii","4680","2351031.85131628","2767705.80079322","1153808.07232972"
"Empidonax occidentalis","4640","Empidonax wrightii","4691","2351031.85131628","1149345.24522812","737290.286127616"
"Empidonax oberholseri","4690","Empidonax hammondii","4680","2740104.09879876","2767705.80079322","1835101.94946498"
"Empidonax oberholseri","4690","Empidonax wrightii","4691","2740104.09879876","1149345.24522812","1010310.10826267"
"Sayornis nigricans","4580","Pyrocephalus rubinus","4710","2974625.04781579","7419349.01617323","1973573.07991999"
"Gymnorhinus cyanocephalus","4920","Pica pica","4750","1284018.96817758","39269504.0827769","984190.752933335"
"Aphelocoma californica","4812","Cyanocitta stelleri","4780","2324656.99491564","3528926.13251845","1423015.39006734"
"Aphelocoma californica","4812","Perisoreus canadensis","4840","2324656.99491564","7552266.38251062","197090.44564038"
"Aphelocoma californica","4812","Nucifraga columbiana","4910","2324656.99491564","2288046.02130047","1198187.93539477"
"Perisoreus canadensis","4840","Cyanocitta stelleri","4780","7552266.38251062","3528926.13251845","1099630.65704883"
"Perisoreus canadensis","4840","Nucifraga columbiana","4910","7552266.38251062","2288046.02130047","834739.951228957"
"Cyanocitta stelleri","4780","Aphelocoma californica","4812","3528926.13251845","2324656.99491564","1423015.39006734"
"Cyanocitta stelleri","4780","Perisoreus canadensis","4840","3528926.13251845","7552266.38251062","1099630.65704884"
"Cyanocitta stelleri","4780","Nucifraga columbiana","4910","3528926.13251845","2288046.02130047","1913951.3950002"
"Nucifraga columbiana","4910","Perisoreus canadensis","4840","2288046.02130047","7552266.38251062","834739.951228959"
"Xanthocephalus xanthocephalus","4970","Agelaius phoeniceus","4980","4771448.66197803","13768565.541706","4768929.28232786"
"Icterus cucullatus","5050","Icterus parisorum","5040","1181288.17951041","1844582.62237866","422659.175627283"
"Icterus cucullatus","5050","Icterus bullockii","5080","1181288.17951041","3654495.36741894","657036.169157824"
"Icterus parisorum","5040","Icterus cucullatus","5050","1844582.62237866","1181288.17951041","422659.175627283"
"Icterus parisorum","5040","Icterus bullockii","5080","1844582.62237866","3654495.36741894","1105699.52540831"
"Loxia leucoptera","5220","Carpodacus purpureus","5170","15846855.8610868","4552927.64380169","3567249.39446945"
"Loxia leucoptera","5220","Loxia curvirostra","5210","15846855.8610868","24505165.5768499","10672812.3542961"
"Loxia curvirostra","5210","Carpodacus purpureus","5170","24505165.5768499","4552927.64380169","3486000.80929687"
"Loxia curvirostra","5210","Loxia leucoptera","5220","24505165.5768499","15846855.8610868","10672812.3542962"
"Carpodacus cassinii","5180","Carpodacus mexicanus","5190","1507191.6708933","7559356.09992718","1022461.88808515"
"Carduelis pinus","5330","Carduelis psaltria","5300","8163072.20483679","3928067.15323746","1871517.90241405"
"Carduelis psaltria","5300","Carduelis pinus","5330","3928067.15323746","8163072.20483679","1871517.90241404"
"Calamospiza melanocorys","6050","Calcarius ornatus","5380","1660954.01252565","799108.953395708","730779.109548155"
"Calamospiza melanocorys","6050","Chondestes grammacus","5520","1660954.01252565","5633306.05649123","1505797.919335"
"Calcarius ornatus","5380","Rhynchophanes mccownii","5390","799108.953395708","686197.742569414","491275.979732782"
"Calcarius ornatus","5380","Calamospiza melanocorys","6050","799108.953395708","1660954.01252565","730779.109548155"
"Anthus spragueii","7000","Pooecetes gramineus","5400","1236827.45084502","6629775.05818193","1089356.38833691"
"Ammodramus leconteii","5480","Passerculus sandwichensis","5420","2899312.43378845","14173809.8099877","2899312.43212252"
"Ammodramus leconteii","5480","Spizella passerina","5600","2899312.43378845","13395245.5750865","2804996.91244123"
"Junco hyemalis","5660","Passerculus sandwichensis","5420","10673941.1649189","14173809.8099877","10029605.8183658"
"Junco hyemalis","5660","Melospiza melodia","5810","10673941.1649189","10467092.5338424","7417007.19549155"
"Chondestes grammacus","5520","Ammodramus bairdii","5450","5633306.05649123","830086.931430825","552734.614947159"
"Ammodramus savannarum","5460","Ammodramus bairdii","5450","5217422.36345113","830086.931430825","672257.043092644"
"Ammodramus savannarum","5460","Spizella passerina","5600","5217422.36345113","13395245.5750865","4471992.82333455"
"Ammodramus bairdii","5450","Ammodramus savannarum","5460","830086.931430825","5217422.36345113","672257.043092643"
"Ammodramus bairdii","5450","Chondestes grammacus","5520","830086.931430825","5633306.05649123","552734.61494716"
"Ammodramus nelsoni","5491","Ammodramus leconteii","5480","1354770.93408504","2899312.43378845","1108504.46793069"
"Ammodramus nelsoni","5491","Spizella passerina","5600","1354770.93408504","13395245.5750865","1251954.41563685"
"Passerella iliaca","5850","Zonotrichia leucophrys","5540","7594105.57569288","7442753.5511471","5622411.01173486"
"Passerella iliaca","5850","Melospiza lincolnii","5830","7594105.57569288","7630598.85274487","5200838.96837769"
"Melospiza lincolnii","5830","Zonotrichia leucophrys","5540","7630598.85274487","7442753.5511471","4470366.02874862"
"Melospiza lincolnii","5830","Melospiza georgiana","5840","7630598.85274487","6095604.66530068","4195332.92623938"
"Melospiza lincolnii","5830","Passerella iliaca","5850","7630598.85274487","7594105.57569288","5200838.96837766"
"Zonotrichia leucophrys","5540","Zonotrichia atricapilla","5570","7442753.5511471","1987991.98421269","1785618.42021241"
"Zonotrichia leucophrys","5540","Melospiza lincolnii","5830","7442753.5511471","7630598.85274487","4470366.02874863"
"Zonotrichia leucophrys","5540","Passerella iliaca","5850","7442753.5511471","7594105.57569288","5622411.01173486"
"Melospiza georgiana","5840","Zonotrichia albicollis","5580","6095604.66530068","5764727.72858605","4846568.23944896"
"Melospiza georgiana","5840","Melospiza lincolnii","5830","6095604.66530068","7630598.85274487","4195332.92623938"
"Amphispiza bilineata","5730","Spizella atrogularis","5650","2452623.02669974","804989.10012114","589423.514153132"
"Amphispiza bilineata","5730","Aimophila ruficeps","5800","2452623.02669974","1184960.36958178","556423.305688676"
"Aimophila ruficeps","5800","Spizella atrogularis","5650","1184960.36958178","804989.10012114","421769.9740785"
"Spizella atrogularis","5650","Amphispiza bilineata","5730","804989.10012114","2452623.02669974","589423.514153132"
"Spizella atrogularis","5650","Aimophila ruficeps","5800","804989.10012114","1184960.36958178","421769.9740785"
"Amphispiza belli","5740","Melospiza melodia","5810","1095012.82273199","10467092.5338424","1031967.27966566"
"Pooecetes gramineus","5400","Melospiza melodia","5810","6629775.05818193","10467092.5338424","6214808.72526199"
"Pooecetes gramineus","5400","Anthus spragueii","7000","6629775.05818193","1236827.45084502","1089356.38833691"
"Melozone crissalis","5911","Pipilo maculatus","5880","362321.950148014","3662633.88628235","181657.608067404"
"Pipilo chlorurus","5900","Pipilo maculatus","5880","1742818.0859202","3662633.88628235","1558429.8253636"
"Pipilo maculatus","5880","Pipilo chlorurus","5900","3662633.88628235","1742818.0859202","1558429.8253636"
"Cardinalis sinuatus","5940","Cardinalis cardinalis","5930","1519359.54943169","5851611.19601087","1325011.63791614"
"Cardinalis sinuatus","5940","Passerina caerulea","5970","1519359.54943169","5299068.78344072","1319940.47033955"
"Riparia riparia","6160","Petrochelidon pyrrhonota","6120","36808138.5529615","12213969.6120951","8048543.6278626"
"Riparia riparia","6160","Tachycineta bicolor","6140","36808138.5529615","12033933.1520744","9366039.55485211"
"Tachycineta thalassina","6150","Hirundo rustica","6130","6110195.55754842","52168253.9103607","4918818.88288849"
"Tachycineta thalassina","6150","Stelgidopteryx serripennis","6170","6110195.55754842","10005664.6583418","3831412.81108299"
"Mimus polyglottos","7030","Lanius ludovicianus","6220","10150915.5226004","8858017.12959289","8305925.74327194"
"Mimus polyglottos","7030","Oreoscoptes montanus","7020","10150915.5226004","1997217.99378416","1929120.10896737"
"Mimus polyglottos","7030","Dumetella carolinensis","7040","10150915.5226004","6834017.9292553","6020316.06392644"
"Mimus polyglottos","7030","Toxostoma rufum","7050","10150915.5226004","5693489.6508236","5039250.68951969"
"Mimus polyglottos","7030","Toxostoma bendirei","7080","10150915.5226004","822803.582862235","822803.147217211"
"Mimus polyglottos","7030","Toxostoma redivivum","7100","10150915.5226004","210489.200366987","210488.904647353"
"Vireo philadelphicus","6260","Vireo olivaceus","6240","2770151.24904056","12016843.3378712","2515945.85864114"
"Vireo philadelphicus","6260","Vireo solitarius","6290","2770151.24904056","3376033.95659494","2064879.44142554"
"Vireo plumbeus","6291","Vireo gilvus","6270","1299919.83131205","8830552.48599025","1179854.89611946"
"Vireo cassinii","6292","Vireo gilvus","6270","1036899.59231062","8830552.48599025","574642.146516532"
"Vireo cassinii","6292","Vireo huttoni","6320","1036899.59231062","1214666.12199834","280305.350183442"
"Vireo huttoni","6320","Vireo gilvus","6270","1214666.12199834","8830552.48599025","346830.642427617"
"Vireo huttoni","6320","Vireo cassinii","6292","1214666.12199834","1036899.59231062","280305.350183443"
"Vireo bellii","6330","Vireo gilvus","6270","2636542.06466996","8830552.48599025","1799736.38898582"
"Vireo bellii","6330","Vireo flavifrons","6280","2636542.06466996","3168270.54089186","751091.536832206"
"Protonotaria citrea","6370","Mniotilta varia","6360","2227814.66884559","5404732.40195432","1281706.67464791"
"Protonotaria citrea","6370","Dendroica dominica","6630","2227814.66884559","1928938.51856388","1647857.95101453"
"Protonotaria citrea","6370","Dendroica pinus","6710","2227814.66884559","2077585.70678404","998296.676059229"
"Dendroica dominica","6630","Mniotilta varia","6360","1928938.51856388","5404732.40195432","1257427.64107827"
"Dendroica dominica","6630","Protonotaria citrea","6370","1928938.51856388","2227814.66884559","1647857.95101453"
"Dendroica dominica","6630","Dendroica pinus","6710","1928938.51856388","2077585.70678404","1122778.02155848"
"Mniotilta varia","6360","Protonotaria citrea","6370","5404732.40195432","2227814.66884559","1281706.67464791"
"Mniotilta varia","6360","Dendroica dominica","6630","5404732.40195432","1928938.51856388","1257427.64107828"
"Mniotilta varia","6360","Dendroica pinus","6710","5404732.40195432","2077585.70678404","1526449.35923126"
"Oporornis formosus","6770","Limnothlypis swainsonii","6380","1970059.23328642","1142684.10592155","1014747.41019039"
"Oporornis formosus","6770","Seiurus aurocapilla","6740","1970059.23328642","5560914.94524943","1221284.14220809"
"Oporornis formosus","6770","Parkesia noveboracensis","6750","1970059.23328642","7678079.69445045","109868.707053644"
"Oporornis formosus","6770","Parkesia motacilla","6760","1970059.23328642","2411617.91812905","1828138.09130313"
"Parkesia noveboracensis","6750","Limnothlypis swainsonii","6380","7678079.69445045","1142684.10592155","12070.8874520954"
"Parkesia noveboracensis","6750","Dendroica palmarum","6720","7678079.69445045","3388741.73074759","3262094.19105979"
"Parkesia noveboracensis","6750","Seiurus aurocapilla","6740","7678079.69445045","5560914.94524943","3152688.47154509"
"Parkesia noveboracensis","6750","Parkesia motacilla","6760","7678079.69445045","2411617.91812905","375914.098850258"
"Parkesia noveboracensis","6750","Oporornis formosus","6770","7678079.69445045","1970059.23328642","109868.707053644"
"Parkesia noveboracensis","6750","Oporornis agilis","6780","7678079.69445045","1196589.36140084","1050216.79377979"
"Parkesia motacilla","6760","Limnothlypis swainsonii","6380","2411617.91812905","1142684.10592155","913859.881131031"
"Parkesia motacilla","6760","Seiurus aurocapilla","6740","2411617.91812905","5560914.94524943","1721801.5806424"
"Parkesia motacilla","6760","Parkesia noveboracensis","6750","2411617.91812905","7678079.69445045","375914.098850258"
"Parkesia motacilla","6760","Oporornis formosus","6770","2411617.91812905","1970059.23328642","1828138.09130314"
"Parkesia motacilla","6760","Oporornis agilis","6780","2411617.91812905","1196589.36140084","2543.36829164914"
"Vermivora cyanoptera","6410","Helmitheros vermivorum","6390","1784803.48893932","1754212.46454789","998641.958727923"
"Vermivora cyanoptera","6410","Parula americana","6480","1784803.48893932","3366089.02404895","1118888.9738011"
"Vermivora cyanoptera","6410","Dendroica petechia","6520","1784803.48893932","15523411.5295267","1728167.79677761"
"Vermivora cyanoptera","6410","Dendroica pinus","6710","1784803.48893932","2077585.70678404","602720.012003759"
"Vermivora cyanoptera","6410","Dendroica discolor","6730","1784803.48893932","1647483.80263172","850606.014682672"
"Vermivora cyanoptera","6410","Geothlypis trichas","6810","1784803.48893932","12866759.2375821","1784336.77386907"
"Vermivora cyanoptera","6410","Wilsonia citrina","6840","1784803.48893932","2009439.59827428","987146.708578893"
"Helmitheros vermivorum","6390","Vermivora cyanoptera","6410","1754212.46454789","1784803.48893932","998641.958727923"
"Helmitheros vermivorum","6390","Parula americana","6480","1754212.46454789","3366089.02404895","1647212.46591921"
"Helmitheros vermivorum","6390","Dendroica petechia","6520","1754212.46454789","15523411.5295267","1135237.02942331"
"Helmitheros vermivorum","6390","Dendroica pinus","6710","1754212.46454789","2077585.70678404","1050588.61917714"
"Helmitheros vermivorum","6390","Dendroica discolor","6730","1754212.46454789","1647483.80263172","1332812.89567459"
"Helmitheros vermivorum","6390","Geothlypis trichas","6810","1754212.46454789","12866759.2375821","1754203.94757281"
"Helmitheros vermivorum","6390","Wilsonia citrina","6840","1754212.46454789","2009439.59827428","1553974.79368881"
"Dendroica nigrescens","6650","Vermivora luciae","6430","1798857.25760877","391355.086474992","192403.298066453"
"Dendroica nigrescens","6650","Dendroica petechia","6520","1798857.25760877","15523411.5295267","1624709.95314273"
"Dendroica nigrescens","6650","Dendroica graciae","6640","1798857.25760877","1123772.00425037","522813.325947443"
"Dendroica nigrescens","6650","Myioborus pictus","6880","1798857.25760877","1126013.68371578","225272.590215877"
"Cardellina rubrifrons","6900","Vermivora luciae","6430","393332.995143169","391355.086474992","106065.966671407"
"Cardellina rubrifrons","6900","Dendroica graciae","6640","393332.995143169","1123772.00425037","243571.536989763"
"Cardellina rubrifrons","6900","Myioborus pictus","6880","393332.995143169","1126013.68371578","364273.511184393"
"Vermivora celata","6460","Vermivora virginiae","6440","7846143.64808195","336864.696904857","234469.708433035"
"Vermivora celata","6460","Vermivora peregrina","6470","7846143.64808195","4841798.79960179","3830543.12178001"
"Vermivora celata","6460","Dendroica tigrina","6500","7846143.64808195","2597215.17394992","1847695.79608234"
