"","Focal","focalAOU","Competitor","compAOU","FocalArea","CompArea","area_overlap"
"1","Bonasa umbellus","3000","Perdix_perdix","2881","8125106.16244731","12802476.9529709","1551004.0006337"
"2","Bonasa umbellus","3000","Falcipennis_canadensis","2980","8125106.16244731","6182333.73163864","4294097.59347047"
"3","Oreortyx pictus","2920","Callipepla_californica","2940","346048.996701771","1542584.17453311","290708.479818363"
"4","Perdix perdix","2881","Falcipennis_canadensis","2980","12802476.9529709","6182333.73163864","297608.78088629"
"5","Perdix perdix","2881","Bonasa_umbellus","3000","12802476.9529709","8125106.16244731","1551004.00063369"
"6","Columbina inca","3210","Columbina_passerina","3200","2764119.88080669","7563890.38462736","1706671.66194053"
"7","Coccyzus erythropthalmus","3880","Coccyzus_americanus","3870","5189825.6371103","5273151.51804721","2977148.79993854"
"8","Sphyrapicus ruber","4030","Dryobates_nuttallii","3970","1000123.50197508","183838.803086181","59015.1389220412"
"9","Sphyrapicus ruber","4030","Melanerpes_formicivorus","4070","1000123.50197508","1503556.97443414","123861.897003097"
"10","Sphyrapicus nuchalis","4021","Sphyrapicus_thyroideus","4040","2080628.74754262","649129.220196877","582585.007762987"
"11","Melanerpes erythrocephalus","4060","Melanerpes_carolinus","4090","5465758.50217252","3074161.21629421","3009866.19417989"
"12","Melanerpes erythrocephalus","4060","Colaptes_auratus","4120","5465758.50217252","10805319.4189033","5003038.53621714"
"13","Selasphorus platycercus","4320","Archilochus_alexandri","4290","696941.808012465","2399358.5723709","359675.417679704"
"14","Archilochus alexandri","4290","Selasphorus_platycercus","4320","2399358.5723709","696941.808012465","359675.417679704"
"15","Selasphorus calliope","4360","Selasphorus_rufus","4330","1219564.22549549","1526769.17181695","717304.555375202"
"16","Calypte anna","4310","Selasphorus_sasin","4340","499565.219437764","31440.1948616306","31440.1190301776"
"17","Selasphorus rufus","4330","Selasphorus_calliope","4360","1526769.17181695","1219564.22549549","717304.555375201"
"18","Sayornis saya","4570","Tyrannus_verticalis","4470","7567465.47160796","5134049.75263959","4173572.78014596"
"19","Sayornis saya","4570","Myiarchus_cinerascens","4540","7567465.47160796","3499142.41100036","2605019.9717526"
"20","Contopus cooperi","4590","Tyrannus_verticalis","4470","9719737.06825723","5134049.75263959","2863231.62954759"
"21","Myiarchus cinerascens","4540","Tyrannus_vociferans","4480","3499142.41100036","1436464.42306362","1072396.98269765"
"22","Myiarchus cinerascens","4540","Sayornis_saya","4570","3499142.41100036","7567465.47160796","2605019.9717526"
"23","Tyrannus vociferans","4480","Myiarchus_cinerascens","4540","1436464.42306362","3499142.41100036","1072396.98269765"
"24","Pyrocephalus rubinus","4710","Sayornis_nigricans","4580","7419349.01617319","2974625.04781577","1973573.07991996"
"25","Empidonax virescens","4650","Contopus_virens","4610","3006589.71273658","4084896.92727598","2804468.36454771"
"26","Empidonax hammondii","4680","Empidonax_occidentalis","4640","2767705.80079329","2351031.85131628","1153808.07232971"
"27","Empidonax hammondii","4680","Empidonax_oberholseri","4690","2767705.80079329","2740104.09879875","1835101.94946504"
"28","Empidonax wrightii","4691","Empidonax_occidentalis","4640","1149345.24522812","2351031.85131628","737290.286127617"
"29","Empidonax wrightii","4691","Empidonax_oberholseri","4690","1149345.24522812","2740104.09879875","1010310.10826267"
"30","Empidonax traillii","4660","Empidonax_alnorum","4661","7306864.44299","7184573.63606488","1298200.17191832"
"31","Setophaga ruticilla","6870","Empidonax_minimus","4670","7468329.47625163","5781012.31439595","4804925.34972613"
"32","Setophaga ruticilla","6870","Dendroica_caerulescens","6540","7468329.47625163","1147825.66562745","1144074.12078978"
"33","Setophaga ruticilla","6870","Dendroica_magnolia","6570","7468329.47625163","3723833.14858862","2901275.60697863"
"34","Setophaga ruticilla","6870","Wilsonia_canadensis","6860","7468329.47625163","2778071.5093701","2255311.30533657"
"35","Empidonax occidentalis","4640","Empidonax_hammondii","4680","2351031.85131628","2767705.80079329","1153808.07232972"
"36","Empidonax occidentalis","4640","Empidonax_wrightii","4691","2351031.85131628","1149345.24522812","737290.286127616"
"37","Empidonax oberholseri","4690","Empidonax_hammondii","4680","2740104.09879875","2767705.80079329","1835101.94946504"
"38","Empidonax oberholseri","4690","Empidonax_wrightii","4691","2740104.09879875","1149345.24522812","1010310.10826267"
"39","Sayornis nigricans","4580","Pyrocephalus_rubinus","4710","2974625.04781577","7419349.01617319","1973573.07991996"
"40","Gymnorhinus cyanocephalus","4920","Pica_pica","4750","1284018.96817758","39269504.082777","984190.752933335"
"41","Aphelocoma californica","4810","Cyanocitta_stelleri","4780","2324656.99491562","3528926.1325185","1423015.39006738"
"42","Perisoreus canadensis","4840","Cyanocitta_stelleri","4780","7552266.38251055","3528926.1325185","1099630.65704884"
"43","Perisoreus canadensis","4840","Nucifraga_columbiana","4910","7552266.38251055","2288046.02130045","834739.951228942"
"44","Cyanocitta stelleri","4780","Aphelocoma_californica","4810","3528926.1325185","2324656.99491562","1423015.39006738"
"45","Cyanocitta stelleri","4780","Perisoreus_canadensis","4840","3528926.1325185","7552266.38251055","1099630.65704884"
"46","Nucifraga columbiana","4910","Perisoreus_canadensis","4840","2288046.02130045","7552266.38251055","834739.951228944"
"47","Xanthocephalus xanthocephalus","4970","Agelaius_phoeniceus","4980","4771448.66197807","13768565.541706","4768929.2823279"
"48","Icterus cucullatus","5050","Icterus_parisorum","5040","1181288.1795104","1844582.62237865","422659.175627267"
"49","Icterus cucullatus","5050","Icterus_bullockii","5080","1181288.1795104","3654495.36741893","657036.169157814"
"50","Icterus parisorum","5040","Icterus_cucullatus","5050","1844582.62237865","1181288.1795104","422659.175627267"
"51","Icterus parisorum","5040","Icterus_bullockii","5080","1844582.62237865","3654495.36741893","1105699.52540831"
"52","Loxia leucoptera","5220","Carpodacus_purpureus","5170","15846855.8610866","4552927.64380168","3567249.39446944"
"53","Loxia leucoptera","5220","Loxia_curvirostra","5210","15846855.8610866","24505165.5768502","10672812.354296"
"54","Loxia curvirostra","5210","Carpodacus_purpureus","5170","24505165.5768502","4552927.64380168","3486000.8092969"
"55","Loxia curvirostra","5210","Loxia_leucoptera","5220","24505165.5768502","15846855.8610866","10672812.3542961"
"56","Carpodacus cassinii","5180","Carpodacus_mexicanus","5190","1507191.6708933","7559356.09992723","1022461.88808521"
"57","Carduelis pinus","5330","Carduelis_psaltria","5300","8163072.20483699","3928067.15323745","1871517.9024141"
"58","Carduelis psaltria","5300","Carduelis_pinus","5330","3928067.15323745","8163072.20483699","1871517.9024141"
"59","Calamospiza melanocorys","6050","Calcarius_ornatus","5380","1660954.01252565","799108.953395708","730779.109548155"
"60","Calamospiza melanocorys","6050","Chondestes_grammacus","5520","1660954.01252565","5633306.05649123","1505797.919335"
"61","Calcarius ornatus","5380","Rhynchophanes_mccownii","5390","799108.953395708","686197.742569414","491275.979732782"
"62","Calcarius ornatus","5380","Calamospiza_melanocorys","6050","799108.953395708","1660954.01252565","730779.109548155"
"63","Anthus spragueii","7000","Pooecetes_gramineus","5400","1236827.45084502","6629775.05818192","1089356.38833691"
"64","Ammodramus leconteii","5480","Passerculus_sandwichensis","5420","2899312.43378845","14173809.8099877","2899312.43212253"
"65","Ammodramus leconteii","5480","Spizella_passerina","5600","2899312.43378845","13395245.5750865","2804996.91244123"
"66","Junco hyemalis","5660","Passerculus_sandwichensis","5420","10673941.1649189","14173809.8099877","10029605.8183658"
"67","Junco hyemalis","5660","Melospiza_melodia","5810","10673941.1649189","10467092.5338424","7417007.19549162"
"68","Chondestes grammacus","5520","Ammodramus_bairdii","5450","5633306.05649123","830086.931430825","552734.614947159"
"69","Ammodramus savannarum","5460","Ammodramus_bairdii","5450","5217422.3634511","830086.931430825","672257.043092644"
"70","Ammodramus savannarum","5460","Spizella_passerina","5600","5217422.3634511","13395245.5750865","4471992.82333451"
"71","Ammodramus bairdii","5450","Ammodramus_savannarum","5460","830086.931430825","5217422.3634511","672257.043092643"
"72","Ammodramus bairdii","5450","Chondestes_grammacus","5520","830086.931430825","5633306.05649123","552734.61494716"
"73","Ammodramus nelsoni","5491","Ammodramus_leconteii","5480","1354770.93408503","2899312.43378845","1108504.46793069"
"74","Ammodramus nelsoni","5491","Spizella_passerina","5600","1354770.93408503","13395245.5750865","1251954.41563684"
"75","Melospiza lincolnii","5830","Zonotrichia_leucophrys","5540","7630598.85274487","7442753.5511471","4470366.02874861"
"76","Melospiza lincolnii","5830","Melospiza_georgiana","5840","7630598.85274487","6095604.66530065","4195332.92623937"
"77","Melospiza lincolnii","5830","Passerella_iliaca","5850","7630598.85274487","7594105.57569293","5200838.9683777"
"78","Passerella iliaca","5850","Zonotrichia_leucophrys","5540","7594105.57569293","7442753.5511471","5622411.01173485"
"79","Passerella iliaca","5850","Melospiza_lincolnii","5830","7594105.57569293","7630598.85274487","5200838.96837773"
"80","Zonotrichia leucophrys","5540","Zonotrichia_atricapilla","5570","7442753.5511471","1987991.98421269","1785618.42021241"
"81","Zonotrichia leucophrys","5540","Melospiza_lincolnii","5830","7442753.5511471","7630598.85274487","4470366.02874863"
"82","Zonotrichia leucophrys","5540","Passerella_iliaca","5850","7442753.5511471","7594105.57569293","5622411.01173485"
"83","Melospiza georgiana","5840","Zonotrichia_albicollis","5580","6095604.66530065","5764727.72858602","4846568.23944893"
"84","Melospiza georgiana","5840","Melospiza_lincolnii","5830","6095604.66530065","7630598.85274487","4195332.92623937"
"85","Amphispiza bilineata","5730","Spizella_atrogularis","5650","2452623.02669972","804989.10012114","589423.514153132"
"86","Amphispiza bilineata","5730","Aimophila_ruficeps","5800","2452623.02669972","1184960.36958177","556423.305688676"
"87","Aimophila ruficeps","5800","Spizella_atrogularis","5650","1184960.36958177","804989.10012114","421769.9740785"
"88","Spizella atrogularis","5650","Amphispiza_bilineata","5730","804989.10012114","2452623.02669972","589423.514153132"
"89","Spizella atrogularis","5650","Aimophila_ruficeps","5800","804989.10012114","1184960.36958177","421769.9740785"
"90","Pooecetes gramineus","5400","Melospiza_melodia","5810","6629775.05818192","10467092.5338424","6214808.72526197"
"91","Pooecetes gramineus","5400","Anthus_spragueii","7000","6629775.05818192","1236827.45084502","1089356.38833691"
"92","Amphispiza belli","5740","Melospiza_melodia","5810","1095012.82273199","10467092.5338424","1031967.27966566"
"93","Pipilo chlorurus","5900","Pipilo_maculatus","5880","1742818.0859202","3662633.88628235","1558429.8253636"
"94","Melozone crissalis","5911","Pipilo_maculatus","5880","362321.950147988","3662633.88628235","181657.608067393"
"95","Pipilo maculatus","5880","Pipilo_chlorurus","5900","3662633.88628235","1742818.0859202","1558429.8253636"
"96","Cardinalis sinuatus","5940","Cardinalis_cardinalis","5930","1519359.54943167","5851611.19601086","1325011.63791613"
"97","Cardinalis sinuatus","5940","Passerina_caerulea","5970","1519359.54943167","5299068.78344075","1319940.47033955"
"98","Riparia riparia","6160","Petrochelidon_pyrrhonota","6120","36808138.5529615","12213969.6120951","8048543.62786258"
"99","Riparia riparia","6160","Tachycineta_bicolor","6140","36808138.5529615","12033933.1520744","9366039.55485211"
"100","Tachycineta thalassina","6150","Hirundo_rustica","6130","6110195.55754842","52168253.9103606","4918818.8828885"
"101","Tachycineta thalassina","6150","Stelgidopteryx_serripennis","6170","6110195.55754842","10005664.6583418","3831412.81108296"
"102","Mimus polyglottos","7030","Lanius_ludovicianus","6220","10150915.5226004","8858017.12959287","8305925.74327192"
"103","Mimus polyglottos","7030","Oreoscoptes_montanus","7020","10150915.5226004","1997217.99378418","1929120.10896739"
"104","Mimus polyglottos","7030","Dumetella_carolinensis","7040","10150915.5226004","6834017.92925531","6020316.06392644"
"105","Mimus polyglottos","7030","Toxostoma_rufum","7050","10150915.5226004","5693489.65082359","5039250.68951967"
"106","Mimus polyglottos","7030","Toxostoma_bendirei","7080","10150915.5226004","822803.582861889","822803.147216865"
"107","Mimus polyglottos","7030","Toxostoma_redivivum","7100","10150915.5226004","210489.200366976","210488.904647342"
"108","Vireo philadelphicus","6260","Vireo_olivaceus","6240","2770151.24904059","12016843.3378712","2515945.85864117"
"109","Vireo philadelphicus","6260","Vireo_solitarius","6290","2770151.24904059","3376033.95659495","2064879.44142553"
"110","Vireo plumbeus","6291","Vireo_gilvus","6270","1299919.83131205","8830552.48599001","1179854.89611946"
"111","Vireo cassinii","6292","Vireo_gilvus","6270","1036899.59231062","8830552.48599001","574642.146516532"
"112","Vireo cassinii","6292","Vireo_huttoni","6320","1036899.59231062","1214666.12199834","280305.350183443"
"113","Vireo bellii","6330","Vireo_gilvus","6270","2636542.06467026","8830552.48599001","1799736.38898607"
"114","Vireo bellii","6330","Vireo_flavifrons","6280","2636542.06467026","3168270.54089188","751091.536832206"
"115","Vireo huttoni","6320","Vireo_gilvus","6270","1214666.12199834","8830552.48599001","346830.642427449"
"116","Vireo huttoni","6320","Vireo_cassinii","6292","1214666.12199834","1036899.59231062","280305.350183444"
"117","Protonotaria citrea","6370","Mniotilta_varia","6360","2227814.6688456","5404732.40195431","1281706.67464791"
"118","Protonotaria citrea","6370","Dendroica_dominica","6630","2227814.6688456","1928938.51856387","1647857.95101454"
"119","Protonotaria citrea","6370","Dendroica_pinus","6710","2227814.6688456","2077585.70678404","998296.676059232"
"120","Dendroica dominica","6630","Mniotilta_varia","6360","1928938.51856387","5404732.40195431","1257427.64107827"
"121","Dendroica dominica","6630","Protonotaria_citrea","6370","1928938.51856387","2227814.6688456","1647857.95101454"
"122","Dendroica dominica","6630","Dendroica_pinus","6710","1928938.51856387","2077585.70678404","1122778.02155849"
"123","Mniotilta varia","6360","Protonotaria_citrea","6370","5404732.40195431","2227814.6688456","1281706.67464791"
"124","Mniotilta varia","6360","Dendroica_dominica","6630","5404732.40195431","1928938.51856387","1257427.64107828"
"125","Mniotilta varia","6360","Dendroica_pinus","6710","5404732.40195431","2077585.70678404","1526449.35923124"
"126","Parkesia noveboracensis","6750","Limnothlypis_swainsonii","6380","7678079.69445039","1142684.10592155","12070.8874520954"
"127","Parkesia noveboracensis","6750","Dendroica_palmarum","6720","7678079.69445039","3388741.73074759","3262094.1910598"
"128","Parkesia noveboracensis","6750","Seiurus_aurocapilla","6740","7678079.69445039","5560914.94524942","3152688.47154507"
"129","Parkesia noveboracensis","6750","Parkesia_motacilla","6760","7678079.69445039","2411617.91812905","375914.098850258"
"130","Parkesia noveboracensis","6750","Oporornis_formosus","6770","7678079.69445039","1970059.23328642","109868.707053644"
"131","Parkesia noveboracensis","6750","Oporornis_agilis","6780","7678079.69445039","1196589.36140084","1050216.79377979"
"132","Parkesia motacilla","6760","Limnothlypis_swainsonii","6380","2411617.91812905","1142684.10592155","913859.881131031"
"133","Parkesia motacilla","6760","Seiurus_aurocapilla","6740","2411617.91812905","5560914.94524942","1721801.5806424"
"134","Parkesia motacilla","6760","Parkesia_noveboracensis","6750","2411617.91812905","7678079.69445039","375914.098850258"
"135","Parkesia motacilla","6760","Oporornis_formosus","6770","2411617.91812905","1970059.23328642","1828138.09130314"
"136","Parkesia motacilla","6760","Oporornis_agilis","6780","2411617.91812905","1196589.36140084","2543.36829164914"
"137","Oporornis formosus","6770","Limnothlypis_swainsonii","6380","1970059.23328642","1142684.10592155","1014747.41019039"
"138","Oporornis formosus","6770","Seiurus_aurocapilla","6740","1970059.23328642","5560914.94524942","1221284.14220809"
"139","Oporornis formosus","6770","Parkesia_noveboracensis","6750","1970059.23328642","7678079.69445039","109868.707053644"
"140","Oporornis formosus","6770","Parkesia_motacilla","6760","1970059.23328642","2411617.91812905","1828138.09130313"
"141","Vermivora cyanoptera","6410","Helmitheros_vermivorum","6390","1784803.48893933","1754212.46454789","998641.958727923"
"142","Vermivora cyanoptera","6410","Parula_americana","6480","1784803.48893933","3366089.02404897","1118888.97380111"
"143","Vermivora cyanoptera","6410","Dendroica_petechia","6520","1784803.48893933","15523411.5295266","1728167.79677762"
"144","Vermivora cyanoptera","6410","Dendroica_pinus","6710","1784803.48893933","2077585.70678404","602720.012003759"
"145","Vermivora cyanoptera","6410","Dendroica_discolor","6730","1784803.48893933","1647483.80263172","850606.014682673"
"146","Vermivora cyanoptera","6410","Geothlypis_trichas","6810","1784803.48893933","12866759.2375821","1784336.77386908"
"147","Vermivora cyanoptera","6410","Wilsonia_citrina","6840","1784803.48893933","2009439.59827429","987146.708578907"
"148","Helmitheros vermivorum","6390","Vermivora_cyanoptera","6410","1754212.46454789","1784803.48893933","998641.958727923"
"149","Helmitheros vermivorum","6390","Parula_americana","6480","1754212.46454789","3366089.02404897","1647212.46591923"
"150","Helmitheros vermivorum","6390","Dendroica_petechia","6520","1754212.46454789","15523411.5295266","1135237.02942331"
"151","Helmitheros vermivorum","6390","Dendroica_pinus","6710","1754212.46454789","2077585.70678404","1050588.61917714"
"152","Helmitheros vermivorum","6390","Dendroica_discolor","6730","1754212.46454789","1647483.80263172","1332812.89567459"
"153","Helmitheros vermivorum","6390","Geothlypis_trichas","6810","1754212.46454789","12866759.2375821","1754203.94757281"
"154","Helmitheros vermivorum","6390","Wilsonia_citrina","6840","1754212.46454789","2009439.59827429","1553974.79368881"
"155","Dendroica nigrescens","6650","Vermivora_luciae","6430","1798857.25760911","391355.086474992","192403.298066453"
"156","Dendroica nigrescens","6650","Dendroica_petechia","6520","1798857.25760911","15523411.5295266","1624709.95314306"
"157","Dendroica nigrescens","6650","Dendroica_graciae","6640","1798857.25760911","1123772.00425037","522813.325947443"
"158","Dendroica nigrescens","6650","Myioborus_pictus","6880","1798857.25760911","1126013.68371578","225272.590215877"
"159","Cardellina rubrifrons","6900","Vermivora_luciae","6430","393332.995143169","391355.086474992","106065.966671407"
"160","Cardellina rubrifrons","6900","Dendroica_graciae","6640","393332.995143169","1123772.00425037","243571.536989763"
"161","Cardellina rubrifrons","6900","Myioborus_pictus","6880","393332.995143169","1126013.68371578","364273.511184393"
"162","Vermivora celata","6460","Vermivora_virginiae","6440","7846143.64808196","336864.696904857","234469.708433035"
"163","Vermivora celata","6460","Vermivora_peregrina","6470","7846143.64808196","4841798.79960176","3830543.12178"
"164","Vermivora celata","6460","Dendroica_tigrina","6500","7846143.64808196","2597215.17394992","1847695.79608235"
"165","Vermivora celata","6460","Dendroica_petechia","6520","7846143.64808196","15523411.5295266","7738363.8090018"
"166","Vermivora celata","6460","Dendroica_coronata","6550","7846143.64808196","10280159.9077172","7415467.56412674"
"167","Vermivora celata","6460","Dendroica_pensylvanica","6590","7846143.64808196","2441176.29908871","822190.55383666"
"168","Vermivora celata","6460","Dendroica_castanea","6600","7846143.64808196","2702365.02228155","1851633.18583517"
"169","Vermivora celata","6460","Dendroica_striata","6610","7846143.64808196","6439953.99315026","4462959.02642809"
"170","Vermivora celata","6460","Dendroica_fusca","6620","7846143.64808196","2046866.85865659","592316.059657806"
